_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd0685ff712fc21381f413d),InvoiceNo,580672,,15345,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f413e),InvoiceNo,581173,,7070,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f413f),InvoiceNo,581023,,8508,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4140),InvoiceNo,580612,,16818,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4141),InvoiceNo,580729,,13696,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4142),InvoiceNo,580640,,16038,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4143),InvoiceNo,581467,,1769,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4144),InvoiceNo,581439,,2077,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4145),InvoiceNo,581217,,6046,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4146),InvoiceNo,581238,,4812,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4147),InvoiceNo,581171,,7111,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4148),InvoiceNo,580983,,9287,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4149),InvoiceNo,581456,,1852,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f414a),InvoiceNo,581142,,7659,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f414b),InvoiceNo,580903,,10813,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f414c),InvoiceNo,580830,,11697,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f414d),InvoiceNo,580759,,11982,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f414e),InvoiceNo,580385,,19726,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f414f),InvoiceNo,581538,,231,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4150),InvoiceNo,581217,,6371,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4151),InvoiceNo,580667,,15482,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4152),InvoiceNo,580727,,13845,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4153),InvoiceNo,580727,,14043,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4154),InvoiceNo,581480,,1505,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4155),InvoiceNo,580639,,16058,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4156),InvoiceNo,581497,,637,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4157),InvoiceNo,580727,,14320,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4158),InvoiceNo,581492,,1220,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4159),InvoiceNo,580997,,9100,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f415a),InvoiceNo,580983,,9827,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f415b),InvoiceNo,580611,,16970,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f415c),InvoiceNo,580633,,16308,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f415d),InvoiceNo,581431,,2834,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f415e),InvoiceNo,C581117,,8072,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f415f),InvoiceNo,580636,,16190,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4160),InvoiceNo,580647,,15852,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4161),InvoiceNo,581492,,812,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4162),InvoiceNo,581175,,7005,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4163),InvoiceNo,581412,,3276,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4164),InvoiceNo,581193,,6642,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4165),InvoiceNo,581476,,1579,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4166),InvoiceNo,580394,,19636,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4167),InvoiceNo,581433,,2808,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4168),InvoiceNo,580908,,10711,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4169),InvoiceNo,580515,,18342,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f416a),InvoiceNo,581256,,4539,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f416b),InvoiceNo,580983,,9323,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f416c),InvoiceNo,581439,,2176,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f416d),InvoiceNo,580879,,11201,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f416e),InvoiceNo,580908,,10721,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f416f),InvoiceNo,580729,,13106,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4170),InvoiceNo,581182,,6868,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4171),InvoiceNo,581217,,6212,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4172),InvoiceNo,581034,,8382,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4173),InvoiceNo,580516,,18268,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4174),InvoiceNo,580730,,12646,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4175),InvoiceNo,580730,,12967,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4176),InvoiceNo,580516,,18298,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4177),InvoiceNo,581217,,6262,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4178),InvoiceNo,581310,,4376,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4179),InvoiceNo,581424,,2973,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f417a),InvoiceNo,580956,,10295,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f417b),InvoiceNo,581378,,3919,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f417c),InvoiceNo,581412,,3244,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f417d),InvoiceNo,580520,,18110,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f417e),InvoiceNo,580758,,11995,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f417f),InvoiceNo,580983,,9568,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4180),InvoiceNo,581492,,1335,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4181),InvoiceNo,580402,,19338,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4182),InvoiceNo,581439,,2413,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4183),InvoiceNo,581219,,5092,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4184),InvoiceNo,580982,,9927,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4185),InvoiceNo,581493,,713,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4186),InvoiceNo,580513,,18443,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4187),InvoiceNo,580502,,18726,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4188),InvoiceNo,580727,,14228,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4189),InvoiceNo,581164,,7287,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f418a),InvoiceNo,580983,,9666,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f418b),InvoiceNo,580914,,10583,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f418c),InvoiceNo,580822,,11714,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f418d),InvoiceNo,580399,,19496,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f418e),InvoiceNo,580523,,18014,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f418f),InvoiceNo,581217,,6360,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4190),InvoiceNo,580727,,14097,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4191),InvoiceNo,581146,,7541,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4192),InvoiceNo,580729,,13629,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4193),InvoiceNo,580652,,15749,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4194),InvoiceNo,581238,,4698,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4195),InvoiceNo,580640,,16032,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4196),InvoiceNo,581217,,6297,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4197),InvoiceNo,581023,,8549,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4198),InvoiceNo,581433,,2763,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f4199),InvoiceNo,580612,,16745,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f419a),InvoiceNo,580833,,11621,Completeness,trade_0
ObjectId(5dd0685ff712fc21381f419b),InvoiceNo,581099,,8223,Completeness,trade_0
ObjectId(5dd06862f712fc215c51538b),InvoiceNo,580469,,19073,Consistency,trade_0
ObjectId(5dd06862f712fc215c51538c),InvoiceNo,581335,,4277,Consistency,trade_0
ObjectId(5dd06862f712fc215c51538d),InvoiceNo,581498,,490,Consistency,trade_0
ObjectId(5dd06862f712fc215c51538e),InvoiceNo,580879,,11204,Consistency,trade_0
ObjectId(5dd06862f712fc215c51538f),InvoiceNo,581538,,275,Consistency,trade_0
ObjectId(5dd06862f712fc215c515390),InvoiceNo,580500,,18890,Consistency,trade_0
ObjectId(5dd06862f712fc215c515391),InvoiceNo,580983,,9240,Consistency,trade_0
ObjectId(5dd06862f712fc215c515392),InvoiceNo,580612,,16885,Consistency,trade_0
ObjectId(5dd06862f712fc215c515393),InvoiceNo,580644,,15914,Consistency,trade_0
ObjectId(5dd06862f712fc215c515394),InvoiceNo,580963,,10171,Consistency,trade_0
ObjectId(5dd06862f712fc215c515395),InvoiceNo,581334,,4169,Consistency,trade_0
ObjectId(5dd06862f712fc215c515396),InvoiceNo,581118,,8069,Consistency,trade_0
ObjectId(5dd06862f712fc215c515397),InvoiceNo,581405,,3437,Consistency,trade_0
ObjectId(5dd06862f712fc215c515398),InvoiceNo,580986,,9208,Consistency,trade_0
ObjectId(5dd06862f712fc215c515399),InvoiceNo,580720,,14460,Consistency,trade_0
ObjectId(5dd06862f712fc215c51539a),InvoiceNo,581238,,4696,Consistency,trade_0
ObjectId(5dd06862f712fc215c51539b),InvoiceNo,580731,,12403,Consistency,trade_0
ObjectId(5dd06862f712fc215c51539c),InvoiceNo,580723,,14399,Consistency,trade_0
ObjectId(5dd06862f712fc215c51539d),InvoiceNo,581492,,1322,Consistency,trade_0
ObjectId(5dd06862f712fc215c51539e),InvoiceNo,580983,,9507,Consistency,trade_0
ObjectId(5dd06862f712fc215c51539f),InvoiceNo,580632,,16431,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153a0),InvoiceNo,581023,,8461,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153a1),InvoiceNo,580965,,10139,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153a2),InvoiceNo,581412,,3265,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153a3),InvoiceNo,580729,,13366,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153a4),InvoiceNo,581142,,7651,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153a5),InvoiceNo,581498,,484,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153a6),InvoiceNo,581021,,8661,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153a7),InvoiceNo,C580740,,12249,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153a8),InvoiceNo,581450,,1999,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153a9),InvoiceNo,581405,,3483,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153aa),InvoiceNo,581219,,5514,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153ab),InvoiceNo,581238,,4850,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153ac),InvoiceNo,581405,,3413,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153ad),InvoiceNo,580677,,15104,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153ae),InvoiceNo,581238,,4856,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153af),InvoiceNo,580727,,13969,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153b0),InvoiceNo,580504,,18593,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153b1),InvoiceNo,581476,,1550,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153b2),InvoiceNo,581217,,6029,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153b3),InvoiceNo,581400,,3744,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153b4),InvoiceNo,580984,,9235,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153b5),InvoiceNo,580879,,11186,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153b6),InvoiceNo,581439,,2645,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153b7),InvoiceNo,580956,,10458,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153b8),InvoiceNo,581101,,8199,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153b9),InvoiceNo,580528,,17802,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153ba),InvoiceNo,581467,,1797,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153bb),InvoiceNo,580637,,16137,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153bc),InvoiceNo,580677,,15089,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153bd),InvoiceNo,580776,,11865,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153be),InvoiceNo,581219,,5678,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153bf),InvoiceNo,581410,,3327,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153c0),InvoiceNo,580677,,15143,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153c1),InvoiceNo,580729,,13312,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153c2),InvoiceNo,580983,,9542,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153c3),InvoiceNo,581219,,5643,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153c4),InvoiceNo,581149,,7397,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153c5),InvoiceNo,580960,,10217,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153c6),InvoiceNo,581498,,570,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153c7),InvoiceNo,581173,,7099,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153c8),InvoiceNo,580519,,18203,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153c9),InvoiceNo,581491,,1457,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153ca),InvoiceNo,580833,,11608,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153cb),InvoiceNo,580693,,14806,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153cc),InvoiceNo,581439,,2467,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153cd),InvoiceNo,580610,,17248,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153ce),InvoiceNo,580956,,10312,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153cf),InvoiceNo,580528,,17794,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153d0),InvoiceNo,580983,,9680,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153d1),InvoiceNo,581414,,3194,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153d2),InvoiceNo,580730,,12636,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153d3),InvoiceNo,580691,,14872,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153d4),InvoiceNo,581238,,4670,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153d5),InvoiceNo,581439,,2254,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153d6),InvoiceNo,581133,,7794,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153d7),InvoiceNo,580612,,16789,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153d8),InvoiceNo,581165,,7255,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153d9),InvoiceNo,580880,,11144,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153da),InvoiceNo,581217,,6307,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153db),InvoiceNo,581266,,4501,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153dc),InvoiceNo,580695,,14731,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153dd),InvoiceNo,580632,,16369,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153de),InvoiceNo,580647,,15874,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153df),InvoiceNo,580612,,16762,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153e0),InvoiceNo,581498,,517,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153e1),InvoiceNo,581492,,1069,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153e2),InvoiceNo,580908,,10684,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153e3),InvoiceNo,580831,,11694,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153e4),InvoiceNo,581492,,1055,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153e5),InvoiceNo,581006,,8868,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153e6),InvoiceNo,581492,,978,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153e7),InvoiceNo,581217,,6077,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153e8),InvoiceNo,581492,,1299,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153e9),InvoiceNo,581164,,7305,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153ea),InvoiceNo,581334,,4229,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153eb),InvoiceNo,581217,,6440,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153ec),InvoiceNo,580632,,16332,Consistency,trade_0
ObjectId(5dd06862f712fc215c5153ed),InvoiceNo,580612,,16782,Consistency,trade_0
ObjectId(5dd0686af712fc3b3cfead75),InvoiceNo,581310,47CPKY                                                        ,4345,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead76),InvoiceNo,581405,NcB6Pz                                                        ,3533,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead77),InvoiceNo,580720,iPwQue                                                        ,14483,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead78),InvoiceNo,580956,T8FLfS                                                        ,10443,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead79),InvoiceNo,580691,B4iUSl                                                        ,14849,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead7a),InvoiceNo,580610,cLw7ap                                                        ,17074,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead7b),InvoiceNo,580729,rikC5k                                                        ,13506,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead7c),InvoiceNo,581480,03XEOx                                                        ,1494,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead7d),InvoiceNo,580518,okYSXP                                                        ,18236,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead7e),InvoiceNo,580612,ChDtNQ                                                        ,16748,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead7f),InvoiceNo,581219,T6sR0y                                                        ,5557,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead80),InvoiceNo,581356,nv3dnI                                                        ,4057,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead81),InvoiceNo,580503,vAepyr                                                        ,18707,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead82),InvoiceNo,580513,RaCVPP                                                        ,18476,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead83),InvoiceNo,580669,qswLIf                                                        ,15434,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead84),InvoiceNo,580541,g7he2L                                                        ,17617,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead85),InvoiceNo,580502,QPZaaJ                                                        ,18760,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead86),InvoiceNo,581439,Pcj3vZ                                                        ,2360,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead87),InvoiceNo,580673,2xEA8y                                                        ,15262,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead88),InvoiceNo,581098,P8MMCr                                                        ,8262,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead89),InvoiceNo,581489,clE8eI                                                        ,1461,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead8a),InvoiceNo,581376,B8CIbU                                                        ,4003,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead8b),InvoiceNo,581412,5tY1p1                                                        ,3298,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead8c),InvoiceNo,580635,EIPW3F                                                        ,16256,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead8d),InvoiceNo,581134,duND53                                                        ,7745,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead8e),InvoiceNo,581469,gKINcC                                                        ,1739,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead8f),InvoiceNo,C581145,,7600,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead90),InvoiceNo,580729,p0CmPa                                                        ,13528,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead91),InvoiceNo,581420,xC77R1                                                        ,3003,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead92),InvoiceNo,581217,Dk3KvZ                                                        ,6056,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead93),InvoiceNo,581238,msRZlj                                                        ,4669,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead94),InvoiceNo,581498,lMARgX                                                        ,502,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead95),InvoiceNo,581217,Oc3GF4                                                        ,6454,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead96),InvoiceNo,580687,fnUu6S                                                        ,14915,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead97),InvoiceNo,580754,eRGn9G                                                        ,12080,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead98),InvoiceNo,580983,2Ph5Za                                                        ,9354,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead99),InvoiceNo,580910,Kv8J4x                                                        ,10638,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead9a),InvoiceNo,580727,XBVXnU                                                        ,13874,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead9b),InvoiceNo,580468,p1QCS9                                                        ,19122,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead9c),InvoiceNo,580612,XK8T2S                                                        ,16716,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead9d),InvoiceNo,581492,qKUl4V                                                        ,1142,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead9e),InvoiceNo,580610,avU8gm                                                        ,17276,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfead9f),InvoiceNo,580536,XEPIDl                                                        ,17717,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeada0),InvoiceNo,580521,FAX6hb                                                        ,18043,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeada1),InvoiceNo,580660,Bw6YXa                                                        ,15594,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeada2),InvoiceNo,581219,HbPhY8                                                        ,5808,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeada3),InvoiceNo,581217,Rl2Ny9                                                        ,6191,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeada4),InvoiceNo,581498,7uuEZv                                                        ,540,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeada5),InvoiceNo,580983,kT2r8o                                                        ,9840,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeada6),InvoiceNo,580729,RRVYcs                                                        ,13601,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeada7),InvoiceNo,581167,SRJDfF                                                        ,7155,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeada8),InvoiceNo,580865,wQKBAE                                                        ,11512,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeada9),InvoiceNo,581492,tZ4YO0                                                        ,1404,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadaa),InvoiceNo,580983,Nw4akT                                                        ,9519,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadab),InvoiceNo,581482,qL9Ejm                                                        ,1493,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadac),InvoiceNo,580520,z5xr7u                                                        ,18081,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadad),InvoiceNo,580657,1ErsBs                                                        ,15669,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadae),InvoiceNo,580501,8hMrYY                                                        ,18816,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadaf),InvoiceNo,581496,UkwjhL                                                        ,673,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadb0),InvoiceNo,580983,9zDvSH                                                        ,9633,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadb1),InvoiceNo,580665,hpdeSg                                                        ,15520,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadb2),InvoiceNo,580612,cUAzKK                                                        ,16838,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadb3),InvoiceNo,581217,FEEWxc                                                        ,6166,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadb4),InvoiceNo,580705,Xd8E2v                                                        ,14590,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadb5),InvoiceNo,580652,jzYMzK                                                        ,15751,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadb6),InvoiceNo,581238,TiOOD4                                                        ,4690,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadb7),InvoiceNo,581023,ByXqGE                                                        ,8552,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadb8),InvoiceNo,580598,rw7tOK                                                        ,17386,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadb9),InvoiceNo,581418,oxXbSy                                                        ,3069,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadba),InvoiceNo,580610,AfCffv                                                        ,17184,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadbb),InvoiceNo,580516,MuMWaj                                                        ,18320,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadbc),InvoiceNo,581217,vj3QMv                                                        ,5950,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadbd),InvoiceNo,580658,zhGcNN                                                        ,15645,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadbe),InvoiceNo,580527,MH9eyu                                                        ,17914,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadbf),InvoiceNo,581425,81GSlb                                                        ,2941,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadc0),InvoiceNo,580404,C3uKds                                                        ,19271,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadc1),InvoiceNo,580659,MctDm6                                                        ,15624,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadc2),InvoiceNo,581357,4cphZD                                                        ,4051,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadc3),InvoiceNo,580373,eNR3lk                                                        ,19783,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadc4),InvoiceNo,580729,yW9OTc                                                        ,13146,Validity,trade_0
ObjectId(5dd0686af712fc3b3cfeadc5),InvoiceNo,580630,Tfw2sR                                                        ,16482,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadc6),InvoiceNo,581217,XPtpBk                                                        ,6008,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadc7),InvoiceNo,581196,WavaMI                                                        ,6606,Validity,trade_0
