_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd32c04760b2a2ff82532a0),year,2007,-2007,14383,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532a1),year,1990,-1990,18631,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532a2),year,1999,-1999,15989,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532a3),year,1991,392100,7773,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532a4),year,1997,-1997,2436,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532a5),year,2016,-2016,1250,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532a6),year,1990,8356,19423,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532a7),year,2003,-2003,11516,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532a8),year,2011,-2011,12726,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532a9),year,1995,0,14246,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532aa),year,2003,530989,12277,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532ab),year,1991,-1991,16261,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532ac),year,2004,-2004,10261,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532ad),year,1990,G.I. Generation,19741,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532ae),year,2012,-2012,7371,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532af),year,1993,-1993,19460,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532b0),year,2013,0,16153,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532b1),year,2007,male,13628,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532b2),year,1998,50700,16340,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532b3),year,2005,0.891,17304,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532b4),year,1994,Poland1994,19154,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532b5),year,2003,-2003,17288,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532b6),year,2003,25-34 years,8643,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532b7),year,1999,-1999,6177,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532b8),year,2003,-2003,19897,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532b9),year,1990,-1990,2178,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532ba),year,1998,101.77,1942,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532bb),year,1994,Hungary1994,11397,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532bc),year,2004,"12,05,92,01,242",8462,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532bd),year,1985,25-34 years,3443,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532be),year,2006,-2006,10580,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532bf),year,1987,,18585,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532c0),year,2009,"2,33,82,16,70,544",5926,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532c1),year,2015,-2015,8059,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532c2),year,2000,Albania2000,143,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532c3),year,2002,5-14 years,5479,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532c4),year,1993,-1993,14076,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532c5),year,1993,5-14 years,3881,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532c6),year,2000,3795,13244,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532c7),year,2004,-2004,13907,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532c8),year,1989,75+ years,10429,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532c9),year,2015,-2015,12783,Accuracy,master_0
ObjectId(5dd32c04760b2a2ff82532ca),year,2003,female,10917,Accuracy,master_0
ObjectId(5dd32c14760b2a21b4c499de),sex,male,,17949,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499df),sex,male,,10249,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499e0),sex,female,,13949,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499e1),sex,female,,16693,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499e2),sex,female,,18803,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499e3),sex,male,,9204,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499e4),sex,male,,15714,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499e5),sex,male,,15560,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499e6),sex,female,,3595,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499e7),sex,male,,10286,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499e8),sex,male,,10768,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499e9),sex,female,,19646,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499ea),sex,female,,9597,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499eb),sex,male,,18611,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499ec),sex,female,,6596,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499ed),sex,male,,19275,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499ee),sex,male,,5686,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499ef),sex,male,,16729,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499f0),sex,male,,11212,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499f1),sex,male,,19458,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499f2),sex,female,,3096,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499f3),sex,male,,1124,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499f4),sex,male,,15707,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499f5),sex,male,,7051,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499f6),sex,female,,5186,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499f7),sex,female,,751,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499f8),sex,female,,1902,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499f9),sex,male,,12210,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499fa),sex,male,,14215,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499fb),sex,female,,19041,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499fc),sex,female,,19974,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499fd),sex,male,,1823,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499fe),sex,female,,16679,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c499ff),sex,male,,16231,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a00),sex,male,,16061,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a01),sex,female,,11108,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a02),sex,female,,9189,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a03),sex,female,,18379,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a04),sex,female,,1660,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a05),sex,female,,9038,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a06),sex,female,,15822,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a07),sex,male,,12347,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a08),sex,female,,5308,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a09),sex,male,,9416,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a0a),sex,male,,1607,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a0b),sex,male,,19969,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a0c),sex,male,,12588,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a0d),sex,female,,19407,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a0e),sex,male,,10539,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a0f),sex,female,,15778,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a10),sex,male,,18575,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a11),sex,female,,4936,Completeness,master_0
ObjectId(5dd32c14760b2a21b4c49a12),sex,male,,12671,Completeness,master_0
ObjectId(5dd32c1a760b2a2ff82532cd),sex,female,283198,12229,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532ce),sex,female,eaemlf,18301,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532cf),sex,male,mvale,4176,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532d0),sex,male,18311628,4290,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532d1),sex,male,"9,50,76,45,260",16124,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532d2),sex,female,ealmfe,6377,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532d3),sex,male,2002,11496,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532d4),sex,male,lame,9768,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532d5),sex,female,5.55,5260,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532d6),sex,male,mQale,936,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532d7),sex,female,femal/,13886,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532d8),sex,female,lefmae,1705,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532d9),sex,male,"11,63,85,36,834",9638,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532da),sex,male,maRle,16114,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532db),sex,male,m/le,10262,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532dc),sex,female,eelmfa,9862,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532dd),sex,male,male,4986,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532de),sex,female,Generation Z,1785,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532df),sex,female,;emale,446,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532e0),sex,male,maUle,17830,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532e1),sex,female,eefmal,13535,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532e2),sex,female,@em;le,8411,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532e3),sex,female,fema?le,11345,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532e4),sex,male,male,12164,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532e5),sex,female,Cemale,2015,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532e6),sex,male,malre,10419,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532e7),sex,female,efalem,14766,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532e8),sex,male,lame,523,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532e9),sex,female,fem;ale,14448,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532ea),sex,female,sfemale,10111,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532eb),sex,female,f emale,8300,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532ec),sex,female,75+ years,4726,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532ed),sex,female,eeamfl,12613,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532ee),sex,female,femal3e,7577,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532ef),sex,female,",female",9322,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532f0),sex,male,lema,670,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532f1),sex,male,mlls,16065,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532f2),sex,female,femAale,10412,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532f3),sex,male,Vmale,14346,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532f4),sex,female,fem;ale,6275,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532f5),sex,male,5166179,952,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532f6),sex,female,eamlfe,10805,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532f7),sex,male,mAale,9955,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532f8),sex,female,"6,38,56,95,187",16417,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532f9),sex,female,memal],2545,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532fa),sex,female,lmeeaf,17643,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532fb),sex,female,0,569,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532fc),sex,male,Zmale,15536,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532fd),sex,female,elaemf,1599,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532fe),sex,male,Silent,14973,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff82532ff),sex,female,Millenials,8170,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff8253300),sex,male,1920,3834,Accuracy,master_0
ObjectId(5dd32c1a760b2a2ff8253301),sex,female,Generation X,15945,Accuracy,master_0
ObjectId(5dd32c21760b2a06b8db6a55),sex,male,,19739,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a56),sex,female,,2280,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a57),sex,male,,17483,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a58),sex,male,,2215,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a59),sex,female,,827,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a5a),sex,male,,1017,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a5b),sex,male,,2467,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a5c),sex,female,,16833,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a5d),sex,male,,9014,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a5e),sex,female,,5476,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a5f),sex,female,,5995,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a60),sex,male,,9528,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a61),sex,female,,18531,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a62),sex,female,,362,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a63),sex,female,,8719,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a64),sex,male,,3078,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a65),sex,male,,4739,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a66),sex,male,,17043,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a67),sex,female,,15528,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a68),sex,male,,1559,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a69),sex,female,,10569,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a6a),sex,female,,7070,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a6b),sex,male,,3823,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a6c),sex,female,,7059,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a6d),sex,male,,904,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a6e),sex,male,,9434,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a6f),sex,female,,2211,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a70),sex,female,,5586,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a71),sex,male,,2556,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a72),sex,male,,6107,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a73),sex,female,,13637,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a74),sex,male,,9782,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a75),sex,female,,5847,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a76),sex,male,,18180,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a77),sex,male,,1813,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a78),sex,female,,1188,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a79),sex,male,,2115,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a7a),sex,male,,8640,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a7b),sex,female,,14185,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a7c),sex,female,,14255,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a7d),sex,male,,8557,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a7e),sex,male,,12216,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a7f),sex,female,,15688,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a80),sex,female,,18110,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a81),sex,female,,11180,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a82),sex,male,,13151,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a83),sex,female,,10457,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a84),sex,male,,10756,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a85),sex,male,,7974,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a86),sex,female,,17240,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a87),sex,male,,502,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a88),sex,female,,172,Consistency,master_0
ObjectId(5dd32c21760b2a06b8db6a89),sex,male,,4737,Consistency,master_0
ObjectId(5dd32c26760b2a2b14b1f375),sex,female,efmela,19397,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f376),sex,male,lmma,5554,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f377),sex,female,lmfeea,7803,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f378),sex,male,ealm,8595,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f379),sex,male,meam,6069,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f37a),sex,female,amlefe,14364,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f37b),sex,male,lmea,13568,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f37c),sex,female,mefeee,13801,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f37d),sex,female,mefael,8360,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f37e),sex,female,lemelf,6551,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f37f),sex,male,meal,11749,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f380),sex,female,aleeee,8028,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f381),sex,male,alla,12731,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f382),sex,female,leafef,4987,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f383),sex,male,aeml,12995,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f384),sex,male,leam,12395,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f385),sex,female,feflfm,363,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f386),sex,male,lmle,6059,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f387),sex,female,efelma,11072,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f388),sex,female,emalfe,12715,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f389),sex,female,elalla,12085,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f38a),sex,female,elelme,4393,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f38b),sex,female,eelaee,10577,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f38c),sex,male,alme,13686,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f38d),sex,male,alme,9192,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f38e),sex,male,leam,16806,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f38f),sex,female,efaeae,1447,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f390),sex,male,elae,13739,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f391),sex,female,feleam,10579,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f392),sex,male,alla,18529,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f393),sex,female,aefaee,2109,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f394),sex,female,emfale,10446,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f395),sex,female,eflfee,10271,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f396),sex,female,ammele,12363,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f397),sex,female,maelef,8458,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f398),sex,male,male,294,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f399),sex,female,efmlea,2296,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f39a),sex,female,afaeff,7568,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f39b),sex,male,amle,11425,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f39c),sex,female,emeefm,12113,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f39d),sex,female,emflll,2497,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f39e),sex,female,laaelf,3912,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f39f),sex,male,eeee,7919,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f3a0),sex,female,eleamf,14016,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f3a1),sex,male,lema,4018,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f3a2),sex,male,aelm,4353,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f3a3),sex,female,aemaff,18326,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f3a4),sex,female,aemfel,6171,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f3a5),sex,male,lame,7520,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f3a6),sex,female,maaeee,16361,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f3a7),sex,female,lmefef,19711,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f3a8),sex,male,aela,8798,Validity,master_0
ObjectId(5dd32c26760b2a2b14b1f3a9),sex,male,aeaa,16979,Validity,master_0
ObjectId(5dd32c2c760b2a21b4c49a15),population,1245745,,5483,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a16),population,3880,,2499,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a17),population,279800,,17574,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a18),population,21872177,,4382,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a19),population,100800,,16288,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a1a),population,1022887,,7290,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a1b),population,685233,,8305,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a1c),population,678000,,677,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a1d),population,571290,,12615,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a1e),population,23200,,15971,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a1f),population,20600,,11753,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a20),population,4175544,,5862,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a21),population,858988,,6795,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a22),population,617200,,5337,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a23),population,1168283,,10862,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a24),population,83083,,8712,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a25),population,63070,,11095,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a26),population,290873,,12356,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a27),population,27200,,15903,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a28),population,1107,,1327,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a29),population,509800,,1062,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a2a),population,469742,,17392,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a2b),population,56285,,16074,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a2c),population,71811,,18848,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a2d),population,759680,,2000,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a2e),population,29893,,15557,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a2f),population,32853,,13207,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a30),population,1268923,,19655,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a31),population,1195065,,3768,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a32),population,431074,,2125,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a33),population,570472,,17833,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a34),population,31600,,15349,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a35),population,323700,,6402,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a36),population,341171,,12394,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a37),population,21059,,16145,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a38),population,448004,,10982,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a39),population,16927682,,4349,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a3a),population,137869,,11003,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a3b),population,251033,,19811,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a3c),population,210020,,19464,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a3d),population,138663,,12389,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a3e),population,5778173,,16892,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a3f),population,206867,,18305,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a40),population,1259000,,5304,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a41),population,577782,,12310,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a42),population,2937109,,19253,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a43),population,246200,,1031,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a44),population,612178,,10326,Completeness,master_0
ObjectId(5dd32c2c760b2a21b4c49a45),population,4163,,10563,Completeness,master_0
ObjectId(5dd32c30760b2a06b8db6a8c),population,1503026,,3650,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a8d),population,529287,,1888,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a8e),population,78163,,8575,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a8f),population,689694,,3707,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a90),population,338232,,4796,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a91),population,594335,,17801,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a92),population,21000,,15374,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a93),population,240998,,1143,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a94),population,3305700,,16667,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a95),population,546431,,10304,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a96),population,167410,,12610,Consistency,master_0
