_id,columnName,oldValue,newValue,oid,dimensionName,datasetName,
ObjectId(5da368ad71af2a01e49fb9bb),number_of_reviews,159,,5da36222c7e2d17fd2ebe9f5,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9bc),number_of_reviews,8,,5da36222c7e2d17fd2ebe32c,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9bd),number_of_reviews,6,,5da36222c7e2d17fd2ebf0da,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9be),number_of_reviews,49,,5da36221c7e2d17fd2ebdda0,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9bf),number_of_reviews,70,,5da36222c7e2d17fd2ebed77,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9c0),number_of_reviews,91,,5da36221c7e2d17fd2ebde0d,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9c1),number_of_reviews,9,,5da36222c7e2d17fd2ebf313,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9c2),number_of_reviews,156,,5da36221c7e2d17fd2ebde22,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9c3),number_of_reviews,81,,5da36221c7e2d17fd2ebdf46,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9c4),number_of_reviews,8,,5da36224c7e2d17fd2ec1197,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9c5),number_of_reviews,98,,5da36222c7e2d17fd2ebe6a1,Consistency,stay_1,
ObjectId(5da368ad71af2a01e49fb9c6),number_of_reviews,13,,5da36222c7e2d17fd2ebe26b,Consistency,stay_1,
ObjectId(5da368bc71af2a4658f39266),number_of_reviews,2,s                                                             ,5da36222c7e2d17fd2ebe565,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39267),number_of_reviews,10,Kj                                                            ,5da36222c7e2d17fd2ebf2d6,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39268),number_of_reviews,122,JPf                                                           ,5da36223c7e2d17fd2ec00c4,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39269),number_of_reviews,22,4n                                                            ,5da36220c7e2d17fd2ebc967,Validity,stay_1,
ObjectId(5da368bc71af2a4658f3926a),number_of_reviews,5,k                                                             ,5da36224c7e2d17fd2ec0f87,Validity,stay_1,
ObjectId(5da368bc71af2a4658f3926b),number_of_reviews,23,co                                                            ,5da36222c7e2d17fd2ebe06e,Validity,stay_1,
ObjectId(5da368bc71af2a4658f3926c),number_of_reviews,49,6Q                                                            ,5da36222c7e2d17fd2ebe010,Validity,stay_1,
ObjectId(5da368bc71af2a4658f3926d),number_of_reviews,2,u                                                             ,5da36222c7e2d17fd2ebf608,Validity,stay_1,
ObjectId(5da368bc71af2a4658f3926e),number_of_reviews,41,vE                                                            ,5da36223c7e2d17fd2ec016e,Validity,stay_1,
ObjectId(5da368bc71af2a4658f3926f),number_of_reviews,1,l                                                             ,5da36224c7e2d17fd2ec106f,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39270),number_of_reviews,148,N5r                                                           ,5da3621fc7e2d17fd2ebc4ea,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39271),number_of_reviews,5,L                                                             ,5da36222c7e2d17fd2ebedb7,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39272),number_of_reviews,5,C                                                             ,5da36223c7e2d17fd2ec0ccc,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39273),number_of_reviews,8,M                                                             ,5da36222c7e2d17fd2ebeb11,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39274),number_of_reviews,18,Ud                                                            ,5da36222c7e2d17fd2ebef34,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39275),number_of_reviews,1,a                                                             ,5da36223c7e2d17fd2ec06c3,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39276),number_of_reviews,2,Y                                                             ,5da36222c7e2d17fd2ebe77a,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39277),number_of_reviews,36,NG                                                            ,5da36220c7e2d17fd2ebcba5,Validity,stay_1,
ObjectId(5da368bc71af2a4658f39278),number_of_reviews,17,mw                                                            ,5da36221c7e2d17fd2ebdf28,Validity,stay_1,
ObjectId(5da368e771af2a31dca9339a),number_of_reviews,22,21-10-2018,5da36222c7e2d17fd2ebf91e,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca9339b),number_of_reviews,91,Private room,5da36222c7e2d17fd2ebea69,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca9339c),number_of_reviews,57,03-07-2019,5da36222c7e2d17fd2ebf88e,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca9339d),number_of_reviews,1,Washington Heights,5da36223c7e2d17fd2ec0e37,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca9339e),number_of_reviews,2,-2,5da36220c7e2d17fd2ebd308,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca9339f),number_of_reviews,84,2.47,5da36223c7e2d17fd2ec01d3,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933a0),number_of_reviews,2,95,5da3621fc7e2d17fd2ebc648,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933a1),number_of_reviews,2,-2,5da36221c7e2d17fd2ebd716,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933a2),number_of_reviews,178,-178,5da36221c7e2d17fd2ebd9f3,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933a3),number_of_reviews,3,Entire home/apt,5da36224c7e2d17fd2ec1064,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933a4),number_of_reviews,2,false,5da36221c7e2d17fd2ebd483,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933a5),number_of_reviews,12,Entire home/apt,5da36220c7e2d17fd2ebd1c4,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933a6),number_of_reviews,27,-27,5da36222c7e2d17fd2ebe7cb,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933a7),number_of_reviews,25,Entire home/apt,5da36223c7e2d17fd2ec025f,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933a8),number_of_reviews,102,-102,5da36223c7e2d17fd2ec0e25,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933a9),number_of_reviews,2,Manhattan,5da36222c7e2d17fd2ebf4ab,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933aa),number_of_reviews,11,2,5da36223c7e2d17fd2ebfbc4,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933ab),number_of_reviews,8,90,5da36221c7e2d17fd2ebdb01,Accuracy,stay_1,
ObjectId(5da368e771af2a31dca933ac),number_of_reviews,6,Williamsburg,5da36222c7e2d17fd2ebef6d,Accuracy,stay_1,
ObjectId(5da368f971af2a2dbcdc177e),host_id,8282962,,5da36220c7e2d17fd2ebcf1a,Completeness,stay_1,
ObjectId(5da368f971af2a2dbcdc177f),host_id,13499885,,5da36223c7e2d17fd2ebfdeb,Completeness,stay_1,
ObjectId(5da368f971af2a2dbcdc1780),host_id,190239,,5da36223c7e2d17fd2ec09bf,Completeness,stay_1,
ObjectId(5da368f971af2a2dbcdc1781),host_id,8708720,,5da36220c7e2d17fd2ebcf5e,Completeness,stay_1,
ObjectId(5da368f971af2a2dbcdc1782),host_id,30283594,,5da36222c7e2d17fd2ebf022,Completeness,stay_1,
ObjectId(5da368f971af2a2dbcdc1783),host_id,19046961,,5da36221c7e2d17fd2ebd713,Completeness,stay_1,
ObjectId(5da368f971af2a2dbcdc1784),host_id,314377,,5da3621fc7e2d17fd2ebc830,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc1785),host_id,278393,,5da36222c7e2d17fd2ebfa4c,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc1786),host_id,18198859,,5da36222c7e2d17fd2ebf0db,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc1787),host_id,56726605,,5da36222c7e2d17fd2ebf318,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc1788),host_id,62172448,,5da36223c7e2d17fd2ebff3a,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc1789),host_id,8548430,,5da36220c7e2d17fd2ebcf41,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc178a),host_id,70686576,,5da36222c7e2d17fd2ebf880,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc178b),host_id,980118,,5da36221c7e2d17fd2ebda17,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc178c),host_id,153675,,5da36220c7e2d17fd2ebd32c,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc178d),host_id,1939202,,5da36222c7e2d17fd2ebecdc,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc178e),host_id,43601551,,5da36223c7e2d17fd2ec0957,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc178f),host_id,10945786,,5da36222c7e2d17fd2ebe3f7,Completeness,stay_1,
ObjectId(5da368fa71af2a2dbcdc1790),host_id,2119276,,5da36221c7e2d17fd2ebdb05,Completeness,stay_1,
ObjectId(5da3690671af2a01e49fb9c9),host_id,185745,,5da36223c7e2d17fd2ec06bd,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9ca),host_id,101982307,,5da36223c7e2d17fd2ec0497,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9cb),host_id,3750905,,5da36222c7e2d17fd2ebe576,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9cc),host_id,49737913,,5da36222c7e2d17fd2ebee60,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9cd),host_id,4113132,,5da36220c7e2d17fd2ebd0f7,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9ce),host_id,9148721,,5da36222c7e2d17fd2ebf062,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9cf),host_id,8822845,,5da36222c7e2d17fd2ebead1,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9d0),host_id,2542888,,5da36220c7e2d17fd2ebc934,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9d1),host_id,36865981,,5da36222c7e2d17fd2ebf07b,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9d2),host_id,751120,,5da36222c7e2d17fd2ebf91a,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9d3),host_id,15718962,,5da36221c7e2d17fd2ebd4b2,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9d4),host_id,572527,,5da3621fc7e2d17fd2ebc616,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9d5),host_id,914838,,5da36222c7e2d17fd2ebf34b,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9d6),host_id,4684532,,5da36220c7e2d17fd2ebd14c,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9d7),host_id,30283594,,5da36222c7e2d17fd2ebe5c1,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9d8),host_id,34201688,,5da36222c7e2d17fd2ebe1e7,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9d9),host_id,60085031,,5da36223c7e2d17fd2ec02f4,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9da),host_id,32169,,5da3621fc7e2d17fd2ebc66d,Consistency,stay_1,
ObjectId(5da3690671af2a01e49fb9db),host_id,420399,,5da36223c7e2d17fd2ec0a32,Consistency,stay_1,
ObjectId(5da3690f71af2a4658f3927b),host_id,63913582,pL6A2uOK                                                      ,5da36223c7e2d17fd2ec0251,Validity,stay_1,
ObjectId(5da3690f71af2a4658f3927c),host_id,33651056,Gp6SW8Dc                                                      ,5da36223c7e2d17fd2ec0637,Validity,stay_1,
ObjectId(5da3690f71af2a4658f3927d),host_id,44454496,hFfGvFW5                                                      ,5da36223c7e2d17fd2ebff26,Validity,stay_1,
ObjectId(5da3690f71af2a4658f3927e),host_id,59529529,UubdqWGW                                                      ,5da36223c7e2d17fd2ec00dd,Validity,stay_1,
ObjectId(5da3690f71af2a4658f3927f),host_id,119170289,4nwzvhK3w                                                     ,5da36224c7e2d17fd2ec10ba,Validity,stay_1,
ObjectId(5da3690f71af2a4658f39280),host_id,17928071,2lLCrQjD                                                      ,5da36221c7e2d17fd2ebdc92,Validity,stay_1,
ObjectId(5da3690f71af2a4658f39281),host_id,3062365,hkIkq4S                                                       ,5da36222c7e2d17fd2ebea13,Validity,stay_1,
ObjectId(5da3690f71af2a4658f39282),host_id,612221,GjCfnE                                                        ,5da36222c7e2d17fd2ebe0d3,Validity,stay_1,
ObjectId(5da3690f71af2a4658f39283),host_id,858359,4RzTHx                                                        ,5da36223c7e2d17fd2ebfe55,Validity,stay_1,
ObjectId(5da3690f71af2a4658f39284),host_id,55829442,0KwxNCCe                                                      ,5da36222c7e2d17fd2ebfabe,Validity,stay_1,
ObjectId(5da3690f71af2a4658f39285),host_id,4272748,ct9MOHq                                                       ,5da36220c7e2d17fd2ebcb79,Validity,stay_1,
ObjectId(5da3690f71af2a4658f39286),host_id,61003876,udjBxsmY                                                      ,5da36222c7e2d17fd2ebf476,Validity,stay_1,
ObjectId(5da3690f71af2a4658f39287),host_id,18481424,TmO1tzEO                                                      ,5da36223c7e2d17fd2ec0c3a,Validity,stay_1,
ObjectId(5da3690f71af2a4658f39288),host_id,50760546,vk3wGdxV                                                      ,5da36222c7e2d17fd2ebf63a,Validity,stay_1,
ObjectId(5da3690f71af2a4658f39289),host_id,1943161,aEFpQGW                                                       ,5da36222c7e2d17fd2ebe049,Validity,stay_1,
ObjectId(5da3690f71af2a4658f3928a),host_id,6961443,Wx164Dk                                                       ,5da36222c7e2d17fd2ebf355,Validity,stay_1,
ObjectId(5da3690f71af2a4658f3928b),host_id,99097436,PESGAJQC                                                      ,5da36223c7e2d17fd2ec0928,Validity,stay_1,
ObjectId(5da3690f71af2a4658f3928c),host_id,40645778,p8cPKYb4                                                      ,5da36222c7e2d17fd2ebe6d1,Validity,stay_1,
ObjectId(5da3690f71af2a4658f3928d),host_id,47464383,FBYkeXcV                                                      ,5da36224c7e2d17fd2ec1109,Validity,stay_1,
ObjectId(5da3691571af2a31dca933af),host_id,45598282,-45598282,5da36222c7e2d17fd2ebea81,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933b0),host_id,3586177,Lower East Side,5da36222c7e2d17fd2ebe4dc,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933b1),host_id,32722063,East Flatbush,5da36222c7e2d17fd2ebe305,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933b2),host_id,46644337,9117817,5da36222c7e2d17fd2ebec16,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933b3),host_id,1561505,-1561505,5da3621fc7e2d17fd2ebc7e4,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933b4),host_id,7456416,-7456416,5da36222c7e2d17fd2ebe6bd,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933b5),host_id,1413546,183,5da36220c7e2d17fd2ebc940,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933b6),host_id,16098958,-16098958,5da36222c7e2d17fd2ebf184,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933b7),host_id,107022433,-107022433,5da36223c7e2d17fd2ec0781,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933b8),host_id,298914,1,5da36221c7e2d17fd2ebd660,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933b9),host_id,1359611,-1359611,5da3621fc7e2d17fd2ebc750,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933ba),host_id,24529969,10,5da36221c7e2d17fd2ebdbbb,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933bb),host_id,6304221,-6304221,5da36222c7e2d17fd2ebebc7,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933bc),host_id,47351539,4,5da36222c7e2d17fd2ebf122,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933bd),host_id,13496782,false,5da36220c7e2d17fd2ebd356,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933be),host_id,49108001,-49108001,5da36222c7e2d17fd2ebed96,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933bf),host_id,1550888,-1550888,5da36222c7e2d17fd2ebe68b,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933c0),host_id,7463662,Entire home/apt,5da36221c7e2d17fd2ebdccf,Accuracy,stay_1,
ObjectId(5da3691571af2a31dca933c1),host_id,25913948,3,5da36222c7e2d17fd2ebe9d1,Accuracy,stay_1,
ObjectId(5da3691d71af2a2dbcdc1793),last_review,24-06-2019,,5da36223c7e2d17fd2ec0398,Completeness,stay_1,
ObjectId(5da3691d71af2a2dbcdc1794),last_review,23-01-2018,,5da36220c7e2d17fd2ebd181,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc1795),last_review,02-07-2019,,5da3621fc7e2d17fd2ebc683,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc1796),last_review,21-10-2017,,5da36223c7e2d17fd2ec01cd,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc1797),last_review,16-06-2019,,5da36222c7e2d17fd2ebe502,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc1798),last_review,07-06-2015,,5da36222c7e2d17fd2ebe23a,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc1799),last_review,29-07-2018,,5da36223c7e2d17fd2ebfc00,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc179a),last_review,16-06-2019,,5da36222c7e2d17fd2ebf379,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc179b),last_review,20-06-2019,,5da36221c7e2d17fd2ebdf46,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc179c),last_review,01-08-2015,,5da36222c7e2d17fd2ebe652,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc179d),last_review,22-06-2019,,5da36224c7e2d17fd2ec1210,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc179e),last_review,05-01-2018,,5da36221c7e2d17fd2ebd5dc,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc179f),last_review,30-06-2019,,5da36222c7e2d17fd2ebf205,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17a0),last_review,05-05-2019,,5da36222c7e2d17fd2ebe32b,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17a1),last_review,23-09-2018,,5da36223c7e2d17fd2ec0114,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17a2),last_review,20-08-2018,,5da36223c7e2d17fd2ec0052,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17a3),last_review,03-01-2019,,5da36221c7e2d17fd2ebdc4e,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17a4),last_review,07-07-2019,,5da3621fc7e2d17fd2ebc7da,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17a5),last_review,24-09-2017,,5da36222c7e2d17fd2ebf405,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17a6),last_review,21-01-2016,,5da36222c7e2d17fd2ebe07d,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17a7),last_review,22-09-2018,,5da36222c7e2d17fd2ebeff2,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17a8),last_review,27-01-2017,,5da36222c7e2d17fd2ebeab4,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17a9),last_review,04-07-2019,,5da36222c7e2d17fd2ebefce,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17aa),last_review,13-11-2017,,5da36224c7e2d17fd2ec1199,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17ab),last_review,22-06-2019,,5da36222c7e2d17fd2ebe2c9,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17ac),last_review,02-06-2018,,5da36221c7e2d17fd2ebd4a4,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17ad),last_review,22-12-2016,,5da36222c7e2d17fd2ebf54d,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17ae),last_review,04-07-2019,,5da36222c7e2d17fd2ebf213,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17af),last_review,22-06-2017,,5da36221c7e2d17fd2ebd8c1,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17b0),last_review,27-05-2019,,5da36223c7e2d17fd2ec09d8,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17b1),last_review,07-07-2019,,5da36222c7e2d17fd2ebe292,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17b2),last_review,31-07-2016,,5da36222c7e2d17fd2ebea25,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17b3),last_review,21-06-2019,,5da36221c7e2d17fd2ebd8b1,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17b4),last_review,24-06-2019,,5da36222c7e2d17fd2ebe4fd,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17b5),last_review,22-06-2019,,5da36222c7e2d17fd2ebeb9a,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17b6),last_review,02-06-2019,,5da36220c7e2d17fd2ebcd46,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17b7),last_review,23-06-2019,,5da36222c7e2d17fd2ebede4,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17b8),last_review,24-06-2019,,5da36222c7e2d17fd2ebe8dd,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17b9),last_review,07-07-2019,,5da36220c7e2d17fd2ebcf41,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17ba),last_review,30-06-2019,,5da36222c7e2d17fd2ebeecc,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17bb),last_review,29-06-2019,,5da36221c7e2d17fd2ebdeb2,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17bc),last_review,06-06-2019,,5da36222c7e2d17fd2ebf2e4,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17bd),last_review,14-01-2019,,5da36222c7e2d17fd2ebef95,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17be),last_review,10-06-2018,,5da36222c7e2d17fd2ebf94b,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17bf),last_review,14-10-2015,,5da36222c7e2d17fd2ebead3,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17c0),last_review,23-05-2019,,5da36223c7e2d17fd2ec0646,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17c1),last_review,06-07-2019,,5da36220c7e2d17fd2ebca78,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17c2),last_review,19-06-2019,,5da36223c7e2d17fd2ec0df7,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17c3),last_review,04-06-2018,,5da36223c7e2d17fd2ec0395,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17c4),last_review,04-09-2017,,5da36221c7e2d17fd2ebd841,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17c5),last_review,01-07-2019,,5da36222c7e2d17fd2ebe09a,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17c6),last_review,08-06-2019,,5da36221c7e2d17fd2ebdb46,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17c7),last_review,26-11-2016,,5da36222c7e2d17fd2ebebe3,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17c8),last_review,20-06-2019,,5da36223c7e2d17fd2ec00c4,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17c9),last_review,01-01-2017,,5da36222c7e2d17fd2ebed49,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17ca),last_review,07-06-2019,,5da36223c7e2d17fd2ebfdbf,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17cb),last_review,29-06-2019,,5da36220c7e2d17fd2ebd14c,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17cc),last_review,01-07-2019,,5da36224c7e2d17fd2ec1299,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17cd),last_review,20-06-2016,,5da36222c7e2d17fd2ebf987,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17ce),last_review,11-06-2019,,5da36223c7e2d17fd2ec0621,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17cf),last_review,09-07-2015,,5da36222c7e2d17fd2ebe487,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17d0),last_review,10-03-2015,,5da36221c7e2d17fd2ebddf9,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17d1),last_review,30-06-2019,,5da36221c7e2d17fd2ebddb2,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17d2),last_review,30-07-2017,,5da36223c7e2d17fd2ebfd23,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17d3),last_review,14-08-2018,,5da36220c7e2d17fd2ebd388,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17d4),last_review,12-09-2018,,5da36222c7e2d17fd2ebe66d,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17d5),last_review,04-12-2015,,5da36222c7e2d17fd2ebeeb5,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17d6),last_review,28-11-2015,,5da36222c7e2d17fd2ebe2b6,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17d7),last_review,17-06-2019,,5da36223c7e2d17fd2ec0488,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17d8),last_review,03-11-2018,,5da36222c7e2d17fd2ebf324,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17d9),last_review,23-06-2019,,5da36220c7e2d17fd2ebcd44,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17da),last_review,08-06-2019,,5da36223c7e2d17fd2ebfd0d,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17db),last_review,24-09-2014,,5da36220c7e2d17fd2ebccaf,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17dc),last_review,26-11-2017,,5da36222c7e2d17fd2ebec7e,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17dd),last_review,27-07-2018,,5da36222c7e2d17fd2ebf423,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17de),last_review,02-07-2019,,5da36223c7e2d17fd2ec05be,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17df),last_review,05-01-2019,,5da36221c7e2d17fd2ebd7a9,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17e0),last_review,01-07-2019,,5da36221c7e2d17fd2ebde82,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17e1),last_review,03-07-2019,,5da36222c7e2d17fd2ebfa98,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17e2),last_review,18-06-2019,,5da36223c7e2d17fd2ec0962,Completeness,stay_1,
ObjectId(5da3691e71af2a2dbcdc17e3),last_review,15-11-2018,,5da36222c7e2d17fd2ebe90e,Completeness,stay_1,
ObjectId(5da3691f71af2a2dbcdc17e4),last_review,01-07-2019,,5da36223c7e2d17fd2ec078e,Completeness,stay_1,
ObjectId(5da3692871af2a31dca933c4),last_review,27-11-2015,27-51-2015,5da36222c7e2d17fd2ebec3e,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933c5),last_review,08-12-2017,.08-12-2017,5da36223c7e2d17fd2ebfc94,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933c6),last_review,29-06-2019,Bedford-Stuyvesant,5da36222c7e2d17fd2ebe82c,Accuracy,stay_1,
