Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Sub-Saharan Africa,Sudan,Fruits,Online,C,09-02-2012,940700757,09-07-2012,3113,9.33,6.92,29044.29,21541.96,7502.33
Europe,Belarus,Fruits,Offline,C,4/29/2010,365515840,06-04-2010,3114,9.33,6.92,29053.62,21548.88,7504.74
Sub-Saharan Africa,Swaziland,Fruits,Online,L,04-11-2010,610242307,4/18/2010,3114,9.33,6.92,29053.62,21548.88,7504.74
Asia,Myanmar,Fruits,Online,M,4/20/2010,487879073,05-12-2010,3114,9.33,6.92,29053.62,21548.88,7504.74
Europe,Spain,Fruits,Online,L,05-07-2010,243152606,05-07-2010,3114,9.33,6.92,29053.62,21548.88,7504.74
Europe,Bulgaria,Fruits,Offline,C,06-12-2010,653699672,6/20/2010,3114,9.33,6.92,29053.62,21548.88,7504.74
Europe,Andorra,Fruits,Offline,L,5/20/2015,646873557,06-06-2015,3115,9.33,6.92,29062.95,21555.8,7507.15
Sub-Saharan Africa,Zambia,Fruits,Offline,L,7/29/2015,567967689,8/30/2015,3115,9.33,6.92,29062.95,21555.8,7507.15
Asia,Turkmenistan,Fruits,Online,M,9/19/2015,733788287,10-07-2015,3115,9.33,6.92,29062.95,21555.8,7507.15
Europe,Serbia,Fruits,Online,H,5/29/2015,524510324,6/29/2015,3115,9.33,6.92,29062.95,21555.8,7507.15
Sub-Saharan Africa,Cameroon,Fruits,Offline,C,06-06-2015,402147090,7/22/2015,3115,9.33,6.92,29062.95,21555.8,7507.15
Sub-Saharan Africa,South Africa,Fruits,Online,M,05-02-2015,891600024,06-10-2015,3115,9.33,6.92,29062.95,21555.8,7507.15
Australia and Oceania,Fiji,Fruits,Offline,M,4/18/2013,525693070,4/24/2013,3116,9.33,6.92,29072.28,21562.72,7509.56
Europe,United Kingdom,Fruits,Offline,H,04-01-2013,770419538,4/29/2013,3116,9.33,6.92,29072.28,21562.72,7509.56
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Online,C,04-10-2013,648056304,5/22/2013,3116,9.33,6.92,29072.28,21562.72,7509.56
Europe,Estonia,Fruits,Online,L,05-06-2013,280966603,06-10-2013,3116,9.33,6.92,29072.28,21562.72,7509.56
Sub-Saharan Africa,Comoros,Fruits,Online,L,2/25/2013,359872472,3/17/2013,3116,9.33,6.92,29072.28,21562.72,7509.56
Europe,Armenia,Fruits,Offline,M,12/26/2012,316415107,1/14/2013,3116,9.33,6.92,29072.28,21562.72,7509.56
Sub-Saharan Africa,Zambia,Fruits,Offline,M,03-06-2013,237509238,04-10-2013,3116,9.33,6.92,29072.28,21562.72,7509.56
North America,Mexico,Fruits,Offline,H,12/21/2010,728144919,12/22/2010,3117,9.33,6.92,29081.61,21569.64,7511.97
Asia,Tajikistan,Fruits,Online,C,10/21/2010,684687554,10/22/2010,3117,9.33,6.92,29081.61,21569.64,7511.97
Sub-Saharan Africa,Comoros,Fruits,Online,L,10-04-2010,929414021,10/27/2010,3117,9.33,6.92,29081.61,21569.64,7511.97
Europe,Vatican City,Fruits,Offline,H,11-08-2010,439961087,12-08-2010,3117,9.33,6.92,29081.61,21569.64,7511.97
Middle East and North Africa,Algeria,Fruits,Offline,H,1/17/2011,361055219,03-03-2011,3118,9.33,6.92,29090.94,21576.56,7514.38
Sub-Saharan Africa,Zimbabwe,Fruits,Offline,H,10-12-2010,807050788,11/18/2010,3117,9.33,6.92,29081.61,21569.64,7511.97
Sub-Saharan Africa,Republic of the Congo,Fruits,Online,M,12-07-2015,598955571,01-01-2016,3118,9.33,6.92,29090.94,21576.56,7514.38
Sub-Saharan Africa,Djibouti,Fruits,Online,M,1/20/2016,887139403,03-07-2016,3119,9.33,6.92,29100.27,21583.48,7516.79
Europe,Greece,Fruits,Online,M,3/30/2016,808233535,04-11-2016,3119,9.33,6.92,29100.27,21583.48,7516.79
Europe,Czech Republic,Fruits,Online,H,08-11-2013,801407420,09-01-2013,3120,9.33,6.92,29109.6,21590.4,7519.2
Sub-Saharan Africa,Guinea-Bissau,Fruits,Offline,L,11/24/2013,233048617,01-06-2014,3120,9.33,6.92,29109.6,21590.4,7519.2
Europe,Italy,Fruits,Offline,M,12/20/2013,765958917,1/25/2014,3120,9.33,6.92,29109.6,21590.4,7519.2
Middle East and North Africa,Bahrain,Fruits,Offline,L,10/28/2013,600138318,10/28/2013,3120,9.33,6.92,29109.6,21590.4,7519.2
Australia and Oceania,Samoa,Fruits,Online,H,12-02-2013,110685384,12-09-2013,3120,9.33,6.92,29109.6,21590.4,7519.2
Central America and the Caribbean,Antigua and Barbuda,Fruits,Online,L,05-11-2011,636769568,5/20/2011,3121,9.33,6.92,29118.93,21597.32,7521.61
Australia and Oceania,Marshall Islands,Fruits,Online,L,4/15/2011,103859269,05-01-2011,3121,9.33,6.92,29118.93,21597.32,7521.61
Sub-Saharan Africa,Equatorial Guinea,,,H,04-06-2011,226222503,04-08-2011,3121,9.33,6.92,29118.93,21597.32,7521.61
Central America and the Caribbean,Costa Rica,Fruits,Online,L,6/24/2011,924953401,7/25/2011,3121,9.33,6.92,29118.93,21597.32,7521.61
Middle East and North Africa,Bahrain,Fruits,Offline,M,06-06-2011,269679868,06-08-2011,3121,9.33,6.92,29118.93,21597.32,7521.61
Europe,Hungary,Fruits,Offline,H,6/15/2011,147316634,07-02-2011,3121,9.33,6.92,29118.93,21597.32,7521.61
Australia and Oceania,Vanuatu,Fruits,Offline,H,8/24/2011,968410766,9/25/2011,3121,9.33,6.92,29118.93,21597.32,7521.61
Central America and the Caribbean,Costa Rica,Fruits,Online,L,8/26/2016,594494950,9/29/2016,3122,9.33,6.92,29128.26,21604.24,7524.02
Middle East and North Africa,Israel,Fruits,Online,M,9/22/2016,227405250,10/19/2016,3122,9.33,6.92,29128.26,21604.24,7524.02
Sub-Saharan Africa,Mauritius,Fruits,Online,M,12-01-2016,148499381,01-12-2017,3122,9.33,6.92,29128.26,21604.24,7524.02
Middle East and North Africa,Egypt,Fruits,Online,H,3/18/2014,508762967,3/25/2014,3123,9.33,6.92,29137.59,21611.16,7526.43
Sub-Saharan Africa,Malawi,Fruits,Online,H,5/27/2014,429857099,6/19/2014,3123,9.33,6.92,29137.59,21611.16,7526.43
Sub-Saharan Africa,Lesotho,Fruits,Offline,C,4/13/2014,141673266,4/13/2014,3123,9.33,6.92,29137.59,21611.16,7526.43
Asia,China,Fruits,Offline,C,7/18/2014,595677697,7/26/2014,3123,9.33,6.92,29137.59,21611.16,7526.43
Middle East and North Africa,Qatar,Fruits,Offline,M,7/27/2014,473314464,8/19/2014,3123,9.33,6.92,29137.59,21611.16,7526.43
Europe,Latvia,Fruits,Offline,C,05-09-2014,674583566,6/22/2014,3123,9.33,6.92,29137.59,21611.16,7526.43
Middle East and North Africa,Libya,Fruits,Online,M,6/13/2014,185130631,6/14/2014,3123,9.33,6.92,29137.59,21611.16,7526.43
Europe,Latvia,Fruits,Offline,L,12/16/2011,344125115,02-01-2012,3124,9.33,6.92,29146.92,21618.08,7528.84
Sub-Saharan Africa,Lesotho,Fruits,Offline,C,11/20/2011,711214816,11/23/2011,3124,9.33,6.92,29146.92,21618.08,7528.84
Australia and Oceania,Tuvalu,Fruits,Offline,M,11/29/2011,588851583,12/16/2011,3124,9.33,6.92,29146.92,21618.08,7528.84
Europe,Macedonia,Fruits,Online,L,1/29/2012,632308948,2/16/2012,3124,9.33,6.92,29146.92,21618.08,7528.84
Middle East and North Africa,Qatar,Fruits,Offline,H,03-04-2012,142856013,3/30/2012,3124,9.33,6.92,29146.92,21618.08,7528.84
Sub-Saharan Africa,Mali,Fruits,Online,L,03-07-2017,668940198,04-04-2017,3125,9.33,6.92,29156.25,21625,7531.25
Middle East and North Africa,Jordan,Fruits,Online,H,12-07-2011,466488349,01-08-2012,3124,9.33,6.92,29146.92,21618.08,7528.84
Middle East and North Africa,Tunisia,Fruits,Offline,H,6/20/2017,100581395,08-09-2017,3125,9.33,6.92,29156.25,21625,7531.25
Sub-Saharan Africa,Rwanda,Fruits,Offline,C,06-03-2017,345307862,6/24/2017,3125,9.33,6.92,29156.25,21625,7531.25
Middle East and North Africa,Oman,Fruits,Offline,L,11-01-2014,993755280,11-10-2014,3126,9.33,6.92,29165.58,21631.92,7533.66
Middle East and North Africa,Turkey,Fruits,Offline,C,1/27/2015,670122945,1/29/2015,3126,9.33,6.92,29165.58,21631.92,7533.66
Asia,Brunei,Fruits,Offline,H,10/23/2014,216118514,12-07-2014,3126,9.33,6.92,29165.58,21631.92,7533.66
Asia,North Korea,Fruits,Online,M,1/19/2015,792486178,2/26/2015,3126,9.33,6.92,29165.58,21631.92,7533.66
Europe,Montenegro,Fruits,Online,M,12/23/2014,259575879,02-06-2015,3126,9.33,6.92,29165.58,21631.92,7533.66
Sub-Saharan Africa,Namibia,Fruits,Online,L,11/27/2014,626665580,11/29/2014,3126,9.33,6.92,29165.58,21631.92,7533.66
Asia,Malaysia,Fruits,Offline,M,10-09-2012,750211560,10/21/2012,3127,9.33,6.92,29174.91,21638.84,7536.07
Sub-Saharan Africa,South Africa,Fruits,Offline,L,9/30/2012,872574794,11/18/2012,3127,9.33,6.92,29174.91,21638.84,7536.07
Middle East and North Africa,Somalia,Fruits,Offline,L,7/22/2012,951480662,8/24/2012,3127,9.33,6.92,29174.91,21638.84,7536.07
Sub-Saharan Africa,Niger,Fruits,Offline,M,07-05-2012,296207129,07-09-2012,3127,9.33,6.92,29174.91,21638.84,7536.07
Asia,Nepal,Fruits,Offline,H,07-01-2010,707936942,08-07-2010,3128,9.33,6.92,29184.24,21645.76,7538.48
Central America and the Caribbean,Trinidad and Tobago,Fruits,Online,L,5/21/2015,945837295,06-07-2015,3129,9.33,6.92,29193.57,21652.68,7540.89
Asia,Mongolia,Fruits,Offline,C,7/22/2015,989294660,08-08-2015,3129,9.33,6.92,29193.57,21652.68,7540.89
Europe,Slovakia,Fruits,Offline,H,08-08-2015,744568192,9/24/2015,3129,9.33,6.92,29193.57,21652.68,7540.89
Europe,Romania,Fruits,Offline,H,6/25/2015,456384360,7/19/2015,3129,9.33,6.92,29193.57,21652.68,7540.89
Europe,Sweden,Fruits,Online,M,9/21/2015,132752025,10-09-2015,3129,9.33,6.92,29193.57,21652.68,7540.89
Sub-Saharan Africa,Comoros,Fruits,Offline,C,9/30/2015,910388791,11-02-2015,3129,9.33,6.92,29193.57,21652.68,7540.89
Sub-Saharan Africa,Zimbabwe,Fruits,Online,M,5/16/2013,457567107,07-05-2013,3130,9.33,6.92,29202.9,21659.6,7543.3
Middle East and North Africa,Yemen,Fruits,Online,H,1/23/2013,248289144,02-04-2013,3130,9.33,6.92,29202.9,21659.6,7543.3
Europe,Russia,Fruits,Offline,C,1/31/2013,125925910,2/27/2013,3130,9.33,6.92,29202.9,21659.6,7543.3
Europe,Bosnia and Herzegovina,Fruits,Offline,M,4/20/2013,824656808,4/26/2013,3130,9.33,6.92,29202.9,21659.6,7543.3
Sub-Saharan Africa,Republic of the Congo,Fruits,Offline,L,12/14/2010,249471890,1/21/2011,3131,9.33,6.92,29212.23,21666.52,7545.71
Sub-Saharan Africa,Sudan,Fruits,Online,C,9/27/2010,450740993,10-05-2010,3131,9.33,6.92,29212.23,21666.52,7545.71
,Slovenia,Fruits,Online,C,10/23/2010,983651292,10/24/2010,3131,9.33,6.92,29212.23,21666.52,7545.71
Europe,Ukraine,Fruits,Online,C,12-06-2010,371835124,12/29/2010,3131,9.33,6.92,29212.23,21666.52,7545.71
North America,Canada,Fruits,Online,C,1/18/2011,660018956,03-04-2011,3131,9.33,6.92,29212.23,21666.52,7545.71
Asia,Singapore,Fruits,Offline,L,11/18/2010,616561591,01-02-2011,3131,9.33,6.92,29212.23,21666.52,7545.71
Australia and Oceania,New Zealand,Fruits,Offline,H,5/23/2016,373017871,07-11-2016,3132,9.33,6.92,29221.56,21673.44,7548.12
Sub-Saharan Africa,Equatorial Guinea,,Online,M,04-01-2016,207197272,4/13/2016,-3132,9.33,6.92,29221.56,21673.44,7548.12
Europe,Denmark,Fruits,Offline,H,3/14/2016,451923739,4/16/2016,3132,9.33,6.92,29221.56,21673.44,7548.12
Europe,Spain,Fruits,Online,L,12/27/2015,653192842,12/31/2015,3132,9.33,6.92,29221.56,21673.44,7548.12
North America,Greenland,Fruits,Offline,L,10/30/2013,899102056,10/30/2013,3133,9.33,6.92,29230.89,21680.36,7550.53
Australia and Oceania,Federated States of Micronesia,Fruits,Offline,C,11/17/2013,654375588,12/16/2013,3133,9.33,6.92,29230.89,21680.36,7550.53
Central America and the Caribbean,The Bahamas,Fruits,Offline,L,12/13/2013,287285888,01-04-2014,3133,9.33,6.92,29230.89,21680.36,7550.53
Middle East and North Africa,Egypt,Fruits,Offline,L,01-08-2014,820196187,1/23/2014,3133,9.33,6.92,29230.89,21680.36,7550.53
Sub-Saharan Africa,Ghana,Fruits,Online,H,7/30/2011,734464204,09-07-2011,3134,9.33,6.92,29240.22,21687.28,7552.94
Sub-Saharan Africa,Kenya,Fruits,Offline,M,09-12-2011,122648036,9/22/2011,3134,9.33,6.92,29240.22,21687.28,7552.94
Central America and the Caribbean,The Bahamas,Fruits,Offline,L,7/22/2011,856827437,8/15/2011,3134,9.33,6.92,29240.22,21687.28,7552.94
Central America and the Caribbean,Cuba,Fruits,Online,L,09-03-2011,245011270,10/20/2011,3134,9.33,6.92,29240.22,21687.28,7552.94
Australia and Oceania,Papua New Guinea,Fruits,Online,C,08-08-2011,612100970,08-11-2011,3134,9.33,6.92,29240.22,21687.28,7552.94
Middle East and North Africa,Iran,Fruits,Offline,H,10/20/2016,159279286,11-09-2016,3135,9.33,6.92,29249.55,21694.2,7555.35
Sub-Saharan Africa,Lesotho,Fruits,Offline,H,11/15/2016,692189586,11/28/2016,3135,9.33,6.92,29249.55,21694.2,7555.35
Central America and the Caribbean,Barbados,Fruits,Offline,M,9/23/2016,526368987,10/20/2016,3135,9.33,6.92,29249.55,21694.2,7555.35
Europe,Macedonia,Fruits,Offline,C,09-02-2014,282825267,10-03-2014,3136,9.33,6.92,29258.88,21701.12,7557.76
Middle East and North Africa,Morocco,Fruits,Online,M,8/24/2014,405188500,09-09-2014,3136,9.33,6.92,29258.88,21701.12,7557.76
Central America and the Caribbean,Dominica,Fruits,Online,H,1/22/2012,153635919,1/25/2012,3137,9.33,6.92,29268.21,21708.04,7560.17
Asia,Brunei,Fruits,Offline,M,3/23/2012,197093284,3/27/2012,3137,9.33,6.92,29268.21,21708.04,7560.17
Middle East and North Africa,Oman,Fruits,Online,H,04-01-2012,974730050,4/20/2012,3137,9.33,6.92,29268.21,21708.04,7560.17
Central America and the Caribbean,Saint Lucia,Fruits,Offline,M,01-08-2010,687728965,1/30/2010,3138,9.33,6.92,29277.54,21714.96,7562.58
Central America and the Caribbean,Haiti,Fruits,Online,H,05-09-2017,111361300,06-06-2017,3138,9.33,6.92,29277.54,21714.96,7562.58
Australia and Oceania,Solomon Islands,Fruits,Online,H,2/28/2017,190267169,3/13/2017,3138,9.33,6.92,29277.54,21714.96,7562.58
Central America and the Caribbean,Haiti,Fruits,Online,C,12/16/2014,680902850,1/16/2015,3139,9.33,6.92,29286.87,21721.88,7564.99
,,Fruits,Offline,C,04-09-2015,890180814,4/26/2015,KNAd                                                          ,9.33,6.92,29286.87,21721.88,7564.99
Asia,Japan,Fruits,Offline,H,2/15/2015,724360215,3/18/2015,3139,9.33,6.92,29286.87,21721.88,7564.99
Asia,South Korea,Fruits,Online,M,3/31/2015,112544047,04-03-2015,3139,9.33,6.92,29286.87,21721.88,7564.99
Asia,China,Fruits,Offline,C,08-10-2012,105717933,8/22/2012,3140,9.33,6.92,29296.2,21728.8,7567.4
Europe,Moldova,Fruits,Online,H,8/28/2012,760991466,10-08-2012,3140,9.33,6.92,29296.2,21728.8,7567.4
Asia,Kyrgyzstan,Fruits,Online,H,11-06-2012,682085597,11-11-2012,3140,9.33,6.92,29296.2,21728.8,7567.4
Central America and the Caribbean,Honduras,Fruits,Offline,L,7/24/2012,350444400,8/26/2012,3140,9.33,6.92,29296.2,21728.8,7567.4
Europe,Norway,,Online,H,10-11-2012,149175298,10/23/2012,3140,9.33,6.92,29296.2,21728.8,7567.4
Central America and the Caribbean,Saint Kitts and Nevis,Fruits,Offline,L,4/15/2010,308169782,4/22/2010,3141,9.33,6.92,29305.53,21735.72,7569.81
Asia,Kazakhstan,Fruits,Online,C,05-02-2010,963443315,06-08-2010,3141,9.33,6.92,29305.53,21735.72,7569.81
Europe,Albania,Fruits,Offline,M,8/27/2015,798805463,9/21/2015,3143,9.33,6.92,29324.19,21749.56,7574.63
Asia,Singapore,Fruits,Offline,C,11/14/2015,597536361,11/18/2015,3143,9.33,6.92,29324.19,21749.56,7574.63
Europe,Slovenia,Fruits,Offline,H,10/19/2015,964626061,10/30/2015,3143,9.33,6.92,29324.19,21749.56,7574.63
Europe,Poland,Fruits,Online,C,7/23/2015,388258397,08-10-2015,3143,9.33,6.92,29324.19,21749.56,7574.63
Europe,Albania,Fruits,Offline,H,04-04-2013,468347012,05-02-2013,3144,9.33,6.92,29333.52,21756.48,7577.04
Europe,Austria,Fruits,Online,L,08-06-2010,517447745,9/20/2010,3142,9.33,6.92,29314.86,21742.64,7572.22
Asia,Sri Lanka,Fruits,Offline,C,6/22/2013,267077910,6/29/2013,3144,9.33,6.92,29333.52,21756.48,7577.04
Sub-Saharan Africa,Angola,Fruits,Online,M,08-01-2015,265895164,09-02-2015,3143,9.33,6.92,29324.19,21749.56,7574.63
Sub-Saharan Africa,Chad,Fruits,Offline,M,01-11-2011,181345927,02-11-2011,3145,9.33,6.92,29342.85,21763.4,7579.45
Sub-Saharan Africa,Zambia,Fruits,Online,C,1/20/2011,958982694,03-07-2011,3145,9.33,6.92,29342.85,21763.4,7579.45
Sub-Saharan Africa,South Africa,Fruits,Offline,L,10/25/2010,382615029,10/26/2010,3145,9.33,6.92,29342.85,21763.4,7579.45
Europe,United Kingdom,Fruits,Online,C,2/15/2011,591892993,3/25/2011,3145,9.33,6.92,29342.85,21763.4,7579.45
Europe,Spain,Fruits,Offline,L,01-03-2011,303709161,1/19/2011,3145,9.33,6.92,29342.85,21763.4,7579.45
Sub-Saharan Africa,Cameroon,Fruits,Online,H,02-01-2016,462703645,02-12-2016,3146,9.33,6.92,29352.18,21770.32,7581.86
Asia,Philippines,Fruits,Offline,H,9/27/2013,787518727,11-09-2013,3147,9.33,6.92,29361.51,21777.24,7584.27
Europe,Cyprus,Fruits,Offline,C,11/18/2013,953339326,12/17/2013,3147,9.33,6.92,29361.51,21777.24,7584.27
Europe,Vatican City,Fruits,Online,M,07-06-2011,500517642,8/21/2011,3148,9.33,6.92,29370.84,21784.16,7586.68
Middle East and North Africa,Azerbaijan,Fruits,Online,H,9/14/2011,421611773,9/24/2011,3148,9.33,6.92,29370.84,21784.16,7586.68
Asia,Uzbekistan,Fruits,Online,H,08-01-2011,133427941,09-09-2011,3148,9.33,6.92,29370.84,21784.16,7586.68
Europe,Greece,Fruits,Offline,C,9/23/2011,299248540,10/18/2011,3148,9.33,6.92,29370.84,21784.16,7586.68
Sub-Saharan Africa,Republic of the Congo,Fruits,Offline,C,06-01-2011,989970576,07-10-2011,3148,9.33,6.92,29370.84,21784.16,7586.68
Asia,Tajikistan,Fruits,Offline,H,6/18/2011,745244109,07-05-2011,3148,9.33,6.92,29370.84,21784.16,7586.68
Sub-Saharan Africa,Equatorial Guinea,Fruits,Offline,L,9/16/2016,947695958,9/28/2016,3149,9.33,6.92,29380.17,21791.08,7589.09
Europe,Czech Republic,Fruits,Offline,M,8/30/2016,292422425,10-03-2016,3149,9.33,6.92,29380.17,21791.08,7589.09
Australia and Oceania,Kiribati,Fruits,Offline,M,9/25/2016,825332725,10/22/2016,3149,9.33,6.92,29380.17,21791.08,7589.09
Europe,Italy,Fruits,Online,L,8/17/2014,826515471,8/19/2014,3150,9.33,6.92,29389.5,21798,7591.5
Sub-Saharan Africa,The Gambia,Fruits,Online,L,06-08-2014,905421340,7/15/2014,3150,9.33,6.92,29389.5,21798,7591.5
,Bahrain,Fruits,Online,C,6/25/2014,660694873,07-11-2014,3150,9.33,6.92,29389.5,21798,7591.5
Central America and the Caribbean,Dominican Republic,Fruits,Offline,H,8/26/2014,704152238,09-11-2014,3150,9.33,6.92,29389.5,21798,7591.5
Middle East and North Africa,Israel,Fruits,Offline,C,3/16/2012,618420255,4/25/2012,3151,9.33,6.92,29398.83,21804.92,7593.91
Sub-Saharan Africa,Mauritius,Fruits,Offline,C,5/25/2012,539514386,5/30/2012,3151,9.33,6.92,29398.83,21804.92,7593.91
Australia and Oceania,Papua New Guinea,Fruits,Offline,C,3/28/2017,122141206,04-03-2017,3152,9.33,6.92,29408.16,21811.84,7596.32
Australia and Oceania,Tonga,Fruits,Online,C,05-11-2017,410325038,06-08-2017,3152,9.33,6.92,29408.16,21811.84,7596.32
Europe,Luxembourg,Fruits,Offline,H,2/17/2015,123323953,3/21/2015,3153,9.33,6.92,29417.49,21818.76,7598.73
Central America and the Caribbean,Honduras,Fruits,Online,C,2/26/2015,900960719,4/13/2015,3153,9.33,6.92,29417.49,21818.76,7598.73
Sub-Saharan Africa,Mozambique,Fruits,Offline,M,03-07-2015,778597486,3/17/2015,3153,9.33,6.92,29417.49,21818.76,7598.73
Central America and the Caribbean,Cuba,Fruits,Offline,L,11/30/2014,324593055,12-02-2014,3153,9.33,6.92,29417.49,21818.76,7598.73
Asia,Brunei,Fruits,Online,L,09-07-2012,937591969,09-12-2012,3154,9.33,6.92,29426.82,21825.68,7601.14
Sub-Saharan Africa,Rwanda,Fruits,Online,M,11/25/2012,736322867,12/30/2012,3154,9.33,6.92,29426.82,21825.68,7601.14
Middle East and North Africa,Tunisia,Fruits,Online,L,12/13/2012,491596400,12/26/2012,3154,9.33,6.92,29426.82,21825.68,7601.14
Central America and the Caribbean,Jamaica,Fruits,Online,M,05-12-2010,240043818,05-12-2010,3155,9.33,6.92,29436.15,21832.6,7603.55
Middle East and North Africa,Turkey,Fruits,Online,M,7/22/2010,161137950,08-07-2010,3155,9.33,6.92,29436.15,21832.6,7603.55
Sub-Saharan Africa,Sierra Leone,Fruits,Online,M,8/17/2010,694048249,8/26/2010,3155,9.33,6.92,29436.15,21832.6,7603.55
Middle East and North Africa,Oman,Fruits,Online,H,4/25/2010,484770286,5/17/2010,3155,9.33,6.92,29436.15,21832.6,7603.55
Europe,Montenegro,Fruits,Offline,C,6/16/2010,650590884,6/24/2010,3155,9.33,6.92,29436.15,21832.6,7603.55
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,09-07-2015,975405967,10/17/2015,3156,9.33,6.92,29445.48,21839.52,7605.96
Sub-Saharan Africa,Niger,Fruits,OJnline,C,7/25/2015,687222135,08-12-2015,3156,9.33,6.92,29445.48,21839.52,7605.96
Asia,Indonesia,Fruits,Offline,M,08-03-2015,564858901,09-04-2015,3156,9.33,6.92,29445.48,21839.52,7605.96
Central America and the Caribbean,Nicaragua,Fruits,Online,H,7/16/2015,809585368,7/19/2015,3156,9.33,6.92,29445.48,21839.52,7605.96
Sub-Saharan Africa,Benin,Fruits,Offline,M,10-12-2015,485953032,11/28/2015,3156,9.33,6.92,29445.48,21839.52,7605.96
Middle East and North Africa,Somalia,Fruits,Online,H,08-12-2015,442495667,9/28/2015,3156,9.33,6.92,29445.48,21839.52,7605.96
Sub-Saharan Africa,Benin,Fruits,Offline,H,5/20/2013,155494582,07-09-2013,3157,9.33,6.92,29454.81,21846.44,7608.37
Europe,Slovakia,Fruits,Online,L,1/30/2011,235583198,02-08-2011,3158,9.33,6.92,29464.14,21853.36,7610.78
Sub-Saharan Africa,South Sudan,Fruits,Offline,L,01-04-2011,602672898,1/20/2011,3158,9.33,6.92,29464.14,21853.36,7610.78
Sub-Saharan Africa,Cameroon,Fruits,,H,02-08-2011,113219964,03-04-2011,3158,9.33,6.92,29464.14,21853.36,7610.78
Sub-Saharan Africa,Togo,Fruits,Offline,L,4/22/2016,560398280,06-02-2016,3159,9.33,6.92,29473.47,21860.28,7613.19
Europe,Russia,Fruits,Online,H,2/21/2016,516940915,04-02-2016,3159,9.33,6.92,29473.47,21860.28,7613.19
Sub-Saharan Africa,Cape Verde,Fruits,Online,C,4/13/2016,682761514,05-09-2016,3159,9.33,6.92,29473.47,21860.28,7613.19
Europe,Slovakia,Fruits,Offline,M,04-04-2016,805124747,4/16/2016,3159,9.33,6.92,29473.47,21860.28,7613.19
Asia,Tajikistan,Fruits,Offline,H,1/20/2014,395760428,2/19/2014,3160,9.33,6.92,29482.8,21867.2,7615.6
Sub-Saharan Africa,Equatorial Guinea,Fruits,Offline,H,2/15/2014,928670728,03-10-2014,3160,9.33,6.92,29482.8,21867.2,7615.6
Sub-Saharan Africa,Sudan,Fruits,Offline,M,10/16/2013,841755998,11-06-2013,3160,9.33,6.92,29482.8,21867.2,7615.6
Asia,Vietnam,Fruits,Offline,M,03-05-2014,683944261,03-06-2014,3160,9.33,6.92,29482.8,21867.2,7615.6
Europe,Bulgaria,Fruits,Online,L,12/16/2013,885213363,01-07-2014,3160,9.33,6.92,29482.8,21867.2,7615.6
Europe,France,Fruits,Offline,L,10/20/2011,231122577,11-07-2011,3161,9.33,6.92,29492.13,21874.12,7618.01
Australia and Oceania,Marshall Islands,Fruits,Online,M,10-03-2011,475849044,11-12-2011,3161,9.33,6.92,29492.13,21874.12,7618.01
Sub-Saharan Africa,Equatorial Guinea,Fruits,Offline,C,9/24/2011,598212277,10/19/2011,3161,9.33,6.92,29492.13,21874.12,7618.01
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Online,L,08-11-2011,310028445,8/14/2011,3161,9.33,6.92,29492.13,21874.12,7618.01
North America,Canada,Fruits,Online,H,9/15/2011,720575511,9/26/2011,3161,9.33,6.92,29492.13,21874.12,7618.01
Europe,Denmark,Fruits,Online,L,09-07-2011,842938745,10/24/2011,3161,9.33,6.92,29492.13,21874.12,7618.01
Europe,Georgia,Fruits,Offline,L,12/23/2016,800664126,1/13/2017,3162,9.33,6.92,29501.46,21881.04,7620.42
Europe,Croatia,Fruits,Online,M,9/27/2016,224296462,10/24/2016,3162,9.33,6.92,29501.46,21881.04,7620.42
Australia and Oceania,Marshall Islands,Fruits,Online,M,12-06-2016,145390594,1/17/2017,3162,9.33,6.92,29501.46,21881.04,7620.42
Sub-Saharan Africa,The Gambia,Fruits,9.33,C,11-07-2011,886396110,12/24/2011,3161,Offline,6.92,29492.13,21874.12,7618.01
Sub-Saharan Africa,Eritrea,Fruits,Offline,L,11/27/2016,267753827,12/25/2016,3162,9.33,6.92,29501.46,21881.04,7620.42
Europe,Georgia,Fruits,Offline,M,08-01-2014,470205676,8/24/2014,3163,9.33,6.92,29510.79,21887.96,7622.83
Europe,Hungary,Fruits,Offline,L,02-05-2017,188847959,3/20/2017,3162,9.33,6.92,29501.46,21881.04,7620.42
Europe,Iceland,Fruits,Offline,M,9/14/2014,758389508,10/30/2014,3163,9.33,6.92,29510.79,21887.96,7622.83
Middle East and North Africa,Algeria,Fruits,Online,L,7/23/2014,592568910,08-01-2014,3163,9.33,6.92,29510.79,21887.96,7622.83
Sub-Saharan Africa,Central African Republic,Fruits,Online,L,6/29/2011,921844613,7/31/2011,3161,9.33,6.92,29492.13,21874.12,7618.01
Central America and the Caribbean,Antigua and Barbuda,Fruits,Online,H,01-01-2017,678300893,02-05-2017,3162,9.33,6.92,29501.46,21881.04,7620.42
Australia and Oceania,Federated States of Micronesia,Fruits,Online,H,7/15/2014,714932143,8/29/2014,3163,9.33,6.92,29510.79,21887.96,7622.83
