_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da633a971af2a3eb8293a98),Department,Department of Aging And Disability Services,tstmyopnlaabttArAsSeescv nsgdnDrDef D n  ai,5da5e21373c9b57c7e824d4b,Validity,texas_1
ObjectId(5da633a971af2a3eb8293a99),Department,Health And Human Services Commission,heshsA  smhmHielu srvesocl rHa thhsu,5da5e21173c9b57c7e8239ef,Validity,texas_1
ObjectId(5da633a971af2a3eb8293a9a),Department,Health And Human Services Commission,s itiSircuntei sm oeHttoHm so m mhHe,5da5e21173c9b57c7e822dc2,Validity,texas_1
ObjectId(5da633a971af2a3eb8293a9b),Department,Department of Aging And Disability Services,fagti otiidrmeeiAgbvyn siDSnAe c tpDns lare,5da5e21273c9b57c7e823e7b,Validity,texas_1
ObjectId(5da633a971af2a3eb8293a9c),Department,Department of Family And Protective Services,ePonyvitndSieotDaPc rves dnsaeAvaSseDdeipSie,5da5e21173c9b57c7e822b09,Validity,texas_1
ObjectId(5da633a971af2a3eb8293a9d),Department,Department of State Health Services,aetStS He Dv iefeavav  ri arDvtsmre,5da5e21273c9b57c7e824785,Validity,texas_1
ObjectId(5da633a971af2a3eb8293a9e),Department,Texas Department of Insurance,sa mcse rTnn nsnossnaefnsueaI,5da5e21273c9b57c7e8245dd,Validity,texas_1
ObjectId(5da633a971af2a3eb8293a9f),Department,Department of State Health Services,reo tm het aHvaiDntSree clStfseetpa,5da5e21273c9b57c7e82489c,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aa0),Department,Department of Family And Protective Services,anSnisieP a dmevtleFtreyDoeof cpcm tAre rivt,5da5e21173c9b57c7e823849,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aa1),Department,Health And Human Services Commission,susaClSnitvdniSnCenlenucsinHS  tnSnv,5da5e21473c9b57c7e826879,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aa2),Department,Department of Aging And Disability Services,aye  d  erpvisnsiAegcDiatnrbDAeitfoS milntg,5da5e21573c9b57c7e8269b3,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aa3),Department,Texas Workforce Commission,rsssi oeCcxm enroioeoscofr,5da5e21573c9b57c7e827085,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aa4),Department,Department&nbspof&nbspState&nbspHealth&nbspServices,pphibSasnota&nrbn&iHbvsrbfat&ppfsbespttataebb&rrcpn,5da5e20f73c9b57c7e8223f5,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aa5),Department,Health And Human Services Commission,nahCciomseAms lori uSnde ai sHenvHmt,5da5e21173c9b57c7e823033,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aa6),Department,Health And Human Services Commission,n naditoimnHvo CSSth m Asvmeom eniei,5da5e21573c9b57c7e826a70,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aa7),Department,Health And Human Services Commission,eoAiri e dmctinveaC inme eeonclho en,5da5e21173c9b57c7e823283,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aa8),Department,Department of Aging And Disability Services,nrgy eiSseDtvtsaidtAang A  incepimefDorlib ,5da5e21273c9b57c7e8247ab,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aa9),Department,Health And Human Services Commission,lheosmi CHdAt nuosnH miieaSarcsem nv,5da5e21373c9b57c7e8253c6,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aaa),Department,Health And Human Services Commission,eleotr  r io ttoo nie smHHvAu mSasCd,5da5e21473c9b57c7e82651c,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aab),Department,Texas Workforce Commission,k fCooioo s  i rs fso Csis,5da5e21573c9b57c7e827023,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aac),Department,Texas Department of Insurance,rTaTtu tnxIresefrfTfrrs snsDf,5da5e21473c9b57c7e825ec2,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aad),Department,Department of Family And Protective Services,eilflPacnyeoi aeesrconfrnrvtncrfcm py irFiyc,5da5e21173c9b57c7e8238e9,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aae),Department,Department of Aging And Disability Services,iiiafmavrlDnvegoAvnyt tAepii  vee aiAye dDD,5da5e21173c9b57c7e8237d8,Validity,texas_1
ObjectId(5da633a971af2a3eb8293aaf),Department,Department of State Health Services,teetieevr  tnelhHapeD S tSmfcstaroa,5da5e21273c9b57c7e823dd4,Validity,texas_1
ObjectId(5da633a971af2a3eb8293ab0),Department,Department of State Health Services,Sver isSeeaoSnsvttmhf cHS nD Hmaf e,5da5e21173c9b57c7e823170,Validity,texas_1
ObjectId(5da633a971af2a3eb8293ab1),Department,Health And Human Services Commission,oi eniSoidtHmo Ao noCramnieie nmcieA,5da5e21373c9b57c7e82581b,Validity,texas_1
ObjectId(5da633a971af2a3eb8293ab2),Department,Department of Aging And Disability Services,re fpn csgcAneeseiiearaDdeD gSnan  eepisiri,5da5e21373c9b57c7e824c6a,Validity,texas_1
ObjectId(5da633a971af2a3eb8293ab3),Department,Department of Aging And Disability Services,eeDdrAyirfi gpovSgs sSe vgs Deslbdeliitirtn,5da5e21473c9b57c7e825c93,Validity,texas_1
ObjectId(5da639f671af2a3c9879164a),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824e29,Completeness,texas_1
ObjectId(5da639f671af2a3c9879164b),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e825d6e,Completeness,texas_1
ObjectId(5da639f671af2a3c9879164c),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e823cd1,Completeness,texas_1
ObjectId(5da639f771af2a3c9879164d),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824b58,Completeness,texas_1
ObjectId(5da639f771af2a3c9879164e),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e82309d,Completeness,texas_1
ObjectId(5da639f771af2a3c9879164f),Department,Texas Workforce Commission,,5da5e21573c9b57c7e827028,Completeness,texas_1
ObjectId(5da639f771af2a3c98791650),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8246e9,Completeness,texas_1
ObjectId(5da639f771af2a3c98791651),Department,Health And Human Services Commission,,5da5e21173c9b57c7e823411,Completeness,texas_1
ObjectId(5da639f771af2a3c98791652),Department,Department of State Health Services,,5da5e21273c9b57c7e8240cf,Completeness,texas_1
ObjectId(5da639f771af2a3c98791653),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e82547b,Completeness,texas_1
ObjectId(5da639f771af2a3c98791654),Department,Department of Public Safety,,5da5e21573c9b57c7e826bd3,Completeness,texas_1
ObjectId(5da639f771af2a3c98791655),Department,Department of State Health Services,,5da5e21073c9b57c7e822930,Completeness,texas_1
ObjectId(5da639f771af2a3c98791656),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822c5f,Completeness,texas_1
ObjectId(5da639f771af2a3c98791657),Department,Health And Human Services Commission,,5da5e21373c9b57c7e8257df,Completeness,texas_1
ObjectId(5da639f771af2a3c98791658),Department,Department of Public Safety,,5da5e21473c9b57c7e826559,Completeness,texas_1
ObjectId(5da639f771af2a3c98791659),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e82427f,Completeness,texas_1
ObjectId(5da639f771af2a3c9879165a),Department,Health And Human Services Commission,,5da5e21373c9b57c7e824f9a,Completeness,texas_1
ObjectId(5da639f771af2a3c9879165b),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e825d23,Completeness,texas_1
ObjectId(5da639f771af2a3c9879165c),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826e27,Completeness,texas_1
ObjectId(5da639f771af2a3c9879165d),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823847,Completeness,texas_1
ObjectId(5da639f771af2a3c9879165e),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825b10,Completeness,texas_1
ObjectId(5da639f771af2a3c9879165f),Department,Department of State Health Services,,5da5e21273c9b57c7e823cd8,Completeness,texas_1
ObjectId(5da639f771af2a3c98791660),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825af3,Completeness,texas_1
ObjectId(5da639f771af2a3c98791661),Department,Department of State Health Services,,5da5e21273c9b57c7e823d10,Completeness,texas_1
ObjectId(5da639f771af2a3c98791662),Department,Department of State Health Services,,5da5e21273c9b57c7e8246b9,Completeness,texas_1
ObjectId(5da639f771af2a3c98791663),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8237cf,Completeness,texas_1
ObjectId(5da639f771af2a3c98791664),Department,Department of State Health Services,,5da5e21173c9b57c7e822d0c,Completeness,texas_1
ObjectId(5da639f771af2a3c98791665),Department,Health And Human Services Commission,,5da5e21173c9b57c7e822e35,Completeness,texas_1
ObjectId(5da639f771af2a3c98791666),Department,Health And Human Services Commission,,5da5e21173c9b57c7e822dc5,Completeness,texas_1
ObjectId(5da639f771af2a3c98791667),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825145,Completeness,texas_1
ObjectId(5da639f771af2a3c98791668),Department,Securities Board,,5da5e21573c9b57c7e8269d8,Completeness,texas_1
ObjectId(5da639f771af2a3c98791669),Department,Department of Public Safety,,5da5e21473c9b57c7e825dfa,Completeness,texas_1
ObjectId(5da639f771af2a3c9879166a),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e823c84,Completeness,texas_1
ObjectId(5da639f771af2a3c9879166b),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e8241f3,Completeness,texas_1
ObjectId(5da639f771af2a3c9879166c),Department,Health And Human Services Commission,,5da5e21173c9b57c7e8232a3,Completeness,texas_1
ObjectId(5da639f771af2a3c9879166d),Department,Department of Public Safety,,5da5e21573c9b57c7e826b50,Completeness,texas_1
ObjectId(5da639f771af2a3c9879166e),Department,Health And Human Services Commission,,5da5e21473c9b57c7e8263f0,Completeness,texas_1
ObjectId(5da639f771af2a3c9879166f),Department,Texas Workforce Commission,,5da5e21473c9b57c7e82629e,Completeness,texas_1
ObjectId(5da639f771af2a3c98791670),Department,Department of State Health Services,,5da5e21173c9b57c7e822ebb,Completeness,texas_1
ObjectId(5da639f771af2a3c98791671),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8249f6,Completeness,texas_1
ObjectId(5da639f771af2a3c98791672),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825cc6,Completeness,texas_1
ObjectId(5da639f871af2a3c98791673),Department,Department of State Health Services,,5da5e21073c9b57c7e822a50,Completeness,texas_1
ObjectId(5da639f871af2a3c98791674),Department,Health And Human Services Commission,,5da5e21373c9b57c7e8257ac,Completeness,texas_1
ObjectId(5da639f871af2a3c98791675),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825863,Completeness,texas_1
ObjectId(5da639f871af2a3c98791676),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e8266a3,Completeness,texas_1
ObjectId(5da639f871af2a3c98791677),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8243d3,Completeness,texas_1
ObjectId(5da639f871af2a3c98791678),Department,Department of Public Safety,,5da5e21573c9b57c7e826c27,Completeness,texas_1
ObjectId(5da639f871af2a3c98791679),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826da4,Completeness,texas_1
ObjectId(5da639f871af2a3c9879167a),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824ce8,Completeness,texas_1
ObjectId(5da639f871af2a3c9879167b),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e825c8a,Completeness,texas_1
ObjectId(5da639f871af2a3c9879167c),Department,Department of Aging And Disability Services,,5da5e20f73c9b57c7e8223b5,Completeness,texas_1
ObjectId(5da639f871af2a3c9879167d),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826e47,Completeness,texas_1
ObjectId(5da639f871af2a3c9879167e),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824f44,Completeness,texas_1
ObjectId(5da639f871af2a3c9879167f),Department,,,5da5e21473c9b57c7e825c5a,Completeness,texas_1
ObjectId(5da639f871af2a3c98791680),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825789,Completeness,texas_1
ObjectId(5da639f871af2a3c98791681),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e822d34,Completeness,texas_1
ObjectId(5da639f871af2a3c98791682),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825201,Completeness,texas_1
ObjectId(5da639f871af2a3c98791683),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824930,Completeness,texas_1
ObjectId(5da639f871af2a3c98791684),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e8233ad,Completeness,texas_1
ObjectId(5da639f871af2a3c98791685),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8243e5,Completeness,texas_1
ObjectId(5da639f871af2a3c98791686),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e82508e,Completeness,texas_1
ObjectId(5da639f871af2a3c98791687),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e8252f2,Completeness,texas_1
ObjectId(5da639f871af2a3c98791688),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825d8b,Completeness,texas_1
ObjectId(5da639f871af2a3c98791689),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e82510b,Completeness,texas_1
ObjectId(5da639f871af2a3c9879168a),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e8254fc,Completeness,texas_1
ObjectId(5da639f871af2a3c9879168b),Department,Department of Public Safety,,5da5e21573c9b57c7e826bb3,Completeness,texas_1
ObjectId(5da639f871af2a3c9879168c),Department,Texas Workforce Commission,,5da5e21473c9b57c7e82620a,Completeness,texas_1
ObjectId(5da639f871af2a3c9879168d),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8245c8,Completeness,texas_1
ObjectId(5da639f871af2a3c9879168e),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825bbe,Completeness,texas_1
ObjectId(5da639f871af2a3c9879168f),Department,Department of State Health Services,,5da5e21173c9b57c7e822c2a,Completeness,texas_1
ObjectId(5da639f871af2a3c98791690),Department,Aging And Disability Services,,5da5e21273c9b57c7e8241ff,Completeness,texas_1
ObjectId(5da639f871af2a3c98791691),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824ddc,Completeness,texas_1
ObjectId(5da639f871af2a3c98791692),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825031,Completeness,texas_1
ObjectId(5da639f871af2a3c98791693),Department,Department of Family And Protective Services,,5da5e20f73c9b57c7e822506,Completeness,texas_1
ObjectId(5da639f871af2a3c98791694),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825cc7,Completeness,texas_1
ObjectId(5da639f871af2a3c98791695),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824dc3,Completeness,texas_1
ObjectId(5da639f871af2a3c98791696),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e824575,Completeness,texas_1
ObjectId(5da639f871af2a3c98791697),Department,Department of State Health Services,,5da5e21373c9b57c7e825504,Completeness,texas_1
ObjectId(5da639f871af2a3c98791698),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e823742,Completeness,texas_1
ObjectId(5da639f871af2a3c98791699),Department,Health And Human Services Commission,,5da5e21373c9b57c7e8259b7,Completeness,texas_1
ObjectId(5da639f871af2a3c9879169a),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822ecb,Completeness,texas_1
ObjectId(5da639f871af2a3c9879169b),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e8254bb,Completeness,texas_1
ObjectId(5da639f871af2a3c9879169c),Department,Department of Public Safety,,5da5e21373c9b57c7e8255fd,Completeness,texas_1
ObjectId(5da639f871af2a3c9879169d),Department,Department of State Health Services,,5da5e21273c9b57c7e82487f,Completeness,texas_1
ObjectId(5da639f871af2a3c9879169e),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e82391e,Completeness,texas_1
ObjectId(5da639f871af2a3c9879169f),Department,Department of State Health Services,,5da5e21073c9b57c7e822834,Completeness,texas_1
ObjectId(5da639f871af2a3c987916a0),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8240fa,Completeness,texas_1
ObjectId(5da639f871af2a3c987916a1),Department,Health And Human Services Commission,,5da5e21473c9b57c7e826747,Completeness,texas_1
ObjectId(5da639f871af2a3c987916a2),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e82488e,Completeness,texas_1
ObjectId(5da639f871af2a3c987916a3),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826eb6,Completeness,texas_1
ObjectId(5da639f871af2a3c987916a4),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8243bb,Completeness,texas_1
ObjectId(5da639f871af2a3c987916a5),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822e02,Completeness,texas_1
ObjectId(5da639f871af2a3c987916a6),Department,Texas Department of Insurance,,5da5e21273c9b57c7e824510,Completeness,texas_1
ObjectId(5da639f871af2a3c987916a7),Department,Department of State Health Services,,5da5e21273c9b57c7e82436c,Completeness,texas_1
ObjectId(5da639f871af2a3c987916a8),Department,Department of State Health Services,,5da5e21273c9b57c7e823d3f,Completeness,texas_1
ObjectId(5da639f871af2a3c987916a9),Department,,,5da5e21473c9b57c7e825e3a,Completeness,texas_1
ObjectId(5da639f871af2a3c987916aa),Department,Health And Human Services Commission,,5da5e21373c9b57c7e82509a,Completeness,texas_1
ObjectId(5da639f871af2a3c987916ab),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8236f9,Completeness,texas_1
ObjectId(5da639f871af2a3c987916ac),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e824ed0,Completeness,texas_1
ObjectId(5da639f871af2a3c987916ad),Department,Health And Human Services Commission,,5da5e21173c9b57c7e823791,Completeness,texas_1
ObjectId(5da639f871af2a3c987916ae),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825a76,Completeness,texas_1
ObjectId(5da639f971af2a3c987916af),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825bc4,Completeness,texas_1
ObjectId(5da639f971af2a3c987916b0),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823141,Completeness,texas_1
ObjectId(5da639f971af2a3c987916b1),Department,Health And Human Services Commission,,5da5e21373c9b57c7e82594f,Completeness,texas_1
ObjectId(5da639f971af2a3c987916b2),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822bfe,Completeness,texas_1
ObjectId(5da639f971af2a3c987916b3),Department,Texas Workforce Commission,,5da5e21573c9b57c7e8270d6,Completeness,texas_1
ObjectId(5da639f971af2a3c987916b4),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e8251dc,Completeness,texas_1
ObjectId(5da639f971af2a3c987916b5),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e82503e,Completeness,texas_1
ObjectId(5da639f971af2a3c987916b6),Department,Department of State Health Services,,5da5e21073c9b57c7e822835,Completeness,texas_1
ObjectId(5da639f971af2a3c987916b7),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e823ca9,Completeness,texas_1
ObjectId(5da639f971af2a3c987916b8),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826d69,Completeness,texas_1
ObjectId(5da639f971af2a3c987916b9),Department,Health And Human Services Commission,,5da5e21473c9b57c7e826463,Completeness,texas_1
ObjectId(5da639f971af2a3c987916ba),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823183,Completeness,texas_1
ObjectId(5da639f971af2a3c987916bb),Department,Aging And Disability Services,,5da5e20f73c9b57c7e822342,Completeness,texas_1
ObjectId(5da639f971af2a3c987916bc),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e823c40,Completeness,texas_1
ObjectId(5da639f971af2a3c987916bd),Department,Department of State Health Services,,5da5e21273c9b57c7e8249d5,Completeness,texas_1
ObjectId(5da639f971af2a3c987916be),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e8252aa,Completeness,texas_1
ObjectId(5da639f971af2a3c987916bf),Department,Health And Human Services Commission,,5da5e21473c9b57c7e8265e3,Completeness,texas_1
ObjectId(5da639f971af2a3c987916c0),Department,Department of Public Safety,,5da5e21573c9b57c7e826d27,Completeness,texas_1
ObjectId(5da639f971af2a3c987916c1),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822b44,Completeness,texas_1
ObjectId(5da639f971af2a3c987916c2),Department,Texas Workforce Commission,,5da5e21573c9b57c7e827106,Completeness,texas_1
ObjectId(5da639f971af2a3c987916c3),Department,Department of State Health Services,,5da5e21073c9b57c7e8227a5,Completeness,texas_1
ObjectId(5da639f971af2a3c987916c4),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e822fe3,Completeness,texas_1
ObjectId(5da639f971af2a3c987916c5),Department,,,5da5e21273c9b57c7e82462f,Completeness,texas_1
ObjectId(5da639f971af2a3c987916c6),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823a07,Completeness,texas_1
ObjectId(5da639f971af2a3c987916c7),Department,Health And Human Services Commission,,5da5e21273c9b57c7e823baa,Completeness,texas_1
ObjectId(5da639f971af2a3c987916c8),Department,Department of State Health Services,,5da5e21173c9b57c7e823a26,Completeness,texas_1
ObjectId(5da639f971af2a3c987916c9),Department,Texas Department of Insurance,,5da5e21273c9b57c7e82448e,Completeness,texas_1
ObjectId(5da639f971af2a3c987916ca),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825ca6,Completeness,texas_1
ObjectId(5da639f971af2a3c987916cb),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825ceb,Completeness,texas_1
ObjectId(5da639f971af2a3c987916cc),Department,Aging And Disability Services,,5da5e20f73c9b57c7e822333,Completeness,texas_1
ObjectId(5da639f971af2a3c987916cd),Department,Texas Workforce Commission,,5da5e21573c9b57c7e827057,Completeness,texas_1
ObjectId(5da639f971af2a3c987916ce),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824e4a,Completeness,texas_1
ObjectId(5da639f971af2a3c987916cf),Department,Department of Public Safety,,5da5e21473c9b57c7e825e90,Completeness,texas_1
ObjectId(5da639f971af2a3c987916d0),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824965,Completeness,texas_1
ObjectId(5da639f971af2a3c987916d1),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e82306f,Completeness,texas_1
ObjectId(5da639f971af2a3c987916d2),Department,Department of Family And Protective Services,,5da5e20f73c9b57c7e8224da,Completeness,texas_1
ObjectId(5da639f971af2a3c987916d3),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825be0,Completeness,texas_1
ObjectId(5da639f971af2a3c987916d4),Department,Health And Human Services Commission,,5da5e21173c9b57c7e82328e,Completeness,texas_1
ObjectId(5da639f971af2a3c987916d5),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825818,Completeness,texas_1
ObjectId(5da639f971af2a3c987916d6),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825ce5,Completeness,texas_1
ObjectId(5da63aa971af2a24300eefa1),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e826913,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefa2),Department,Health And Human Services Commission,,5da5e21173c9b57c7e82312b,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefa3),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e824086,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefa4),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825492,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefa5),Department,Department of State Health Services,,5da5e21173c9b57c7e8238a3,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefa6),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824b06,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefa7),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e82549c,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefa8),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825828,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefa9),Department,Department of State Health Services,,5da5e21273c9b57c7e823dab,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefaa),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825bba,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefab),Department,Department of Public Safety,,5da5e21173c9b57c7e8233d0,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefac),Department,Health And Human Services Commission,,5da5e21173c9b57c7e82312d,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefad),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824387,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefae),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824dff,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefaf),Department,Department of State Health Services,,5da5e21073c9b57c7e8227a1,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefb0),Department,Department of State Health Services,,5da5e21073c9b57c7e822924,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefb1),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8239c6,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefb2),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8233d6,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefb3),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e826932,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefb4),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e82649c,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefb5),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e82356a,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefb6),Department,Department of State Health Services,,5da5e21373c9b57c7e824ca7,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefb7),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e8264a1,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefb8),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e825c59,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefb9),Department,Department of State Health Services,,5da5e21273c9b57c7e823d42,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefba),Department,Health And Human Services Commission,,5da5e21473c9b57c7e82688b,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefbb),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e8251d2,Consistency,texas_1
ObjectId(5da63aa971af2a24300eefbc),Department,Department of State Health Services,,5da5e21073c9b57c7e82283e,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefbd),Department,Health And Human Services Commission,,5da5e21173c9b57c7e8232c8,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefbe),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e822b18,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefbf),Department,Texas Workforce Commission,,5da5e21573c9b57c7e82710c,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefc0),Department,Department of State Health Services,,5da5e21373c9b57c7e8252be,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefc1),Department,Department of Public Safety,,5da5e21473c9b57c7e826145,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefc2),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823689,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefc3),Department,Department of Family And Protective Services,,5da5e21073c9b57c7e822879,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefc4),Department,Health And Human Services Commission,,5da5e21373c9b57c7e824f78,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefc5),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822c4c,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefc6),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e82636a,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefc7),Department,Health And Human Services Commission,,5da5e21373c9b57c7e8253ca,Consistency,texas_1
