_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd19dff824bbc0d10cfed92),InvoiceNo,536801,,4772,Completeness,retail_0
ObjectId(5dd19dff824bbc0d10cfed93),InvoiceNo,536592,,2891,Completeness,retail_0
ObjectId(5dd19dff824bbc0d10cfed94),InvoiceNo,536556,,2029,Completeness,retail_0
ObjectId(5dd19dff824bbc0d10cfed95),InvoiceNo,537646,,16263,Completeness,retail_0
ObjectId(5dd19dff824bbc0d10cfed96),InvoiceNo,537538,,14401,Completeness,retail_0
ObjectId(5dd19dff824bbc0d10cfed97),InvoiceNo,537237,,10476,Completeness,retail_0
ObjectId(5dd19e06824bbc1348183db4),InvoiceNo,537240,,10871,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183db5),InvoiceNo,536531,,1215,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183db6),InvoiceNo,537852,,19322,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183db7),InvoiceNo,537374,,12326,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183db8),InvoiceNo,537666,,16829,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183db9),InvoiceNo,536531,,1218,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dba),InvoiceNo,536540,,1420,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dbb),InvoiceNo,537196,,9273,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dbc),InvoiceNo,536408,,458,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dbd),InvoiceNo,537202,,9482,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dbe),InvoiceNo,537042,,7473,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dbf),InvoiceNo,537823,,18455,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dc0),InvoiceNo,536800,,4755,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dc1),InvoiceNo,536592,,3024,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dc2),InvoiceNo,537140,,8599,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dc3),InvoiceNo,536685,,3812,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dc4),InvoiceNo,537392,,12673,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dc5),InvoiceNo,536592,,2574,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dc6),InvoiceNo,536416,,687,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dc7),InvoiceNo,537638,,15101,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dc8),InvoiceNo,536749,,4105,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dc9),InvoiceNo,537666,,16612,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dca),InvoiceNo,536544,,1723,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dcb),InvoiceNo,536945,,6432,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dcc),InvoiceNo,537037,,7421,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dcd),InvoiceNo,537830,,19077,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dce),InvoiceNo,537199,,9307,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dcf),InvoiceNo,536592,,2994,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dd0),InvoiceNo,537640,,15710,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dd1),InvoiceNo,536876,,5835,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dd2),InvoiceNo,537464,,14175,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dd3),InvoiceNo,537141,,8665,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dd4),InvoiceNo,536542,,1437,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dd5),InvoiceNo,537045,,7563,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dd6),InvoiceNo,537638,,15385,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dd7),InvoiceNo,536804,,4798,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dd8),InvoiceNo,537638,,15138,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dd9),InvoiceNo,537393,,12724,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dda),InvoiceNo,537237,,10706,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183ddb),InvoiceNo,537025,,7261,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183ddc),InvoiceNo,537242,,11433,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183ddd),InvoiceNo,536560,,2116,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dde),InvoiceNo,536874,,5710,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183ddf),InvoiceNo,537421,,13140,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183de0),InvoiceNo,536420,,697,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183de1),InvoiceNo,537051,,7721,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183de2),InvoiceNo,537607,,14644,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183de3),InvoiceNo,537154,,8856,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183de4),InvoiceNo,537608,,14679,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183de5),InvoiceNo,536638,,3645,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183de6),InvoiceNo,537434,,13792,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183de7),InvoiceNo,537823,,18634,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183de8),InvoiceNo,536749,,4127,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183de9),InvoiceNo,537666,,16822,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dea),InvoiceNo,537240,,11221,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183deb),InvoiceNo,536404,,408,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dec),InvoiceNo,537153,,8808,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183ded),InvoiceNo,536390,,213,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dee),InvoiceNo,537638,,15395,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183def),InvoiceNo,536412,,611,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183df0),InvoiceNo,537209,,9648,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183df1),InvoiceNo,537622,,14826,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183df2),InvoiceNo,537646,,16251,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183df3),InvoiceNo,537354,,11964,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183df4),InvoiceNo,537823,,18478,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183df5),InvoiceNo,536528,,1130,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183df6),InvoiceNo,537638,,15436,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183df7),InvoiceNo,537199,,9343,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183df8),InvoiceNo,537240,,11176,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183df9),InvoiceNo,537240,,11186,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dfa),InvoiceNo,537208,,9604,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dfb),InvoiceNo,537335,,11865,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dfc),InvoiceNo,537678,,17083,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dfd),InvoiceNo,537255,,11606,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dfe),InvoiceNo,536522,,1033,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183dff),InvoiceNo,C536812,,4862,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e00),InvoiceNo,536544,,1745,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e01),InvoiceNo,537638,,15304,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e02),InvoiceNo,537240,,11276,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e03),InvoiceNo,536946,,6519,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e04),InvoiceNo,537237,,10600,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e05),InvoiceNo,537156,,8941,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e06),InvoiceNo,537823,,18558,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e07),InvoiceNo,536982,,6850,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e08),InvoiceNo,536540,,1407,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e09),InvoiceNo,537054,,7749,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e0a),InvoiceNo,537222,,9892,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e0b),InvoiceNo,536819,,4892,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e0c),InvoiceNo,537034,,7352,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e0d),InvoiceNo,536799,,4733,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e0e),InvoiceNo,536537,,1340,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e0f),InvoiceNo,537201,,9428,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e10),InvoiceNo,537200,,9361,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e11),InvoiceNo,536989,,7131,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e12),InvoiceNo,537368,,12115,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e13),InvoiceNo,537658,,16431,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e14),InvoiceNo,537638,,15557,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e15),InvoiceNo,536876,,6129,Consistency,retail_0
ObjectId(5dd19e06824bbc1348183e16),InvoiceNo,C536820,,4905,Consistency,retail_0
ObjectId(5dd19e12824bbc178ce0cd1f),InvoiceNo,537434,L8ZIWi                                                        ,13377,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd20),InvoiceNo,536464,41Ao05                                                        ,783,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd21),InvoiceNo,537801,u0JoFH                                                        ,18147,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd22),InvoiceNo,536423,k2gFvw                                                        ,708,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd23),InvoiceNo,537126,vTWzwQ                                                        ,8122,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd24),InvoiceNo,537808,t57x94                                                        ,18219,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd25),InvoiceNo,537881,sgreCT                                                        ,19664,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd26),InvoiceNo,537883,QBHHJz                                                        ,19673,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd27),InvoiceNo,537995,38qlJq                                                        ,19992,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd28),InvoiceNo,537201,QRGxCA                                                        ,9398,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd29),InvoiceNo,537237,qFpTXB                                                        ,10351,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd2a),InvoiceNo,537240,fMyJua                                                        ,11207,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd2b),InvoiceNo,536736,Y47Bji                                                        ,3915,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd2c),InvoiceNo,537868,iQELnz                                                        ,19528,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd2d),InvoiceNo,537449,jq2LU6                                                        ,14059,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd2e),InvoiceNo,536569,a8i6Nc                                                        ,2241,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd2f),InvoiceNo,536520,x7QT1T                                                        ,1001,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd30),InvoiceNo,537638,32sSvE                                                        ,15478,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd31),InvoiceNo,536762,F2WNxy                                                        ,4316,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd32),InvoiceNo,537900,x4RavM                                                        ,19894,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd33),InvoiceNo,537041,d49psE                                                        ,7456,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd34),InvoiceNo,537638,8Hf40x                                                        ,15378,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd35),InvoiceNo,537399,N98zPH                                                        ,12862,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd36),InvoiceNo,537421,fqm3zG                                                        ,13124,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd37),InvoiceNo,537743,VE9mnE                                                        ,17344,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd38),InvoiceNo,537135,TwVlXp                                                        ,8379,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd39),InvoiceNo,536592,ZkhuTc                                                        ,2817,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd3a),InvoiceNo,537638,wE7YiY                                                        ,15479,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd3b),InvoiceNo,536592,4L61k7                                                        ,2484,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd3c),InvoiceNo,536544,Qtz7gK                                                        ,1531,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd3d),InvoiceNo,537382,nKVl5D                                                        ,12518,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd3e),InvoiceNo,536544,kKdiRq                                                        ,1542,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd3f),InvoiceNo,536569,CgUNkE                                                        ,2192,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd40),InvoiceNo,536993,EqG2Sn                                                        ,7173,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd41),InvoiceNo,537818,JDioee                                                        ,18289,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd42),InvoiceNo,536782,qKwgof                                                        ,4434,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd43),InvoiceNo,537237,7Z6oAP                                                        ,10413,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd44),InvoiceNo,537645,ZaL8sQ                                                        ,16202,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd45),InvoiceNo,536544,wiLB3o                                                        ,1846,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd46),InvoiceNo,536876,EItF9m                                                        ,6250,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd47),InvoiceNo,537042,DYn79T                                                        ,7510,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd48),InvoiceNo,537641,Cd6b9U                                                        ,15823,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd49),InvoiceNo,537240,fcN4eO                                                        ,11334,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd4a),InvoiceNo,537237,iifD4S                                                        ,10544,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd4b),InvoiceNo,537638,HVouRs                                                        ,15347,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd4c),InvoiceNo,536544,cXn79x                                                        ,1563,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd4d),InvoiceNo,537392,FuMZAs                                                        ,12679,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd4e),InvoiceNo,537193,gXLGr8                                                        ,9135,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd4f),InvoiceNo,537823,sgiZJf                                                        ,18880,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd50),InvoiceNo,537396,fe1zsS                                                        ,12787,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd51),InvoiceNo,537334,AJu7qG                                                        ,11855,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd52),InvoiceNo,536544,7GZl7o                                                        ,1765,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd53),InvoiceNo,537192,wAAoXZ                                                        ,9124,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd54),InvoiceNo,537050,sM7rkZ                                                        ,7694,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd55),InvoiceNo,536793,bjwtAB                                                        ,4556,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd56),InvoiceNo,536845,vzqhy1                                                        ,5129,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd57),InvoiceNo,536876,6CJhBd                                                        ,6347,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd58),InvoiceNo,536544,qa1ksy                                                        ,1503,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd59),InvoiceNo,537816,Bd2XSN                                                        ,18273,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd5a),InvoiceNo,537769,CJhubP                                                        ,17548,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd5b),InvoiceNo,C537746,,17351,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd5c),InvoiceNo,537638,66A3KO                                                        ,15579,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd5d),InvoiceNo,536520,fQy8MT                                                        ,1002,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd5e),InvoiceNo,536592,ZBFeEM                                                        ,2551,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd5f),InvoiceNo,537457,3vz6aH                                                        ,14070,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd60),InvoiceNo,536876,dUBGWi                                                        ,6287,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd61),InvoiceNo,536845,EULvRG                                                        ,5132,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd62),InvoiceNo,537792,S4X7BJ                                                        ,18007,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd63),InvoiceNo,537638,qBGC3O                                                        ,15526,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd64),InvoiceNo,536837,3FVip7                                                        ,5019,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd65),InvoiceNo,537240,HZghEb                                                        ,11107,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd66),InvoiceNo,537137,buikss                                                        ,8550,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd67),InvoiceNo,537915,VilcAf                                                        ,19905,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd68),InvoiceNo,536846,dU1noU                                                        ,5205,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd69),InvoiceNo,537603,MAHBkd                                                        ,14542,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd6a),InvoiceNo,C537853,,19350,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd6b),InvoiceNo,537199,5oBwwz                                                        ,9327,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd6c),InvoiceNo,536381,MK3hSj                                                        ,115,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd6d),InvoiceNo,537802,9kqah3                                                        ,18151,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd6e),InvoiceNo,537223,PLOiQN                                                        ,9904,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd6f),InvoiceNo,537126,9FGTiP                                                        ,8090,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd70),InvoiceNo,536747,K9CNfU                                                        ,4087,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd71),InvoiceNo,536876,HjKdmg                                                        ,6330,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd72),InvoiceNo,537057,LFXUcG                                                        ,7854,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd73),InvoiceNo,536798,ccwKMl                                                        ,4718,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd74),InvoiceNo,537859,16nLKA                                                        ,19405,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd75),InvoiceNo,537434,6oaXoZ                                                        ,13940,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd76),InvoiceNo,537666,Dw2wBx                                                        ,16632,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd77),InvoiceNo,537237,S5AYbB                                                        ,10657,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd78),InvoiceNo,537795,532yBj                                                        ,18100,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd79),InvoiceNo,537154,U6D6c0                                                        ,8873,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd7a),InvoiceNo,537163,byr01x                                                        ,9037,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd7b),InvoiceNo,536409,jeNvr9                                                        ,515,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd7c),InvoiceNo,537867,lRBKt8                                                        ,19515,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd7d),InvoiceNo,537237,XGIIuO                                                        ,10638,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd7e),InvoiceNo,536603,9A3wdM                                                        ,3145,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd7f),InvoiceNo,536366,CbpnXy                                                        ,16,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd80),InvoiceNo,537065,dQtvxI                                                        ,7892,Validity,retail_0
ObjectId(5dd19e12824bbc178ce0cd81),InvoiceNo,536862,qZfTmU                                                        ,5383,Validity,retail_0
ObjectId(5dd19e17824bbc0d10cfed9a),InvoiceDate,07-12-2010 18:36,,16895,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfed9b),InvoiceDate,01-12-2010 14:41,,2074,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfed9c),InvoiceDate,03-12-2010 11:36,,6237,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfed9d),InvoiceDate,03-12-2010 11:28,,5631,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfed9e),InvoiceDate,08-12-2010 15:38,,19252,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfed9f),InvoiceDate,05-12-2010 12:29,,8306,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeda0),InvoiceDate,07-12-2010 12:21,,14446,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeda1),InvoiceDate,06-12-2010 12:23,,11982,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeda2),InvoiceDate,06-12-2010 15:25,,13160,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeda3),InvoiceDate,01-12-2010 09:41,,108,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeda4),InvoiceDate,05-12-2010 12:13,,8161,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeda5),InvoiceDate,06-12-2010 10:08,,10992,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeda6),InvoiceDate,05-12-2010 12:57,,8671,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeda7),InvoiceDate,06-12-2010 16:57,,13612,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeda8),InvoiceDate,07-12-2010 13:18,,14653,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeda9),InvoiceDate,06-12-2010 10:08,,10902,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedaa),InvoiceDate,07-12-2010 15:28,,15562,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedab),InvoiceDate,08-12-2010 14:25,,18942,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedac),InvoiceDate,06-12-2010 12:55,,12272,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedad),InvoiceDate,02-12-2010 11:22,,3519,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedae),InvoiceDate,07-12-2010 13:16,,14610,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedaf),InvoiceDate,01-12-2010 16:57,,2444,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedb0),InvoiceDate,05-12-2010 12:53,,8623,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedb1),InvoiceDate,03-12-2010 11:36,,6167,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedb2),InvoiceDate,03-12-2010 14:27,,6909,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedb3),InvoiceDate,08-12-2010 15:17,,19202,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedb4),InvoiceDate,08-12-2010 14:25,,18745,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedb5),InvoiceDate,03-12-2010 11:28,,5587,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedb6),InvoiceDate,08-12-2010 10:39,,17212,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedb7),InvoiceDate,07-12-2010 18:36,,16754,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedb8),InvoiceDate,01-12-2010 11:33,,431,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedb9),InvoiceDate,07-12-2010 15:28,,15596,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedba),InvoiceDate,06-12-2010 16:57,,13745,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedbb),InvoiceDate,03-12-2010 14:27,,6854,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedbc),InvoiceDate,01-12-2010 12:22,,779,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedbd),InvoiceDate,07-12-2010 14:30,,14808,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedbe),InvoiceDate,06-12-2010 13:21,,12542,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedbf),InvoiceDate,01-12-2010 12:23,,853,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedc0),InvoiceDate,01-12-2010 17:06,,2766,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedc1),InvoiceDate,02-12-2010 12:16,,3781,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedc2),InvoiceDate,06-12-2010 09:58,,10769,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedc3),InvoiceDate,08-12-2010 16:21,,19463,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedc4),InvoiceDate,03-12-2010 11:36,,5908,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedc5),InvoiceDate,02-12-2010 15:28,,4545,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedc6),InvoiceDate,09-12-2010 09:34,,19683,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedc7),InvoiceDate,08-12-2010 12:49,,17983,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedc8),InvoiceDate,08-12-2010 17:20,,19612,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedc9),InvoiceDate,06-12-2010 16:57,,13371,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedca),InvoiceDate,06-12-2010 14:31,,12828,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedcb),InvoiceDate,01-12-2010 12:23,,847,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedcc),InvoiceDate,05-12-2010 10:54,,7575,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedcd),InvoiceDate,01-12-2010 12:15,,764,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedce),InvoiceDate,09-12-2010 11:28,,19941,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedcf),InvoiceDate,06-12-2010 13:47,,12613,Completeness,retail_0
