ID,PERMI,PERMIT_TYPE,ISSUE_DATE,ESTIMATED_COST,AMOUNT_WAIVED,AMOUNT_PAID,TOTAL_FEE,STREET_NUMBER,STREET DIRECTION,STREET_NAME,SUFFIX,PIN1,LATITUDE,LONGITUDE
1654852,100097509,PERMIT - EASY PERMIT PROCESS,2/22/2006,1,0,160,160,1301,W,32ND,10012,17-32-119-060-0000,41.83504675,-87.65842333
1654853,100097510,PERMIT - EASY PERMIT PROCESS,2/22/2006,1,0,160,160,1305,W,32ND,10013,17-32-119-062-0000,41.83504127,-87.65879924
1654854,100097511,PERMIT - EASY PERMIT PROCESS,2/22/2006,1,0,160,160,1323,W,32ND,10014,17-32-119-071-0000,41.8348836,-87.65969318
1654855,100097512,PERMIT - EASY PERMIT PROCESS,2/22/2006,9000,0,242,242,1735,N,TROY,10015,13-36-317-009-0000,41.91298068,-87.70559354
1654861,100097514,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,2646,W,CORTEZ,10016,16-01-409-061-1001,41.90033372,-87.6937684
1654863,100097515,PERMIT - RENOVATION/ALTERATION,03-08-2006,40000,0,550,550,6902,N,TONTY,10017,10-32-207-002-0000,42.00650641,-87.77667405
1654865,100097516,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,2649,W,EVERGREEN,10018,16-01-223-053-1006,41.90558115,-87.69397798
1654867,100097518,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,4213,W,ROSCOE,10019,13-22-420-022-0000,41.94255269,-87.73270214
1654870,100097519,PERMIT - ELECTRIC WIRING,3/15/2006,0,0,50,50,2300,W,FOSTER,10020,14-07-114-036-0000,41.97603586,-87.6867955
1654848,100097505,PERMIT - EASY PERMIT PROCESS,2/22/2006,1,0,160,160,1316,W,33RD,10009,17-32-119-053-0000,41.83420552,-87.65906334
1654850,100097507,PERMIT - EASY PERMIT PROCESS,2/22/2006,1,0,160,160,1310,W,33RD,10010,17-32-119-055-0000,41.83426796,-87.65882819
1654606,100097349,PERMIT - ELECTRIC WIRING,2/22/2006,0,0,40,40,13256,S,BALTIMORE,9896,26-31-216-042-0000,41.65382694,-87.5472952
1654874,100097521,PERMIT - EASY PERMIT PROCESS,2/22/2006,2000,0,40,40,5248,N,LARNED,10021,13-09-132-037-0000,41.97761963,-87.76032371
1654875,100097522,PERMIT - RENOVATION/ALTERATION,03-07-2006,195000,0,"4,700.00","4,700.00",44,W,60TH,10022,,41.78562453,-87.62717105
1654878,100097523,PERMIT - NEW CONSTRUCTION,06-07-2006,1250000,0,"15,020.36","15,020.36",6217,S,KIMBARK,10023,20-14-413-003-0000,41.78181738,-87.5945267
1654882,100097526,PERMIT - RENOVATION/ALTERATION,2/22/2006,5000,0,245,245,2943,N,ALLEN,10024,13-26-216-025-0000,41.93478197,-87.71417074
1654883,100097527,PERMIT - RENOVATION/ALTERATION,03-06-2006,177000,0,"3,135.00","3,135.00",6956,S,ASHLAND,10025,,41.76687611,-87.6639892
1654884,100097528,PERMIT - NEW CONSTRUCTION,03-01-2006,180000,0,"2,508.95","2,508.95",4045,W,MAYPOLE,10026,16-10-416-006-0000,41.88454805,-87.72755323
1654885,100097529,PERMIT - ELECTRIC WIRING,2/24/2006,1200,0,50,50,5650,S,MASSASOIT,10027,19-17-212-026-0000,41.78931362,-87.76598291
1654887,100097531,PERMIT - ELECTRIC WIRING,2/24/2006,1200,0,50,50,5610,S,AISSSOOOS,10029,,41.79045127,-87.76602652
1654886,100097530,PERMIT - ELECTRIC WIRING,2/24/2006,1200,0,50,50,5650,S,MASSASOIT,10028,19-17-212-026-0000,41.78931362,-87.76598291
1654888,100097532,PERMIT - ELECTRIC WIRING,2/24/2006,1200,0,60,60,5720,S,PARKSIDE,10030,19-17-222-007-0000,41.78838531,-87.76350309
1654889,100097533,PERMIT - RENOVATION/ALTERATION,03-01-2006,163000,0,"3,076.00","3,076.00",6050,S,WESTERN,10031,,41.78322607,-87.68389711
1654891,100097534,PERMIT - RENOVATION/ALTERATION,3/30/2006,114400,0,"1,412.00","1,412.00",1120,E,"62N,",10032,20-14-311-034-0000,41.78242626,-87.59855157
1654920,100097547,PERMIT - RENOVATION/ALTERATION,4/20/2006,9200,0,152,152,3718,W,BELMONT,10035,13-23-330-032-0000,41.93928442,-87.7206548
1654922,100097548,PERMIT - NEW CONSTRUCTION,03-02-2006,300000,0,"7,589.45","7,589.45",5358,N,CENTRAL,10036,13-08-215-080-1001,41.97892015,-87.76856487
1654923,100097549,PERMIT - NEW CONSTRUCTION,03-02-2006,300000,0,"7,589.45","7,589.45",5362,N,CENTRAL,10037,13-08-215-080-1007,41.97903046,-87.76856263
1654916,100097535,PERMIT - RENOVATION/ALTERATION,08-01-2006,500000,0,"15,682.50","15,682.50",4954,S,DR MARTIN L KING JR,10033,20-10-117-026-1015,41.80412441,-87.61660328
1654917,100097536,PERMIT - PORCH CONSTRUCTION,3/20/2006,3500,0,135,135,9253,S,CALUMET,10034,25-03-313-021-0000,41.725905,-87.61531004
1654969,100097574,PERMIT - ELECTRIC WIRING,07-07-2007,0,0,40,40,2900,S,ELLIS,10038,,41.84206815,-87.61408003
1654924,100097550,PERMIT - NEW CONSTRUCTION,2/23/2006,1975000,0,"27,481.00","27,481.00",6636,W,65TH,10040,,41.77402269,-87.78748299
1654927,100097553,PERMIT - NEW CONSTRUCTION,2/23/2006,875000,0,"8,975.05","8,975.05",6617,W,64TH,10043,19-19-213-007-0000,41.7747486,-87.78676695
1654928,100097554,PERMIT - NEW CONSTRUCTION,2/23/2006,875000,0,"9,055.05","9,055.05",6601,W,64TH,10044,19-19-213-009-0000,41.77475761,-87.78616109
1654970,100097575,PERMIT - ELECTRIC WIRING,2/23/2006,400,0,40,40,4410,W,THOME,10045,13-03-133-034-0000,41.99495501,-87.73907914
1655060,100097630,PERMIT - ELECTRIC WIRING,2/28/2006,0,0,40,40,520,S,MICHIGAN,10046,17-15-111-012-0000,41.87525983,-87.62439667
1654929,100097555,PERMIT - NEW CONSTRUCTION,2/23/2006,960000,0,"10,912.25","10,912.25",6446,S,NASHVILLE,10047,,41.77436555,-87.7861666
1667696,100105295,PERMIT - ELECTRIC WIRING,04-07-2006,600,0,40,40,3513,W,DEVON,10039,13-02-202-012-0000,41.99717754,-87.71724056
1654932,100097557,PERMIT - NEW CONSTRUCTION,2/23/2006,960000,0,"10,912.25","10,912.25",6620,W,65TH,10049,,41.77403103,-87.78688024
1654933,100097558,PERMIT - NEW CONSTRUCTION,03-03-2006,44800,0,"2,958.95","2,958.95",3845,S,LOWE,10050,17-33-324-019-0000,41.82415459,-87.64214549
1654934,100097559,PERMIT - RENOVATION/ALTERATION,5/22/2006,1300000,0,"30,492.50","30,492.50",7357,N,ASHLAND,10051,11-29-313-017-1002,42.01552405,-87.67014862
1654936,100097560,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,50,50,1817,S,SPAULDING,10052,16-23-413-012-0000,41.85637413,-87.70767864
1654992,100097588,PERMIT - ELECTRIC WIRING,2/28/2006,0,0,46,46,3843,W,26TH,10053,16-26-302-023-0000,41.84418272,-87.72131723
1654937,100097561,PERMIT - NEW CONSTRUCTION,03-03-2006,315000,0,"2,775.95","2,775.95",3847,S,LOWE,10054,17-33-324-041-0000,41.82410477,-87.64214417
1654938,100097562,PERMIT - EASY PERMIT PROCESS,2/23/2006,9000,0,150,150,5831,S,MICHIGAN,10055,,41.78830416,-87.6221557
1654940,100097563,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,5144,W,ALTGELD,10056,13-28-420-025-0000,41.92608195,-87.75555919
1654941,100097564,PERMIT - ELECTRIC WIRING,2/23/2006,0,40,0,40,6400,N,SHERIDAN,10057,,41.99821792,-87.66069526
1654931,100097556,PERMIT - NEW CONSTRUCTION,2/23/2006,960000,0,"10,536.25","10,536.25",6614,W,65TH,10048,,41.77403434,-87.78665414
1654943,100097565,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,5015,W,WOLFRAM,10058,13-28-229-016-0000,41.93226384,-87.75219434
1654947,100097566,PERMIT - NEW CONSTRUCTION,2/28/2006,180000,0,"1,757.10","1,757.10",3502,N,WHIPPLE,10059,13-24-303-044-0000,41.94491645,-87.70424064
1654949,100097567,PERMIT - EASY PERMIT PROCESS,2/23/2006,750,0,135,135,10747,S,MICHIGAN,10060,25-15-302-012-0000,41.69851513,-87.62074257
1654952,100097569,PERMIT - PORCH CONSTRUCTION,2/23/2006,6000,0,177.5,177.5,2431,N,MAPLEWOOD,,13-25-429-009-0000,41.9258059,-87.69118978
1654957,100097570,PERMIT - EASY PERMIT PROCESS,2/23/2006,2000,0,135,135,4228,W,JACKSON,10062,16-15-213-023-0000,41.87712207,-87.73163825
1654959,100097571,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,5255,W,SCHUBERT,10063,13-28-311-041-0000,41.92945284,-87.75853122
1654963,100097572,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,1451,W,HUTCHINSON,10064,14-17-305-010-0000,41.95878098,-87.66635039
1654971,100097576,PERMIT - NEW CONSTRUCTION,08-04-2006,1500000,0,"8,812.26","8,812.26",3619,N,SHEFFIELD,10066,14-20-228-011-0000,41.94783921,-87.65420087
1654974,100097577,PERMIT - RENOVATION/ALTERATION,05-08-2006,4000,0,500,500,8012,S,EVANS,10067,20-34-214-020-0000,41.74900282,-87.60653434
1654976,100097578,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,7156,N,HARLEM,10068,09-36-205-030-0000,42.0116069,-87.80678668
1654967,100097573,PERMIT - PORCH CONSTRUCTION,2/23/2006,9000,0,150,150,4614,N,SPRINGFIELD,10065,13-14-108-039-0000,41.96509425,-87.72564244
1654982,100097580,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,2649,W,EVERGREEN,10070,16-01-223-053-1006,41.90558115,-87.69397798
1654977,100097579,PERMIT - PORCH CONSTRUCTION,2/23/2006,19000,0,289.9,289.9,4332,W,MCLEAN,10069,13-34-225-032-0000,41.91808638,-87.73525345
1654985,100097582,PERMIT - EASY PERMIT PROCESS,2/23/2006,1,0,160,160,1313,W,32ND,10072,17-32-119-066-0000,41.83498793,-87.65955877
1654986,100097583,PERMIT - EASY PERMIT PROCESS,2/23/2006,1,0,160,160,1328,W,32ND,10073,17-32-119-076-0000,41.83493018,-87.66003732
1654987,100097584,PERMIT - EASY PERMIT PROCESS,2/23/2006,1,0,160,160,1326,W,32ND,10074,17-32-119-042-0000,41.83495298,-87.6600087
1654925,100097551,PERMIT - NEW CONSTRUCTION,2/23/2006,700000,0,"5,936.60","5,936.60",6631,W,64TH,10041,,41.77474083,-87.78729679
1654984,100097581,PERMIT - EASY PERMIT PROCESS,2/23/2006,1,0,160,160,1228,W,34TH,10071,17-32-118-022-0000,41.83262249,-87.65740559
1654991,100097587,PERMIT - RENOVATION/ALTERATION,2/23/2006,15000,0,310,310,10953,S,HARDING,10076,24-14-306-016-0000,41.69333476,-87.71906607
1654988,100097585,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,700,W,ALDINE,10075,14-21-309-078-1001,41.94193994,-87.64714266
1655001,100097592,PERMIT - ELECTRIC WIRING,2/23/2006,0,40,0,40,9501,S,DR MARTIN L KING JR,10079,25-10-200-011-0000,41.72180414,-87.61399412
1654926,100097552,PERMIT - NEW CONSTRUCTION,03-02-2006,44800,0,"2,983.95","2,983.95",3843,S,LOWE,10042,17-33-324-018-0000,41.8242044,-87.6421468
1655002,100097593,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,50,50,929,W,BLACKHAWK,10080,,41.90799548,-87.65194754
1654995,100097589,PERMIT - EASY PERMIT PROCESS,2/23/2006,5800,0,270,270,2233,S,SPAULDING,10077,16-26-206-017-0000,41.85075707,-87.70751109
1655014,100097597,PERMIT - EASY PERMIT PROCESS,2/23/2006,4200,0,135,135,141,W,104TH,10083,25-16-207-011-0000,41.70518013,-87.62749225
1655015,100097598,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,4804,N,SHERIDAN,10084,,41.96925666,-87.65497266
1655009,100097594,PERMIT - EASY PERMIT PROCESS,2/23/2006,4800,0,135,135,5619,S,JUSTINE,10081,20-17-109-007-0000,41.79162716,-87.66314331
1655017,100097599,PERMIT - RENOVATION/ALTERATION,05-10-2006,50000,0,"1,881.00","1,881.00",920,W,PERSHING,10085,17-32-421-007-0000,41.82352489,-87.64909491
1655018,100097600,PERMIT - ELECTRIC WIRING,03-08-2006,88,0,40,40,324,W,100TH,10086,25-09-401-029-0000,41.71263736,-87.63181289
1655010,100097595,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,2649,W,EVERGREEN,10082,16-01-223-053-1006,41.90558115,-87.69397798
1655019,100097601,PERMIT - EASY PERMIT PROCESS,2/23/2006,20000,0,285,285,623,W,WRIGHTWOOD,10087,,41.92931283,-87.64378602
1655020,100097602,PERMIT - ELECTRIC WIRING,04-07-2006,400,0,40,40,7650,N,BOSWORTH,10088,11-29-105-023-0000,42.02083385,-87.66962758
1654998,100097591,PERMIT - ELECTRIC WIRING,03-10-2006,52860,0,40,40,4650,W,NORTH,10078,13-34-314-005-0000,41.90976453,-87.7433763
1655021,100097603,PERMIT - ELECTRIC WIRING,03-08-2006,84,0,40,40,11620,S,PRINCETON,10089,25-21-409-024-0000,41.68275387,-87.63015845
1655114,100097668,PERMIT - ELECTRIC WIRING,03-08-2006,521,0,40,40,2449,E,96TH,10090,26-07-113-073-0000,41.72018208,-87.56396566
1655023,100097604,PERMIT - PORCH CONSTRUCTION,4/24/2006,13000,0,225,225,6138,S,CARPENTER,10091,20-17-418-036-0000,41.78212177,-87.65106899
1655024,100097605,PERMIT - EASY PERMIT PROCESS,2/23/2006,3000,0,306.5,306.5,5824,S,,10092,19-17-129-042-0000,41.78621249,-87.77440646
1655026,100097606,PERMIT - RENOVATION/ALTERATION,4/19/2006,75000,0,"1,167.00","1,167.00",6522,N,OSHKOSH,10093,09-36-322-013-0000,41.99969799,-87.82097267
1655027,100097607,PERMIT - ELECTRIC WIRING,03-08-2006,84,0,40,40,8909,S,MAY,10094,25-05-218-046-0000,41.73178889,-87.65186401
1655029,100097608,PERMIT - ELECTRIC WIRING,03-08-2006,479,0,40,40,7205,S,PRAIRIE,10095,20-27-110-002-0000,41.76362018,-87.61828321
1655030,100097609,PERMIT - RENOVATION/ALTERATION,04-12-2006,11700,0,410,410,1957,W,59TH,10096,20-18-400-001-0000,41.78651811,-87.67395496
1655031,100097610,PERMIT - EASY PERMIT PROCESS,2/23/2006,1500,149.9,0,149.9,9919,S,EWING,10097,26-08-110-007-0000,41.71518406,-87.53513038
1655032,100097611,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,215,W,31ST,10098,17-33-203-055-0000,41.83811668,-87.63232011
1655033,100097612,PERMIT - NEW CONSTRUCTION,3/28/2006,115000,0,"2,361.80","2,361.80",3430,S,UNION,10099,17-33-119-029-0000,41.83166549,-87.64383882
1655038,100097615,PERMIT - RENOVATION/ALTERATION,3/16/2006,326000,"4,023.00",0,"4,023.00",306,W,CONCORD,10103,14-33-420-035-0000,41.91221932,-87.63703363
1655039,100097616,PERMIT - ELECTRIC WIRING,4/27/2006,833,0,40,40,8216,S,TALMAN,10104,19-36-226-020-0000,41.74402518,-87.68896822
1655040,100097617,PERMIT - ELECTRIC WIRING,03-01-2006,0,0,40,40,36,S,STATE,10105,17-16-206-022-0000,41.88114548,-87.62788474
1655041,100097618,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,1122,W,CATALPA,10106,,41.98192398,-87.65895578
1655042,100097619," NTEWE ENRLENR-IPRRWNIEM",4/27/2006,364,0,40,40,11612,S,THROOP,10107,,41.6826681,-87.65438366
1655046,100097620,PERMIT - ELECTRIC WIRING,2/28/2006,0,0,40,40,1900,N,AUSTIN,10108,13-32-400-050-0000,41.91482043,-87.77555967
1655034,100097613,PERMIT - PORCH CONSTRUCTION,3/23/2006,12000,0,205,205,5827,W,WEST END,10100,16-08-414-004-0000,41.88399097,-87.77102414
1655050,100097622,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,340,340,1901,N,KEDZIE,10110,13-36-301-032-1002,41.91562693,-87.70677008
1655052,100097623,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,11601,W,TOUHY,10111,,42.0085364,-87.91442844
1655053,100097624,PERMIT - EASY PERMIT PROCESS,2/23/2006,10000,0,131,131,11152,S,LOWE,10112,25-21-102-024-0000,41.69083957,-87.63884567
1655055,100097625,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,333,W,35TH,10113,,41.83078366,-87.63529578
1655056,100097626,PERMIT - ELECTRIC WIRING,4/27/2006,139,0,40,40,8133,S,LOOMIS,10114,20-32-120-011-0000,41.7457934,-87.65831989
1655057,100097627,PERMIT - EASY PERMIT PROCESS,2/23/2006,14000,0,262.5,262.5,7744,S,STONY ISLAND,10115,,41.75391273,-87.58623827
1655058,100097628,PERMIT - ELECTRIC WIRING,2/24/2006,700,0,40,40,4550,S,PULASKI,10116,19-03-415-014-0000,41.81001959,-87.72381001
1655061,100097631,PERMIT - RENOVATION/ALTERATION,03-09-2006,50000,0,"2,232.00","2,232.00",1808,S,SPRINGFIELD,10117,16-23-309-026-0000,41.85674466,-87.7225461
1655059,100097629,PERMIT - EASY PERMIT PROCESS,2/23/2006,33700,0,508.75,508.75,2,E,OAK,10102,17-03-203-009-1054,41.90085108,-87.62828122
1655065,100097634,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,3200,N,KILBOURN,10119,13-22-321-117-0000,41.93901697,-87.73964794
1655066,100097635,PERMIT - ELECTRIC WIRING,4/27/2006,280,0,40,40,8853,S,UNION,10120,25-04-110-042-0000,41.73276894,-87.64094606
1655067,100097636,PERMIT - ELECTRIC WIRING,2/23/2006,1000,0,40,40,2710,W,HADDON,10121,16-01-400-045-1001,41.90212165,-87.69489977
1655068,100097637,PERMIT - ELECTRIC WIRING,03-07-2006,0,0,40,40,860,N,LAKE SHORE,10122,,41.89838112,-87.61828802
1655071,100097638,PERMIT - ELECTRIC WIRING,4/27/2006,84,0,40,40,2951,E,80TH,10123,21-31-212-012-0000,41.74910307,-87.55203498
1655073,100097639,PERMIT - ELECTRIC WIRING,4/27/2006,84,0,40,40,10515,S,CALHOUN,10124,25-12-447-007-0000,41.70410275,-87.56188943
1655047,100097621,PERMIT - ELECTRIC WIRING,4/27/2006,133,0,40,40,7401,S,MAY,10109,20-29-225-001-0000,41.75954462,-87.65260966
1655075,100097641,PERMIT - ELECTRIC WIRING,2/24/2006,1400,0,40,40,4142,W,47TH,10126,,41.80792943,-87.72774168
1655077,100097643,PERMIT - EASY PERMIT PROCESS,2/23/2006,500,0,120,120,1615,W,CATALPA,10127,14-07-207-044-1001,41.98152995,-87.67041822
1655074,100097640,PERMIT - ELECTRIC WIRING,2/28/2006,0,0,90,90,6317,W,BERENICE,10125,13-20-109-022-0000,41.9501123,-87.78472348
1655080,100097646,PERMIT - RENOVATION/ALTERATION,03-07-2006,40000,0,925,925,7309,N,OLEANDER,10129,09-25-418-016-0000,42.01362551,-87.81500105
1655083,100097648,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,90,90,10558,S,PEORIA,10130,25-17-220-035-0000,41.70151958,-87.64524452
1655078,100097644,PERMIT - ELECTRIC WIRING,4/27/2006,183,0,40,40,6518,S,MINERVA,10128,,41.77626902,-87.59746768
1655085,100097650,PERMIT - EASY PERMIT PROCESS,2/23/2006,4500,0,270,270,1814,N,LINCOLN PARK,10132,14-33-407-046-1001,41.91525277,-87.63642541
1655035,100097614,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,6300,N,RIDGE,10101,,41.9955792,-87.67587688
1655064,100097633,PERMIT - PORCH CONSTRUCTION,2/23/2006,10000,0,160,160,3929,W,VAN BUREN,10118,16-14-112-008-0000,41.87517543,-87.72422173
1655084,100097649,PERMIT - ELECTRIC WIRING,4/27/2006,925,0,40,40,6127,S,UNIVERSITY,10131,20-14-312-030-0000,41.78332296,-87.59774484
1655094,100097656,PERMIT - ELECTRIC WIRING,4/27/2006,89,0,40,40,8012,S,PRAIRIE,10136,20-34-109-043-0000,41.7488022,-87.61823803
1655096,100097657,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,90,90,3328,N,CLAREMONT,10137,14-19-316-032-0000,41.94217003,-87.68706255
1655097,100097658,PERMIT - ELECTRIC WIRING,03-09-2006,11180,0,80,80,222,W,ADAMS,10138,,41.87948775,-87.63444223
1655098,100097659,PERMIT - ELECTRIC WIRING,4/27/2006,214,0,40,40,529,E,71ST,10139,,41.76566218,-87.61169279
1655099,100097660,PERMIT - RENOVATION/ALTERATION,4/21/2006,160000,0,"2,477.50","2,477.50",10337,S,WHIPPLE,10140,24-13-103-018-0000,41.70511955,-87.69763534
1655101,100097661,PERMIT - PORCH CONSTRUCTION,2/23/2006,7000,0,180,180,5716,N,WASHTENAW,10141,13-01-417-031-0000,41.98547826,-87.69695077
1655102,100097662,PERMIT - ELECTRIC WIRING,04-03-2006,400,0,40,40,3930,N,CHRISTIANA,10142,13-23-204-029-0000,41.95299029,-87.71180228
1655104,100097663,PERMIT - ELECTRIC WIRING,4/27/2006,88,0,40,40,8542,S,NORMAL,10143,20-33-319-029-0000,41.73827944,-87.63662545
1655111,100097666,PERMIT - ELECTRIC WIRING,04-03-2006,400,0,40,40,3918,N,OCONTO,10144,12-24-207-037-0000,41.95129817,-87.80857403
1655112,100097667,PERMIT - EASY PERMIT PROCESS,2/23/2006,10000,0,160,160,5122,S,HOYNE,10145,20-07-302-043-0000,41.80043322,-87.67706981
1655116,100097670,PERMIT - ELECTRIC WIRING,03-08-2006,173,0,40,40,7450,S,OGLESBY,10146,20-25-227-033-0000,41.75928966,-87.56774212
1655117,100097671,PERMIT - ELECTRIC WIRING,2/27/2006,0,0,75,75,2329,S,MICHIGAN,10147,17-27-110-008-0000,41.85023129,-87.62359197
1655118,100097672,PERMIT - ELECTRIC WIRING,2/28/2006,0,0,40,40,210,E,PEARSON,10148,17-03-227-020-1061,41.89773252,-87.62136696
1655089,100097653,,3/15/2006,20000,0,960,960,6117,N,NEWBURG,10134,13-06-219-009-0000,41.99242526,-87.79391377
1655120,100097673,PERMIT - RENOVATION/ALTERATION,04-07-2006,100000,0,"1,270.00","1,270.00",3229,W,63RD,10149,19-23-207-008-0000,41.77791671,-87.70436263
1655121,100097674,PERMIT - RENOVATION/ALTERATION,2/23/2006,18000,0,312.5,312.5,2905,W,66TH,10150,,41.77349573,-87.69593069
1655123,100097675,TWMMCNC RR ECPRMIRTCCEER,2/23/2006,0,0,120,120,2242,N,ORCHARD,10151,14-33-108-042-0000,41.92312374,-87.64640475
1655128,100097676,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,50,50,200,W,MADISON,10152,17-09-456-003-0000,41.88205499,-87.6338999
1655092,100097655,PERMIT - ELECTRIC WIRING,04-03-2006,400,0,40,40,2718,W,LUNT,10135,10-36-210-046-1004,42.00860373,-87.69816596
1655129,100097677,PERMIT - PORCH CONSTRUCTION,04-06-2006,4500,0,149.9,149.9,5514,S,KILDARE,10153,19-15-201-047-0000,41.79263567,-87.73064498
1655132,100097678,PERMIT - PORCH CONSTRUCTION,03-07-2006,15000,0,235,235,3324,W,DIVISION,10154,16-02-227-036-0000,41.90290547,-87.71028276
1655133,100097679,PERMIT - ELECTRIC WIRING,03-01-2006,0,0,40,40,1447,N,CAMPBELL,10155,16-01-214-056-1001,41.90803832,-87.68947134
1655137,100097680,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,831,N,HARDING,10156,16-02-326-012-0000,41.89632272,-87.72474418
1655143,100097684,PERMIT - ELECTRIC WIRING,6/16/2006,0,0,40,40,11601,W,TOUHY,10159,,42.0085364,-87.91442844
1655138,100097681,PERMIT - ELECTRIC WIRING,2/28/2006,0,0,60,60,6301,W,THUOY,10157,10-32-100-022-0000,42.01189288,-87.78446269
1655146,100097686,PERMIT - WRECKING/DEMOLITION,3/15/2006,9500,0,110,110,2214,W,CULLOM,10161,14-18-303-026-0000,41.95965868,-87.68442571
1655141,100097682,PERMIT - WRECKING/DEMOLITION,3/23/2006,9500,0,110,110,3720,N,SACRAMENTO,10158,13-24-119-040-0000,41.94913508,-87.70314144
1655144,100097685,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,4400,W,45TH,10160,19-03-400-049-0000,41.81151288,-87.73358268
1655149,100097688,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,33,N,LA SALLE,10163,17-09-459-001-0000,41.88279771,-87.63224208
1655150,100097689,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,33,N,LA SALLE,10164,17-09-459-001-0000,41.88279771,-87.63224208
1655152,100097691,PERMIT - RENOVATION/ALTERATION,5/15/2006,20000,0,260,260,3544,W,LAKE,10166,16-11-409-021-0000,41.88498728,-87.71529495
1655151,100097690,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,33,N,LA SALLE,10165,17-09-459-001-0000,41.88279771,-87.63224208
1655156,100097693,PERMIT - EASY PERMIT PROCESS,2/23/2006,3800,0,135,135,2147,W,CHARLESTON,10168,14-31-130-006-0000,41.91984536,-87.68201483
1655154,100097692,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,171,W,RANDOLPH,10167,17-09-445-011-0000,41.88436188,-87.63316454
1655160,100097696,PERMIT - EASY PERMIT PROCESS,2/23/2006,2500,0,135,135,1642,W,BRYN MAWR,10170,14-06-412-036-0000,41.9835586,-87.67148557
1655159,100097695,PERMIT - RENOVATION/ALTERATION,3/24/2006,61000,0,905,905,11234,S,MAPLEWOOD,10169,24-24-204-034-0000,41.68881559,-87.68491771
1655162,100097698,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,50,50,1528,N,FAIRFIELD,10172,16-01-200-043-0000,41.90928994,-87.69588529
1655161,100097697,PERMIT - RENOVATION/ALTERATION,03-01-2006,115535,0,"2,294.00","2,294.00",20,N,WACKER,10171,17-09-452-002-0000,41.88241091,-87.63717471
1655165,100097701,PERMIT - PORCH CONSTRUCTION,2/23/2006,10000,0,160,160,1707,N,MENARD,10174,13-32-409-013-0000,41.91139123,-87.77020517
1655167,100097703,PERMIT - ELECTRIC WIRING,04-06-2006,400,0,40,40,190,N,STATE,10175,,41.88555517,-87.62808273
1655169,100097705,PERMIT - ELECTRIC WIRING,07-07-2007,400,0,40,40,520,N,MICHIGAN,10176,,41.89168852,-87.62430718
1655164,100097700,PERMIT - ELECTRIC WIRING,04-06-2006,400,0,40,40,2123,N,CLARK,10173,14-33-206-059-1016,41.92085911,-87.63745523
1655171,100097707,PERMIT - PORCH CONSTRUCTION,3/17/2006,6500,0,178.75,178.75,7145,S,DOBSON,10178,20-26-104-017-0000,41.76458677,-87.59930115
1655174,100097708,PERMIT - ELECTRIC WIRING,04-03-2006,400,0,40,40,6242,N,LEROY,10179,13-04-110-042-0000,41.99453877,-87.75751942
1655175,100097709,PERMIT - WRECKING/DEMOLITION,03-09-2006,8000,0,110,110,2833,W,LYNDALE,10180,13-36-109-036-0000,41.92230707,-87.69861406
1655176,100097710,PERMIT - EASY PERMIT PROCESS,2/23/2006,11000,0,210,210,4527,S,VINCENNES,10181,20-03-416-010-0000,41.81231158,-87.61375486
1655170,100097706,PERMIT - ELECTRIC WIRING,04-03-2006,400,0,40,40,2930,N,NORDICA,10177,13-30-120-023-0000,41.93354241,-87.80307799
1655178,100097712,PERMIT - ELECTRIC WIRING,04-02-2007,400,0,40,40,5505,N,NORMANDY,10183,13-07-203-008-0000,41.98134777,-87.79368598
