_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da3859e71af2a01e49fbd3e),Country,United Kingdom,,5da375665720eb11192cd120,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd3f),Country,United Kingdom,,5da375655720eb11192cb710,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd40),Country,United Kingdom,,5da375635720eb11192c9cd3,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd41),Country,Germany,,5da375655720eb11192cb9ea,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd42),Country,United Kingdom,,5da375665720eb11192cd284,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd43),Country,United Kingdom,,5da375645720eb11192cb317,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd44),Country,United Kingdom,,5da375655720eb11192ccd42,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd45),Country,United Kingdom,,5da375645720eb11192ca79f,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd46),Country,United Kingdom,,5da375665720eb11192cd833,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd47),Country,United Kingdom,,5da375645720eb11192cac62,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd48),Country,EIRE,,5da375645720eb11192caf80,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd49),Country,Japan,,5da375655720eb11192cbb7d,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd4a),Country,United Kingdom,,5da375645720eb11192ca844,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd4b),Country,United Kingdom,,5da375665720eb11192cd297,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd4c),Country,United Kingdom,,5da375635720eb11192c9fca,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd4d),Country,United Kingdom,,5da375635720eb11192c99ec,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd4e),Country,United Kingdom,,5da375655720eb11192cbbdb,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd4f),Country,United Kingdom,,5da375635720eb11192c9ab1,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd50),Country,United Kingdom,,5da375655720eb11192cc16b,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd51),Country,United Kingdom,,5da375655720eb11192cb53e,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd52),Country,Germany,,5da375655720eb11192cb990,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd53),Country,United Kingdom,,5da375655720eb11192cc6b0,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd54),Country,United Kingdom,,5da375635720eb11192ca050,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd55),Country,United Kingdom,,5da375655720eb11192ccc14,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd56),Country,France,,5da375625720eb11192c9562,Consistency,ratail_1
ObjectId(5da3859e71af2a01e49fbd57),Country,United Kingdom,,5da375655720eb11192cbdc5,Consistency,ratail_1
ObjectId(5da385a471af2a4658f395ed),Country,United Kingdom,doidioKgdioniK,5da375655720eb11192cc0ab,Validity,ratail_1
ObjectId(5da385a471af2a4658f395ee),Country,United Kingdom,eKmmUKoeoedind,5da375655720eb11192cce55,Validity,ratail_1
ObjectId(5da385a471af2a4658f395ef),Country,United Kingdom,Udodtt gmnmeoU,5da375665720eb11192cd5be,Validity,ratail_1
ObjectId(5da385a571af2a4658f395f0),Country,United Kingdom,dKimtoinKdinni,5da375645720eb11192cb183,Validity,ratail_1
ObjectId(5da385a571af2a4658f395f1),Country,United Kingdom,oKedndiU tming,5da375635720eb11192c9935,Validity,ratail_1
ObjectId(5da385a571af2a4658f395f2),Country,United Kingdom,enidoiUmdKg nt,5da375645720eb11192cacc4,Validity,ratail_1
ObjectId(5da385a571af2a4658f395f3),Country,United Kingdom,onmditUKd nige,5da375665720eb11192cdcdf,Validity,ratail_1
ObjectId(5da385a571af2a4658f395f4),Country,United Kingdom,gmKedid ioUntn,5da375665720eb11192cdbf6,Validity,ratail_1
ObjectId(5da385a571af2a4658f395f5),Country,United Kingdom,dgoo g nemKgn ,5da375625720eb11192c96d7,Validity,ratail_1
ObjectId(5da385a571af2a4658f395f6),Country,United Kingdom," totKmtKneUUUt",5da375645720eb11192ca427,Validity,ratail_1
ObjectId(5da385a571af2a4658f395f7),Country,EIRE,ERIE,5da375645720eb11192caf6b,Validity,ratail_1
ObjectId(5da385a571af2a4658f395f8),Country,United Kingdom,ndnmeUUnKUogdU,5da375655720eb11192cb59d,Validity,ratail_1
ObjectId(5da385a571af2a4658f395f9),Country,United Kingdom,eneKnmgmoUin e,5da375655720eb11192cc23f,Validity,ratail_1
ObjectId(5da385a571af2a4658f395fa),Country,United Kingdom," nngt giUitdoo",5da375655720eb11192cc9ff,Validity,ratail_1
ObjectId(5da385a571af2a4658f395fb),Country,United Kingdom," niidKmnetdUgo",5da375655720eb11192cb5c6,Validity,ratail_1
ObjectId(5da385a571af2a4658f395fc),Country,United Kingdom,gmegntUdddmKKm,5da375645720eb11192cae9c,Validity,ratail_1
ObjectId(5da385a571af2a4658f395fd),Country,United Kingdom,ogtdiUind Kmne,5da375645720eb11192ca708,Validity,ratail_1
ObjectId(5da385a571af2a4658f395fe),Country,United Kingdom,UdtiUiognonK i,5da375645720eb11192cade7,Validity,ratail_1
ObjectId(5da385a571af2a4658f395ff),Country,United Kingdom," dnonUUidnnogo",5da375645720eb11192ca53e,Validity,ratail_1
ObjectId(5da385a571af2a4658f39600),Country,France,eaneae,5da375645720eb11192cb42b,Validity,ratail_1
ObjectId(5da385a571af2a4658f39601),Country,United Kingdom,Ud iginKimomed,5da375645720eb11192caa1e,Validity,ratail_1
ObjectId(5da385a571af2a4658f39602),Country,United Kingdom,tdoKmKdioKmtdt,5da375655720eb11192ccece,Validity,ratail_1
ObjectId(5da385a571af2a4658f39603),Country,United Kingdom,gemdUK oniditn,5da375655720eb11192cb5a9,Validity,ratail_1
ObjectId(5da385a571af2a4658f39604),Country,United Kingdom,itn dKmgienodU,5da375665720eb11192cd82f,Validity,ratail_1
ObjectId(5da385a571af2a4658f39605),Country,United Kingdom,denKnmoit gUdi,5da375665720eb11192cd661,Validity,ratail_1
ObjectId(5da385a571af2a4658f39606),Country,United Kingdom,dndgUmnoKdmKdi,5da375655720eb11192cca6b,Validity,ratail_1
ObjectId(5da385a571af2a4658f39607),Country,United Kingdom,Kdtntti neogot,5da375655720eb11192cbdb3,Validity,ratail_1
ObjectId(5da385a571af2a4658f39608),Country,United Kingdom,Ktm gnmmimU ni,5da375645720eb11192ca17f,Validity,ratail_1
ObjectId(5da385a571af2a4658f39609),Country,United Kingdom,ongnii ddmUteK,5da375645720eb11192ca361,Validity,ratail_1
ObjectId(5da385a571af2a4658f3960a),Country,United Kingdom,mionigm Koitge,5da375665720eb11192cde20,Validity,ratail_1
ObjectId(5da385a571af2a4658f3960b),Country,United Kingdom,UgedogenddKmoU,5da375655720eb11192ccd5a,Validity,ratail_1
ObjectId(5da385a571af2a4658f3960c),Country,United Kingdom,UodKidoodKet n,5da375655720eb11192cb594,Validity,ratail_1
ObjectId(5da385a571af2a4658f3960d),Country,United Kingdom," imoKioUditdon",5da375625720eb11192c9759,Validity,ratail_1
ObjectId(5da385a571af2a4658f3960e),Country,United Kingdom,ndetdmndedme e,5da375645720eb11192caaab,Validity,ratail_1
ObjectId(5da385a571af2a4658f3960f),Country,United Kingdom,teo diKo i tnn,5da375665720eb11192cd9a3,Validity,ratail_1
ObjectId(5da385a571af2a4658f39610),Country,United Kingdom,nntKiie igtgie,5da375655720eb11192cc4f3,Validity,ratail_1
ObjectId(5da385a571af2a4658f39611),Country,EIRE,REIE,5da375645720eb11192ca84f,Validity,ratail_1
ObjectId(5da385a571af2a4658f39612),Country,United Kingdom," igimUnieo ngi",5da375625720eb11192c971e,Validity,ratail_1
ObjectId(5da385a571af2a4658f39613),Country,United Kingdom,ndgiedK tnoUmi,5da375635720eb11192c9b4b,Validity,ratail_1
ObjectId(5da385a571af2a4658f39614),Country,United Kingdom,ingieUd tdKmno,5da375655720eb11192cbdad,Validity,ratail_1
ObjectId(5da385a571af2a4658f39615),Country,United Kingdom,egmKidntUinod ,5da375635720eb11192c9e5c,Validity,ratail_1
ObjectId(5da385a571af2a4658f39616),Country,United Kingdom,teitnUoUUKingi,5da375645720eb11192cabb3,Validity,ratail_1
ObjectId(5da385a571af2a4658f39617),Country,United Kingdom,itdUngmde oKin,5da375665720eb11192cd1a7,Validity,ratail_1
ObjectId(5da385a571af2a4658f39618),Country,United Kingdom,tKinmoiUnde dg,5da375655720eb11192cbd95,Validity,ratail_1
ObjectId(5da385a571af2a4658f39619),Country,United Kingdom,igmUUtKmdmeiKd,5da375655720eb11192cc179,Validity,ratail_1
ObjectId(5da385a571af2a4658f3961a),Country,United Kingdom,ddUniKtimego n,5da375665720eb11192cd4f3,Validity,ratail_1
ObjectId(5da385a571af2a4658f3961b),Country,United Kingdom,ngn KmtUoeiidd,5da375655720eb11192cbc6b,Validity,ratail_1
ObjectId(5da385a571af2a4658f3961c),Country,United Kingdom,Un emgitKnoidd,5da375665720eb11192ce24a,Validity,ratail_1
ObjectId(5da385a571af2a4658f3961d),Country,United Kingdom,nmeitoKdnd gUi,5da375645720eb11192ca558,Validity,ratail_1
ObjectId(5da385a571af2a4658f3961e),Country,United Kingdom,KKidUUongtUggd,5da375645720eb11192ca9ea,Validity,ratail_1
ObjectId(5da385a571af2a4658f3961f),Country,United Kingdom,eiddnoKUtmngi ,5da375645720eb11192ca390,Validity,ratail_1
ObjectId(5da385a571af2a4658f39620),Country,United Kingdom,nneigmKi doUdt,5da375655720eb11192cceb0,Validity,ratail_1
ObjectId(5da385a571af2a4658f39621),Country,United Kingdom," nnmmti deedni",5da375655720eb11192cc540,Validity,ratail_1
ObjectId(5da385a571af2a4658f39622),Country,United Kingdom,tiniUd ngmeoKd,5da375645720eb11192ca3d1,Validity,ratail_1
ObjectId(5da385a571af2a4658f39623),Country,United Kingdom,igeiKtKimdgnmn,5da375635720eb11192c9ba1,Validity,ratail_1
ObjectId(5da385a571af2a4658f39624),Country,United Kingdom,dnotdteng tegg,5da375645720eb11192cb0d1,Validity,ratail_1
ObjectId(5da385a571af2a4658f39625),Country,United Kingdom," nidoii eKmndK",5da375645720eb11192cac50,Validity,ratail_1
ObjectId(5da385a571af2a4658f39626),Country,United Kingdom,nniiiKdKiimnii,5da375665720eb11192ce345,Validity,ratail_1
ObjectId(5da385a571af2a4658f39627),Country,United Kingdom," eneiddimdditd",5da375655720eb11192cb862,Validity,ratail_1
ObjectId(5da385a571af2a4658f39628),Country,United Kingdom,dd gmggmnmd iK,5da375635720eb11192c9b2b,Validity,ratail_1
ObjectId(5da385a571af2a4658f39629),Country,Germany,Gnyraem,5da375665720eb11192ce34f,Validity,ratail_1
ObjectId(5da385a571af2a4658f3962a),Country,United Kingdom,miigtKonKK ndt,5da375655720eb11192cc389,Validity,ratail_1
ObjectId(5da385a571af2a4658f3962b),Country,United Kingdom,Uidid Udonnidn,5da375635720eb11192c9a57,Validity,ratail_1
ObjectId(5da385a571af2a4658f3962c),Country,United Kingdom," KdenUeieeginK",5da375665720eb11192cdc1b,Validity,ratail_1
ObjectId(5da385a571af2a4658f3962d),Country,United Kingdom,gnKtied mUndio,5da375655720eb11192cc18b,Validity,ratail_1
ObjectId(5da385a571af2a4658f3962e),Country,Norway,yNowar,5da375665720eb11192ce18e,Validity,ratail_1
ObjectId(5da385a571af2a4658f3962f),Country,United Kingdom,dimd noogin dd,5da375665720eb11192cd0c5,Validity,ratail_1
ObjectId(5da385a571af2a4658f39630),Country,United Kingdom,nKoimn gidtUde,5da375655720eb11192cc9ed,Validity,ratail_1
ObjectId(5da385a571af2a4658f39631),Country,United Kingdom,dgmmgniemmgdni,5da375665720eb11192cd57a,Validity,ratail_1
ObjectId(5da385a571af2a4658f39632),Country,United Kingdom,ioign imgdntti,5da375645720eb11192ca3fd,Validity,ratail_1
ObjectId(5da385a571af2a4658f39633),Country,United Kingdom,diiUKo dnnngmd,5da375655720eb11192ccef9,Validity,ratail_1
ObjectId(5da385a571af2a4658f39634),Country,United Kingdom," UmKnddiniegot",5da375645720eb11192cae26,Validity,ratail_1
ObjectId(5da385a571af2a4658f39635),Country,United Kingdom,eidiKoiUegKne ,5da375655720eb11192ccd5d,Validity,ratail_1
ObjectId(5da385a571af2a4658f39636),Country,United Kingdom,dtm eUnKdiingo,5da375645720eb11192ca105,Validity,ratail_1
ObjectId(5da385a571af2a4658f39637),Country,United Kingdom,idtnnmigeU oKd,5da375665720eb11192cdb41,Validity,ratail_1
ObjectId(5da385a571af2a4658f39638),Country,United Kingdom,gtUoinnK iemdd,5da375645720eb11192ca650,Validity,ratail_1
ObjectId(5da385a571af2a4658f39639),Country,United Kingdom,m KniK Uei mdd,5da375625720eb11192c9658,Validity,ratail_1
ObjectId(5da385a571af2a4658f3963a),Country,United Kingdom," dongid UUignd",5da375655720eb11192cc520,Validity,ratail_1
ObjectId(5da385a571af2a4658f3963b),Country,United Kingdom,t oeUgggtnd mt,5da375665720eb11192cd9e4,Validity,ratail_1
ObjectId(5da385a571af2a4658f3963c),Country,United Kingdom,dniKmiUegtn do,5da375655720eb11192cc6a1,Validity,ratail_1
ObjectId(5da385a571af2a4658f3963d),Country,United Kingdom,gidoddnd d nin,5da375655720eb11192cca02,Validity,ratail_1
ObjectId(5da385a571af2a4658f3963e),Country,United Kingdom,nondgiKUtnKgdK,5da375655720eb11192ccadb,Validity,ratail_1
ObjectId(5da385a571af2a4658f3963f),Country,United Kingdom,nUgdntttmdiUoi,5da375665720eb11192cd523,Validity,ratail_1
ObjectId(5da385a571af2a4658f39640),Country,United Kingdom,ogtgdnnnetidod,5da375635720eb11192ca067,Validity,ratail_1
ObjectId(5da385a571af2a4658f39641),Country,United Kingdom,ndigotttgdgn t,5da375645720eb11192cae44,Validity,ratail_1
ObjectId(5da385a671af2a4658f39642),Country,United Kingdom,omdmtngdK mgg ,5da375665720eb11192cda87,Validity,ratail_1
ObjectId(5da385a671af2a4658f39643),Country,United Kingdom,mdtnKoiiegdUn ,5da375645720eb11192ca74b,Validity,ratail_1
ObjectId(5da385a671af2a4658f39644),Country,United Kingdom,UKeidindgtm on,5da375655720eb11192cc53b,Validity,ratail_1
ObjectId(5da385a671af2a4658f39645),Country,United Kingdom,Umteinod gKndi,5da375655720eb11192ccb2e,Validity,ratail_1
ObjectId(5da385a671af2a4658f39646),Country,United Kingdom,mitodi  nmo Ud,5da375655720eb11192cbea5,Validity,ratail_1
ObjectId(5da385a671af2a4658f39647),Country,United Kingdom,KoniemUigd ndt,5da375655720eb11192cc9f6,Validity,ratail_1
ObjectId(5da385a671af2a4658f39648),Country,United Kingdom,d UidKeogntmin,5da375665720eb11192ce10e,Validity,ratail_1
ObjectId(5da385a671af2a4658f39649),Country,United Kingdom,inegUgK iiddgd,5da375655720eb11192cb581,Validity,ratail_1
ObjectId(5da385a671af2a4658f3964a),Country,United Kingdom,nmiingmeiiKomt,5da375655720eb11192cb9aa,Validity,ratail_1
ObjectId(5da385a671af2a4658f3964b),Country,United Kingdom,ninmnoiddiKUt ,5da375655720eb11192ccbec,Validity,ratail_1
ObjectId(5da385a671af2a4658f3964c),Country,United Kingdom,inn eidnnmd gn,5da375655720eb11192cbf98,Validity,ratail_1
ObjectId(5da385a671af2a4658f3964d),Country,United Kingdom,ioiodiKUKdddde,5da375655720eb11192cb961,Validity,ratail_1
ObjectId(5da385a671af2a4658f3964e),Country,United Kingdom,gtiiggtKimKmoU,5da375635720eb11192c9c53,Validity,ratail_1
ObjectId(5da385a671af2a4658f3964f),Country,United Kingdom,Ui diiomidonnd,5da375645720eb11192cb13f,Validity,ratail_1
ObjectId(5da385a671af2a4658f39650),Country,United Kingdom,nnUgemiKUtnKgg,5da375655720eb11192cb7ad,Validity,ratail_1
ObjectId(5da385a671af2a4658f39651),Country,United Kingdom,mdKtgeonedgmti,5da375645720eb11192cb019,Validity,ratail_1
ObjectId(5da385a671af2a4658f39652),Country,United Kingdom,oKngdeimU intd,5da375645720eb11192ca8d2,Validity,ratail_1
ObjectId(5da385a671af2a4658f39653),Country,United Kingdom,o tddgUiienKnm,5da375655720eb11192cb745,Validity,ratail_1
ObjectId(5da385a671af2a4658f39654),Country,United Kingdom,oKnnimeooogdmd,5da375645720eb11192ca3eb,Validity,ratail_1
ObjectId(5da385a671af2a4658f39655),Country,United Kingdom,donid UKUnnden,5da375635720eb11192c9bef,Validity,ratail_1
ObjectId(5da385a671af2a4658f39656),Country,United Kingdom,i niKdedongUtm,5da375635720eb11192c9944,Validity,ratail_1
ObjectId(5da385a671af2a4658f39657),Country,United Kingdom,nUgodiidtKemn ,5da375655720eb11192cb5b8,Validity,ratail_1
ObjectId(5da385a671af2a4658f39658),Country,United Kingdom,tngddnUdgiitd ,5da375635720eb11192ca03d,Validity,ratail_1
ObjectId(5da385a671af2a4658f39659),Country,United Kingdom,gneidinUoKdint,5da375655720eb11192cc34f,Validity,ratail_1
ObjectId(5da385a671af2a4658f3965a),Country,Germany,eeGeGmm,5da375635720eb11192c9cf8,Validity,ratail_1
ObjectId(5da385a671af2a4658f3965b),Country,United Kingdom,iKdgointedmUn ,5da375655720eb11192cb4ba,Validity,ratail_1
ObjectId(5da385a671af2a4658f3965c),Country,United Kingdom,mUtiedgK mindm,5da375625720eb11192c97a9,Validity,ratail_1
ObjectId(5da385a671af2a4658f3965d),Country,United Kingdom,KgimddonU tien,5da375665720eb11192cd915,Validity,ratail_1
ObjectId(5da385a671af2a4658f3965e),Country,United Kingdom,timdKUedgnoi n,5da375655720eb11192cb910,Validity,ratail_1
ObjectId(5da385a671af2a4658f3965f),Country,United Kingdom,et KUin Kdenmd,5da375655720eb11192cc59e,Validity,ratail_1
ObjectId(5da385a671af2a4658f39660),Country,United Kingdom,ntiemodK iUgnd,5da375655720eb11192cc526,Validity,ratail_1
ObjectId(5da385a671af2a4658f39661),Country,United Kingdom,Ude iomdtignKn,5da375635720eb11192c9fe3,Validity,ratail_1
ObjectId(5da385a671af2a4658f39662),Country,United Kingdom,KettKtninKodim,5da375645720eb11192ca4f2,Validity,ratail_1
ObjectId(5da385a671af2a4658f39663),Country,United Kingdom,mgigKigoKommoo,5da375645720eb11192ca425,Validity,ratail_1
ObjectId(5da385a671af2a4658f39664),Country,United Kingdom,mKigoendi dUnt,5da375645720eb11192cab8c,Validity,ratail_1
ObjectId(5da385a671af2a4658f39665),Country,United Kingdom,iidKito nUmeeU,5da375655720eb11192cbeed,Validity,ratail_1
ObjectId(5da385a671af2a4658f39666),Country,United Kingdom,gmitn UidendoK,5da375665720eb11192cdf36,Validity,ratail_1
ObjectId(5da385a671af2a4658f39667),Country,United Kingdom,nn  idti giUKd,5da375635720eb11192c9ea7,Validity,ratail_1
ObjectId(5da385a671af2a4658f39668),Country,United Kingdom,neimndiKodU tg,5da375645720eb11192ca720,Validity,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b59),InvoiceNo,536742,,5da375645720eb11192ca4cc,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b5a),InvoiceNo,537163,,5da375655720eb11192cb879,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b5b),InvoiceNo,537081,,5da375645720eb11192cb470,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b5c),InvoiceNo,537144,,5da375655720eb11192cb74f,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b5d),InvoiceNo,537819,,5da375665720eb11192cdce2,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b5e),InvoiceNo,537218,,5da375655720eb11192cbb73,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b5f),InvoiceNo,536623,,5da375645720eb11192ca26c,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b60),InvoiceNo,536945,,5da375645720eb11192cae88,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b61),InvoiceNo,536755,,5da375645720eb11192ca5da,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b62),InvoiceNo,536528,,5da375635720eb11192c99b1,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b63),InvoiceNo,536592,,5da375635720eb11192c9ef0,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b64),InvoiceNo,537738,,5da375665720eb11192cd8e7,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b65),InvoiceNo,536560,,5da375635720eb11192c9d7f,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b66),InvoiceNo,537606,,5da375655720eb11192cce5a,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b67),InvoiceNo,536592,,5da375635720eb11192c9efa,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b68),InvoiceNo,537434,,5da375655720eb11192ccb70,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b69),InvoiceNo,537240,,5da375655720eb11192cc103,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b6a),InvoiceNo,537434,,5da375655720eb11192cca27,Completeness,ratail_1
ObjectId(5da385bb71af2a2dbcdc1b6b),InvoiceNo,537240,,5da375655720eb11192cc0ab,Completeness,ratail_1
ObjectId(5da385bf71af2a01e49fbd5a),InvoiceNo,537031,,5da375645720eb11192cb1c5,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd5b),InvoiceNo,537298,,5da375655720eb11192cc32c,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd5c),InvoiceNo,536544,,5da375635720eb11192c9c8c,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd5d),InvoiceNo,536947,,5da375645720eb11192caece,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd5e),InvoiceNo,536975,,5da375645720eb11192caf6b,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd5f),InvoiceNo,536437,,5da375625720eb11192c9818,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd60),InvoiceNo,537868,,5da375665720eb11192ce1bf,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd61),InvoiceNo,537823,,5da375665720eb11192cddbb,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd62),InvoiceNo,537653,,5da375665720eb11192cd52c,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd63),InvoiceNo,537605,,5da375655720eb11192cce44,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd64),InvoiceNo,537065,,5da375645720eb11192cb40f,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd65),InvoiceNo,537868,,5da375665720eb11192ce1af,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd66),InvoiceNo,536749,,5da375645720eb11192ca55e,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd67),InvoiceNo,536390,,5da375625720eb11192c9624,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd68),InvoiceNo,536632,,5da375645720eb11192ca2c6,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd69),InvoiceNo,537265,,5da375655720eb11192cc2fa,Consistency,ratail_1
ObjectId(5da385bf71af2a01e49fbd6a),InvoiceNo,537262,,5da375655720eb11192cc2d3,Consistency,ratail_1
ObjectId(5da385c071af2a01e49fbd6b),InvoiceNo,536874,,5da375645720eb11192caba2,Consistency,ratail_1
ObjectId(5da385c071af2a01e49fbd6c),InvoiceNo,537158,,5da375655720eb11192cb83a,Consistency,ratail_1
ObjectId(5da385c571af2a4658f3966b),InvoiceNo,537781,k5eW8q                                                        ,5da375665720eb11192cdadb,Validity,ratail_1
ObjectId(5da385c571af2a4658f3966c),InvoiceNo,537374,SlEeqe                                                        ,5da375655720eb11192cc559,Validity,ratail_1
ObjectId(5da385c571af2a4658f3966d),InvoiceNo,537781,wMavE4                                                        ,5da375665720eb11192cdb1e,Validity,ratail_1
ObjectId(5da385c571af2a4658f3966e),InvoiceNo,536824,haFAsa                                                        ,5da375645720eb11192ca882,Validity,ratail_1
ObjectId(5da385c571af2a4658f3966f),InvoiceNo,537840,eyUn4p                                                        ,5da375665720eb11192cdfff,Validity,ratail_1
ObjectId(5da385c571af2a4658f39670),InvoiceNo,537026,5lgoaB                                                        ,5da375645720eb11192cb1aa,Validity,ratail_1
ObjectId(5da385c571af2a4658f39671),InvoiceNo,536544,SVxTR9                                                        ,5da375635720eb11192c9cde,Validity,ratail_1
ObjectId(5da385c571af2a4658f39672),InvoiceNo,537237,QVH6Nk                                                        ,5da375655720eb11192cbf08,Validity,ratail_1
ObjectId(5da385c571af2a4658f39673),InvoiceNo,536592,q4xuxb                                                        ,5da375635720eb11192c9fac,Validity,ratail_1
ObjectId(5da385c571af2a4658f39674),InvoiceNo,536975,jK0LM5                                                        ,5da375645720eb11192caf70,Validity,ratail_1
ObjectId(5da385c571af2a4658f39675),InvoiceNo,536557,mpYOhG                                                        ,5da375635720eb11192c9d61,Validity,ratail_1
ObjectId(5da385c571af2a4658f39676),InvoiceNo,537135,hr5AhH                                                        ,5da375655720eb11192cb60a,Validity,ratail_1
ObjectId(5da385c571af2a4658f39677),InvoiceNo,537384,MKyAX7                                                        ,5da375655720eb11192cc636,Validity,ratail_1
ObjectId(5da385c571af2a4658f39678),InvoiceNo,537385,CHqH0z                                                        ,5da375655720eb11192cc646,Validity,ratail_1
ObjectId(5da385c571af2a4658f39679),InvoiceNo,536819,nUWKom                                                        ,5da375645720eb11192ca85d,Validity,ratail_1
ObjectId(5da385c571af2a4658f3967a),InvoiceNo,536754,xv9AAf                                                        ,5da375645720eb11192ca5d2,Validity,ratail_1
ObjectId(5da385c571af2a4658f3967b),InvoiceNo,537434,jTwFm8                                                        ,5da375655720eb11192cc985,Validity,ratail_1
ObjectId(5da385c571af2a4658f3967c),InvoiceNo,537822,IfxX3Q                                                        ,5da375665720eb11192cdcfd,Validity,ratail_1
ObjectId(5da385c571af2a4658f3967d),InvoiceNo,537240,asFhr6                                                        ,5da375655720eb11192cc029,Validity,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b6e),InvoiceDate,06-12-2010 13:53,,5da375655720eb11192cc6b0,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b6f),InvoiceDate,07-12-2010 12:28,,5da375655720eb11192ccdbb,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b70),InvoiceDate,07-12-2010 11:33,,5da375655720eb11192ccd1a,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b71),InvoiceDate,06-12-2010 10:08,,5da375655720eb11192cc198,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b72),InvoiceDate,06-12-2010 14:05,,5da375655720eb11192cc709,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b73),InvoiceDate,06-12-2010 09:58,,5da375655720eb11192cbf34,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b74),InvoiceDate,05-12-2010 12:53,,5da375655720eb11192cb6c8,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b75),InvoiceDate,08-12-2010 12:46,,5da375665720eb11192cdb1c,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b76),InvoiceDate,05-12-2010 12:42,,5da375655720eb11192cb644,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b77),InvoiceDate,06-12-2010 10:53,,5da375655720eb11192cc23f,Completeness,ratail_1
