Year,Industry_aggregation_NZSIOC,Industry_code_NZSIOC,Industry_name_NZSIOC,Units,Variable_code,Variable_name,Variable_category,Value,Industry_code_ANZSIC06
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H23,Surplus before income tax,Financial performance,47,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H24,Total assets,Financial position,717,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H25,Current assets,Financial position,427,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H26,Fixed tangible assets,Financial position,162,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H27,Additions to fixed assets,Financial position,51,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H28,Disposals of fixed assets,FinahcNal po3itL(n,C,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H29,Other assets,Financial position,128,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H30,Total equity and liabilities,Financial position,717,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,296,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H32,Current liabilities,Financial position,300,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars (millions),H33,Other liabilities,Financial position,121,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars,H34,Total income per employee count,Financial ratios,339000,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Dollars,H35,Surplus per employee count,Financial ratios,11600,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Percentage,H36,Current ratio,Financial ratios,142,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Percentage,H37,Quick ratio,Financial ratios,100,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Percentage,H38,Margin on sales of goods for resale,Financial ratios,38,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Percentage,H39,Return on equity,Financial ratios,16,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Percentage,H40,Return on total assets,Financial ratios,7,ANZSIC06 groups G431 and G432
2016,Level 4,GH135,Non-Store and Commission Based Retailing,Percentage,H41,Liabilities structure,Financial ratios,41,ANZSIC06 groups G431 and G432
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H01,Total income,Financial performance,29144,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H02,Sales of goods not further processed,Financial performance,27631,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H03,Sales of other goods and services,Financial performance,1295,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,114,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,C,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H07,Non-operating income,Financial performance,C,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H08,Total expenditure,Financial performance,27691,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H09,Interest and donations,Financial performance,198,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H10,Indirect taxes,Financial performance,100,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H11,Depreciation,Financial performance,382,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H12,Salaries and wages paid,Financial performance,4266,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H13,Redundancy and severance,Financial performance,5,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H17,Purchases of goods bought for resale,Financial performance,17762,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H18,Other purchases and operating expenses,Financial performance,4845,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H20,Non-operating expenses,Financial performance,138,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H21,Opening stocks,Financial performance,4429,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H22,Closing stocks,Financial performance,4458,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H23,Surplus before income tax,Financial performance,1483,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H24,Total assets,Financial position,14276,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H25,Current assets,Financial position,8606,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H26,Fixed tangible assets,Financial position,2816,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H27,Additions to fixed assets,Financial position,666,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H28,Disposals of fixed assets,Financial position,232,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H29,Other assets,Financial position,2854,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H30,Total equity and liabilities,Financial position,14276,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,4543,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H32,Current liabilities,Financial position,6619,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars (millions),H33,Other liabilities,Financial position,3114,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars,H34,Total income per employee count,Financial ratios,263200,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Dollars,H35,Surplus per employee count,Financial ratios,13400,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Percentage,H36,Current ratio,Financial ratios,130,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Percentage,H37,Quick ratio,Financial ratios,63,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Percentage,H38,Margin on sales of goods for resale,Financial ratios,36,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Percentage,H39,Return on equity,Financial ratios,33,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Percentage,H40,Return on total assets,Financial ratios,10,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 3,GH13,Other Store-Based Retailing and Non Store Retailing,Percentage,H41,Liabilities structure,Financial ratios,32,"ANZSIC06 groups G421, G422, G423, G424, G425, G426, G427, G431, and G432"
2016,Level 4,GH211,Accommodation,Dollars (millions),H01,Total income,Financial performance,3382,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H02,Sales of goods not further processed,Financial performance,495,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H03,Sales of other goods and services,Financial performance,2800,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,28,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,C,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H07,Non-operating income,Financial performance,C,ANZSIC06 group H440
2016,Level 4,GH211,,Dollars (millions),H08,Total expenditure,Financial performance,3008,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H09,Interest and donations,Financial performance,122,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H10,Indirect taxes,Financial performance,65,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H11,Depreciation,Financial performance,137,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H12,Salaries and wages paid,Financial performance,825,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H13,Redundancy and severance,Financial performance,0,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H17,Purchases of goods bought for resale,Financial performance,164,ANZSIC06 group H440
GBq6                                                          ,Level 4,GH211,Accommodation,Dollars (millions),H18,Other purchases and operating expenses,Finanacial performance,1627,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H20,Non-operating expenses,Financial performance,68,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H21,Opening stocks,Financial performance,49,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H22,Closing stocks,Financial performance,55,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H23,Surplus before income tax,Financial performance,381,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H24,Total assets,Financial position,8040,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H26,Fixed tangible assets,Financial position,5443,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H25,Current assets,Financial position,1320,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H27,Additions to fixed assets,Financial position,879,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H28,Disposals of fixed assets,Financial position,369,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H29,Other assets,Financial position,1276,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H30,Total equity and liabilities,Financial position,8039,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,2695,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H32,Current liabilities,Financial position,2250,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars (millions),H33,Other liabilities,Financial position,3095,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars,H34,Total income per employee count,Financial ratios,118600,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Dollars,H35,Surplus per employee count,Financial ratios,13400,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Percentage,H36,Current ratio,Financial ratios,59,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Percentage,H37,Quick ratio,Financial ratios,56,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Percentage,H38,Margin on sales of goods for resale,Financial ratios,67,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Percentage,H39,Return on equity,Financial ratios,14,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Percentage,H40,Return on total assets,Financial ratios,5,ANZSIC06 group H440
2016,Level 4,GH211,Accommodation,Percentage,H41,Liabilities structure,Financial ratios,34,ANZSIC06 group H440
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H01,Total income,Financial performance,9559,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H02,Sales of goods not further processed,Financial performance,2536,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H03,Sales of other goods and services,Financial performance,6937,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,35,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,C,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H07,Non-operating income,Financial performance,C,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H08,Total expenditure,Financial performance,9098,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H09,Interest and donations,Financial performance,101,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H10,Indirect taxes,Financial performance,49,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H11,Depreciation,Financial performance,274,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H12,Salaries and wages paid,Financial performance,2852,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H13,Redundancy and severance,Financial performance,0,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H17,Purchases of goods bought for resale,Financial performance,1240,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H18,Other purchases and operating expenses,Financial performance,4543,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H20,Non-operating expenses,Financial performance,38,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H21,Opening stocks,Financial performance,175,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H22,Closing stocks,Financial performance,185,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H23,Surplus before income tax,Financial performance,471,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H24,Total assets,Financial position,5636,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H25,Current assets,Financial position,1408,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H26,Fixed tangible assets,Financial position,2885,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H27,Additions to fixed assets,Financial position,631,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H28,Disposals of fixed assets,Financial position,321,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H29,Other assets,Financial position,1343,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H30,Total equity and liabilities,Financial position,5636,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,1598,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H32,Current liabilities,Financial position,2487,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars (millions),H33,Other liabilities,Financial position,1552,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars,H34,Total income per employee count,Financial ratios,83400,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Percentage,H37,Quick ratio,Financial ratios,49,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Dollars,H35,Surplus per employee count,Financial ratios,4100,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Percentage,H36,Current ratio,Financial ratios,57,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Percentage,H38,Margin on sales of goods for resale,Financial ratios,51,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Percentage,H39,Return on equity,Financial ratios,29,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Percentage,H40,Return on total assets,Financial ratios,8,"ANZSIC06 groups H451, H452, and H453"
2016,Level 4,GH212,Food and Beverage Services,Percentage,H41,Liabilities structure,Financial ratios,28,"ANZSIC06 groups H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H01,Total income,Financial performance,12942,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H02,Sales of goods not further processed,Financial performance,3031,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H03,Sales of other goods and services,Financial performance,9736,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,63,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,C,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H07,Non-operating income,Financial performance,C,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H08,Total expenditure,Financial performance,12106,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H09,Interest and donations,Financial performance,223,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H10,Indirect taxes,Financial performance,114,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H11,Depreciation,Financial performance,411,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H12,Salaries and wages paid,Financial performance,3677,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H13,Redundancy and severance,Financial performance,0,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H17,Purchases of goods bought for resale,Financial performance,1404,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H18,Other purchases and operating expenses,Financial performance,6170,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H20,Non-operating expenses,Financial performance,106,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H21,Opening stocks,Financial performance,224,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H22,Closing stocks,Financial performance,240,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H23,Surplus before income tax,Financial performance,853,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H24,Total assets,Financial position,13676,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H25,Current assets,Financial position,2728,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H26,Fixed tangible assets,Financial position,8328,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H27,Additions to fixed assets,Financial position,1511,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H28,Disposals of fixed assets,Financial position,690,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H30,Total equity and liabilities,Financial position,13676,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H29,Other assets,Financial position,2619,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,4293,"ANZSIC06 groups H440, H451, H452, and H453"
jbBC                                                          ,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H32,Current liabilities,Financial position,4736,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars (millions),H33,Other liabilities,Financial position,4647,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars,H34,Total income per employee count,Financial ratios,90400,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Dollars,H35,Surplus per employee count,Financial ratios,6000,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Percentage,H36,Current ratio,Financial ratios,58,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Percentage,H37,Quick ratio,Financial ratios,53,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Percentage,H38,Margin on sales of goods for resale,Financial ratios,54,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Percentage,H39,Return on equity,Financial ratios,20,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Percentage,H40,Return on total assets,Financial ratios,6,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 3,GH21,Accommodation and Food Services,Percentage,H41,Liabilities structure,Financial ratios,31,"ANZSIC06 groups H440, H451, H452, and H453"
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H01,Total income,Financial performance,79835,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H02,Sales of goods not further processed,Financial performance,67338,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H03,Sales of other goods and services,Financial performance,11976,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,12,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,256,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H07,Non-operating income,Financial performance,252,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H08,Total expenditure,Financial performance,76453,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H09,Interest and donations,Financial performance,569,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H10,Indirect taxes,Financial performance,288,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H11,Depreciation,Financial performance,1128,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H12,Salaries and wages paid,Financial performance,11009,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H13,Redundancy and severance,Financial performance,7,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H17,Purchases of goods bought for resale,Financial performance,49456,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H18,Other purchases and operating expenses,Financial performance,13668,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H20,Non-operating expenses,Financial performance,335,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H21,Opening stocks,Financial performance,7371,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H22,Closing stocks,Financial performance,7572,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H23,Surplus before income tax,Financial performance,3584,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H24,Total assets,Financial position,38588,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H25,Current assets,Financial position,16974,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H26,Fixed tangible assets,Financial position,,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H27,Additions to fixed assets,Financial position,2765,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H28,Disposals of fixed assets,Financial position,1112,ANZSIC06 divisions G and H
