Budget FY,Fiscal Period,Fiscal Period Name,Function,Spec Dept,Dept1,Dept,Amount
10023,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,2
10024,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,10
10025,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,477.36
10026,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,62.47
10027,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,19
10028,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,3
10029,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,101.31
10030,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,17.41
10031,6,December,,Economic Development Authority,269,Economic Development Authority,756.97
10032,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,6
10033,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,-501.8
10034,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,79.34
10035,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,477.36
10036,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,1
10037,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,8.07
10038,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,90
10039,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,109
10040,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,32
10041,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,853.49
10042,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,5
10043,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,2
10044,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,704.76
10045,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,2
10046,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,12
10047,6,December,Human Services,Human Services,,,
10048,6,December,Justice System,Attorney General,112,Justice,
10049,6,December,Human Services,Human Services,,,
10051,6,December,Human Services,Human Services,,,
10050,6,December,Human Services,Human Services,,,
10052,6,,Human Services,Human Services,,,
10053,6,December,Human Services,Human Services,,,
10055,6,December,Human Services,Human Services,,,
10054,6,December,Human Services,Human Services,,,
10056,6,December,Human Services,Human Services,,,
10057,6,rDebecem,Human Services,Human Services,,,
10058,6,December,Human Services,Human Services,,,
10061,6,December,Human Services,Human Services,,,
10062,6,December,Agriculture and Natural Resources,Natural Resources,,,
10063,6,December,Agriculture and Natural Resources,Natural Resources,,,
10059,6,December,Human Services,Human Services,,,
10065,6,December,Human Services,Human Services,,,
10064,6,December,Human Services,Human Services,,,
10067,6,December,Human Services,Human Services,,,
10068,6,December,Human Services,Human Services,,,
10066,6,December,,Human Services,,,
10069,6,December,Human Services,Human Services,,,
10060,6,December,Human Services,Human Services,,,
10070,6,December,Human Services,Human Services,,,
10071,6,December,Human Services,Human Services,,,
10072,6,December,Human Services,Human Services,,,
10073,6,December,Administration and Regulation,Human Rights,,,
10074,6,December,Administration and Regulation,Human Rights,,,
10075,6,December,Administration and Regulation,Human Rights,,,
10076,6,December,Justice System,Public Defense,,,
10077,6,December,Justice System,Public Defense,,,
10078,6,December,Justice System,Public Defense,,,
10079,6,December,Justice System,Public Defense,,,
10080,6,December,Justice System,Public Defense,,,
10081,6,December,Justice System,Public Defense,,,
10082,6,December,Justice System,Public Defense,,,
10083,6,December,Justice System,Public Defense,,,
10084,6,December,Justice System,Public Defense,,,
10085,6,December,Justice System,Public Defense,,,
10086,6,December,Justice System,Public Defense,,,
10087,6,December,Justice System,Public Defense,,,
10088,6,December,Justice System,Public Defense,,,
10089,6,December,Justice System,Public Defense,,,
10090,6,December,Justice System,Public Defense,,,
10091,6,December,Justice System,Public Defense,,,
10092,6,December,Justice System,Public Defense,,,
10093,6,December,Justice System,Public Defense,,,
10094,6,December,Justice System,Public Defense,,,
10095,6,December,Justice System,Public Defense,,,
10096,6,December,Justice System,Public Defense,,,
10097,6,December,Justice System,,,,
10098,6,December,Justice System,Public Defense,,,
10099,6,December,Justice System,Public Defense,,,
10100,6,December,Justice System,Public Defense,,,
10101,6,December,Justice System,Public Defense,,,
10102,6,December,Justice System,Public Defense,,,
10105,6,December,Justice System,Public Defense,,,
10106,6,December,Justice System,Public Defense,,,
10107,6,December,Justice System,Public Defense,,,
10103,6,December,tu cymJsseteiS,Public Defense,,,
10108,6,December,Justice System,Public Defense,,,
10104,6,December,Justice System,Public Defense,,,
10109,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,14
10110,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,1
10111,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9," Sulhrdprriwtwnnpuicahu waSear a",106
10112,6,December,Justice System,Attorney General,112,Justice,
10113,6,December,Human Services,Veterans Affairs,,,
10114,6,December,Human Services,Public Health,,,
10115,6,December,Human Services,Human Services,,,
10116,6,December,Human Services,Human Services,,,
10117,6,December,Human Services,Human Services,,,
10118,6,December,Human Services,Human Services,,,
10119,6,December,Human Services,Human Services,,,
10120,6,December,Human Services,Human Services,,,
10121,6,December,Human Services,Human Services,,,
10122,6,December,Human Services,Human Services,,,
10123,6,December,Human Services,Human Services,,,
10124,6,December,Human Services,Human Services,,,
10125,6,December,Human Services,Human Services,,,
10126,6,December,Education,Education,,,
10127,6,December,Education,Education,,,
10128,6,December,Education,Education,,,
10129,6,December,Education,Education,,,
10130,6,December,Education,Education,,,
10131,6,December,Education,Education,,,
10132,6,December,Education,Education,,,
10136,6,December,Education,Education,,,
10137,6,December,Education,Education,,,
10138,6,December,Education,Education,,,
10139,6,December,Education,Education,,,
10140,6,December,Human Services,Human Services,,,
10141,6,December,Human Services,Human Services,,,
10133,6,December,Education,Education,,,
10134,6,December,Education,Education,,,
10135,6,December,Education,Education,,,
10142,6,December,Human Services,Human Services,,,
10143,6,December,Human Services,Human Services,,,
10145,6,December,Human Services,Human Services,,,
10144,6,December,Human Services,Human Services,,,
10146,6,December,Human Services,Human Services,,,
10147,6,December,Education,Education,,,
10148,6,December,Education,Education,,,
10149,6,December,Education,Education,,,
10150,6,December,Education,Education,,,
10151,6,Decemler,Education,Education,,,
10152,6,December,Education,Education,,,
10153,6,December,Education,Education,,,
10154,6,December,Education,Education,,,
10155,6,December,Education,Education,,,
10156,6,December,Education,Education,,,
10157,6,December,Education,Education,,,
10158,6,December,Education,Education,,,
10159,6,December,Education,Education,,,
10160,6,December,Education,Education,,,
10161,6,December,Education,Education,,,
10162,6,December,Education,Education,,,
10163,6,December,Education,Education,,,
10164,6,December,oEudcnoto,Education,,,
10165,6,December,Education,Education,,,
10166,6,DrDemmee,Education,LEducation,,,
10168,6,,Education,Education,,,
10167,6,December,Education,Education,,,
10169,6,December,Education,Education,,,
10170,6,December,Education,Education,,,
10171,6,December,Education,Education,,,
10172,6,December,Education,Education,,,
10173,6,December,Education,Education,,,
10174,6,becreDem,Education,Education,,,
10175,6,December,Education,Education,,,
10176,6,December,Education,Education,,,
10177,6,December,Education,Education,,,
10178,6,December,Education,Education,,,
10179,6,December,Education,Education,,,
10180,6,December,Education,Education,,,
10181,6,December,Education,Education,,,
10183,6,December,Education,Education,,,
10182,6,December,Education,Education,,,
10184,6,December,Education,Education,,,
10185,6,December,Education,Education,,,
10186,6,December,Education,Education,,,
10187,6,December,Education,Education,,,
10188,6,December,Education,Education,,,
10189,6,December,Education,Education,,,
10190,6,December,Education,Education,,,
10191,6,December,Education,Education,,,
10192,6,December,Education,Education,,,
10193,6,December,Education,Education,,,
,6,rDemecbe,Education,Education,,,
10195,6,,Education,diuEcnoat,,,
10196,6,December,Education,Education,,,
10197,6,December,Education,Education,,,
10198,6,December,Education,Education,,,
10199,6,December,Education,Education,,,
10200,6,December,Education,Education,,,
10201,6,December,Education,Education,,,
10202,6,December,Education,Education,,,
10203,6,December,Education,Education,,,
10204,6,December,Education,Education,,,
10205,6,December,Education,Education,,,
10206,6,December,Education,Education,,,
10207,6,December,Education,Education,,,
10208,6,December,Education,Education,,,
10209,6,December,Education,Education,,,
10210,6,December,Education,Education,,,
10211,6,December,Education,Education,,,
10212,6,December,Education,Education,,,
10213,6,,Education,Education,,,
10214,6,December,Education,Education,,,
10215,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,215.32
10216,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,29
10217,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,283.47
10218,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,6
-10219,6,ereemDcb,Education,Education,,,
10220,6,December,Education,Education,,,
10221,6,,Agriculture and Natural Resources,blind,9,idei guiawl arwa wA heiAdiArtpSh,426.37
10222,6,December,Administration and Regulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,30
10223,6,December,Administration and Regulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,51
10224,6,December,Administration and Regulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,5
10225,6,December,Administration and Regulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,2
10226,6,December,Administration and Regulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,165.95
10228,6,December,Administration and Regulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,17
10227,6,December,Administration and Regulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,2
10229,6,December,Justice System,Attorney General,112,Justice,
10230,6,December,Administration and Regulation,Commerce,,,
10231,6,December,Administration and Regulation,Commerce,,,
10232,6,December,Administration and Regulation,Commerce,,,
10233,6,December,Administration and Regulation,Commerce,,,
10234,6,December,Capital,Corrections Capital,255,Corrections Capital,871
10235,6,December,,Regents Capital,616,Regents Capital,48
10236,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,77
10238,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,32
10237,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,24
10239,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,190
10240,6,December,Capital,Iowa Veterans Home Capital,672,Iowa Veterans Home Capital,-25
10241,6,December,Capital,Corrections Capital,255,Corrections Capital,377.8
10242,6,December,Capital,Corrections Capital,255,Corrections Capital,289
10243,6,December,Capital,Corrections Capital,255,Corrections Capital,189
10245,6,December,Capital,Corrections Capital,255,Corrections Capital,214
10244,6,December,Capital,Corrections Capital,255,Corrections Capital,7
10246,6,December,Capital,ito rnnaolerrorritC,255,Corrections Capital,286
10247,6,December,Capital,Corrections Capital,255,Corrections Capital,
10248,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,1
10249,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,9
10250,6,December,Administration and Regulation,Treasurer of State,655,Treasurer of State,6
10251,6,December,Capital,Economic Development Capitals,275,Economic Development Capitals,1
10252,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,110
10253,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,625
10255,6,December,Economic Development,Iowa Finance Authority,270,Iowa Finance Authority,664
10254,6,December,Economic Development,Iowa Finance Authority,270,Iowa Finance Authority,666
10258,6,December,Agriculture and Natural Resources,Natural Resources,,,
10256,6,December,Economic Development,Iowa Finance Authority,270,Iowa Finance Authority,2
10257,6,December,Agriculture and Natural Resources,Natural Resources,,,
10259,6,December,Agriculture and Natural Resources,Natural Resources,,,
10260,6,December,Agriculture and Natural Resources,Natural Resources,,,
10261,6,December,Agriculture and Natural Resources,Natural Resources,,,
10262,6,December,Capital,Natural Resources Capital,543,Natural Resources Capital,204.39
10263,6,December,Capital,Natural Resources Capital,543,Natural Resources Capital,190.25
10264,6,December,Capital,Natural Resources Capital,543,Natural Resources Capital,177
10265,6,December,543,Natural Resources Capital,ipCaata,Natural Resources Capital,59
10266,6,December,Capital,Natural Resources Capital,543,Natural Resources Capital,-752.5
10267,6,December,Capital,Natural Resources Capital,543,Natural Resources Capital,782
10268,6,December,Capital,Cultural Affairs Capital,265,Cultural Affairs Capital,216
10269,6,December,Transportation,Transportation,,,
10270,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,14
10271,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,283.69
10272,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,
10273,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,71.33
10274,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,1
10275,6,,Economic Development,Economic Development Authority,269,Economic Development Authority,22
10276,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,12.52
10277,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,25.33
10278,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,572
10279,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,263
10280,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,45
10281,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,182
10282,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,462.5
10283,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,9.7
10284,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,1
10285,6,December,Econjomic Development,Iowa Workforce Development,,Iowa Workforce Development,
10286,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3.11
10287,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
10288,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.03
10289,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,13.5
10290,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.94
10291,6,,Economic Development,Iowa Workforce Development,,Iowa Workforce Development,656.41
10294,6,December,Administration and Regulation,Inspections & Appeals,,,
10292,6,December,Administration and Regulation,Secretary of State,635,Secretary of State,75
10293,6,December,Human Services,Human Services,,,
10295,6,December,Administration and Regulation,Inspections & Appeals,,,
10296,6,December,Administration and Regulation,Inspections & Appeals,,,
10297,6,December,Administration and Regulation,,,,
10298,6,December,Administration and Regulation,Inspections & Appeals,,,
10299,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0
10300,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,
10302,6,December,Education,Education,,,
10301,6,December,Education,Education,,,
10303,6,December,Education,Education,,,
10304,6,December,Administration and Regulation,Treasurer of State,656,Underground Storage Tanks,92.04
10305,6,December,Administration and Regulation,Treasurer of State,656,Underground Storage Tanks,600
10306,6,December,Administration and Regulation,Treasurer of State,656,Underground Storage Tanks,5
10307,6,December,Administration and Regulation,Treasurer of State,655,Treasurer of State,492
10308,6,,Justice System,Corrections,,,
10309,6,December,Justice System,Corrections,,,
10310,6,December,Justice System,Corrections,,,
10314,6,December,Justice System,Corrections,,,
10311,6,December,Justice System,Corrections,,,
10315,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,
10312,6,December,Justice System,Corrections,,,
10313,6,December,Justice System,Corrections,,,
10316,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,225.03
10317,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,2
10318,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,31
10319,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,3
10320,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,1
10321,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,867
10322,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,88
10323,6,December,Judicial Branch,Judicial BrEnch,444,Judicial Branch,135
10324,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,33
10325,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,96
10326,6,December,Judicial Branch,din dciauBaJJlB,444,Judicial Branch,202
10327,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,256
10328,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,38
10329,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,12
10330,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,10
10331,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,1
10332,6,December,Judicial Branch,Judicial Branch,444,Judicial Branch,1
10333,6,December,AdministrationandRegulation,Treasurer of State,656,Underground Storage Tanks,7
10334,6,December,Agriculture and Natural Resources,Natural Resources,,,
10335,6,December,Education,Education,,,
10336,6,December,Education,Education,,,
10337,6,December,Education,Education,,,
10338,6,December,Education,Education,,,
10339,6,December,Education,Education,,,
10340,6,December,Education,Education,,,
10341,6,December,Education,Education,,,
10342,6,December,Education,Education,,,
10343,6,December,Education,Education,,,
10345,6,December,Education,Education,,,
10344,6,,Etnctuaid,uoEntiacd,,,
10346,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,1
10347,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,8
10348,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,10
10349,6,December,Agriculture and Natural Resources,blind,9,Agriculture and Land Stewardship,11
10350,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,16.9
10351,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,17
10352,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,43
10353,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,16
10354,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,20
10355,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,15.82
10356,6,December,Agriculture and Natural Resources,Agriculture and Land Stewardship,9,Agriculture and Land Stewardship,32.76
10358,6,December,AdministrationandRegulation,Human Rights,,,
10357,6,December,AdministrationandRegulation,Administrative Services,,,
10359,6,December,AdministrationandRegulation,Human Rights,,,
10360,6,December,AdministrationandRegulation,Human Rights,,,
10361,6,December,AdministrationandRegulation,Human Rights,,,
10362,6,December,AdministrationandRegulation,Human Rights,,,
10363,6,December,AdministrationandRegulation,Human Rights,,,
10364,6,December,AdministrationandRegulation,Human Rights,,,
10365,6,December,AdministrationandRegulation,Human Rights,,,
10366,6,December,AdministrationandRegulation,inHshgR taum,,,
10367,6,December,AdministrationandRegulation,Human Rights,,,
10368,6,December,AdministrationandRegulation,Human Rights,,,
10369,6,December,AdministrationandRegulation,Human Rights,,,
10370,6,December,AdministrationandRegulation,Human Rights,,,
10372,6,December,AdministrationandRegulation,Human Rights,,,
10371,6,December,AdministrationandRegulation,Human Rights,,,
10373,6,December,AdministrationandRegulation,Human Rights,,,
10374,6,December,AdministrationandRegulation,Human Rights,,,
10375,6,December,AdministrationandRegulation,Human Rights,,,
10376,6,December,AdministrationandRegulation,Human Rights,,,
10377,6,December,AdministrationandRegulation,Human Rights,,,
10378,6,December,AdministrationandRegulation,Human Rights,,,
10379,6,December,AdministrationandRegulation,Human Rights,,,
10380,6,December,AdministrationandRegulation,Human Rights,,,
10384,6,December,Education,Education,,,
10381,6,December,Education,Education,,,
10385,6,December,AdministrationandRegulation,Treasurer of State,656,Underground Storage Tanks,48
10382,6,December,Education,Education,,,
10383,6,December,Education,aointucEd,,,
10386,6,December,Justice System,Public Defense,,,
10387,6,December,Justice System,,,,
10388,6,December,Justice System,Public Defense,,,
10389,6,December,Justice System,Public Defense,,,
10390,6,December,Justice System,Public Defense,,,
10391,6,December,Justice System,Public Defense,,,
10393,6,December,Justice System,Public Defense,,,
10392,6,December,Justice System,Public Defense,,,
10394,6,December,Justice System,Public Defense,,,
10395,6,December,Justice System,Public Defense,,,
10396,6,December,Justice System,Public Defense,,,
10397,6,December,Justice System,Public Defense,,,
10398,6,December,Justice System,Public Defense,,,
10399,6,December,Justice System,Public Defense,,,
10400,6,December,Justice System,Public Defense,,,
10401,6,December,Justice System,Public Defense,,,
10402,6,December,Justice System,Public Defense,,,
10403,6,December,Justice System,Public Defense,,,
10404,6,December,Justice System,Public Defense,,,
10406,6,December,Justice System,Public Defense,,,
10405,6,December,Justice System,Public Defense,,,
10407,6,December,Justice System,Public Defense,,,
10408,6,December,Justice System,Public Defense,,,
10409,6,December,Justice System,Public Defense,,,
10410,6,December,Justice System,Public Defense,,,
10411,6,December,Justice System,Public Defense,,,
10412,6,December,Justice System,Public Defense,,,
10413,6,December,Justice System,Public Defense,,,
10414,6,December,Justice System,Public Defense,,,
10415,6,December,Justice System,Public Defense,,,
10416,6,December,Justice System,Public Defense,,,
10417,6,December,Justice System,Public Defense,,,
10418,6,December,Justice System,Public Defense,,,
10419,6,December,Justice System,Public Defense,,,
10420,6,December,Justice System,Public Defense,,,
10421,6,December,Justice System,Public Defense,,,
10422,6,December,Justice System,Public Defense,,,
10423,6,December,Justice System,Public Defense,,,
10425,6,December,Justice System,Public Defense,,,
10424,6,December,Justice System,Public Defense,,,
10426,6,December,Justice System,Public Defense,,,
10427,6,December,Justice System,Public Defense,,,
10428,6,December,Justice System,Public Defense,,,
10429,6,December,Justice System,Public Defense,,,
10430,6,December,Justice System,Public Defense,,,
10431,6,December,Justice System,Public Defense,,,
10432,6,December,Justice System,Public Defense,,,
10433,6,December,Justice System,Public Defense,,,
10434,6,December,Justice System,Public Defense,,,
10435,6,December,Justice System,Public Defense,,,
10436,6,December,Justice System,Public Defense,,,
10437,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,26
10439,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,772.7
10438,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,374.09
10441,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,5
10440,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,336.3
10442,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,1
10443,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,20.52
10444,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,39.59
10445,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,38
10446,6,December,Economic Development,otctmmolroruciviocmhinccitnmom,269,Economic Development Authority,210.35
10447,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,7.75
10448,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,187.81
10449,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,4
10450,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,5
10451,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,21
10452,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,24.78
10453,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,46.5
10454,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,325
10455,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,11
10456,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,15.26
10457,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,635.31
10458,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,133
10459,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,
10460,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,7.33
10461,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,2
10462,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,399
10463,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,275
10464,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,72
10465,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,750
10466,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,3
10467,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,17
10468,6,December,Economic Development,Economic Development Authority,269,Economic Development Authority,14.36
10469,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,30
10470,6,December,Agriculture and Natural Resources,Natural Resources,,,
10471,6,December,Agriculture and Natural Resources,Natural Resources,,,
10472,6,December,Agriculture and Natural Resources,Natural Resources,,,
10473,6,December,Agriculture and Natural Resources,Natural Resources,,,
10474,6,December,AdministrationandRegulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,134
10475,6,December,Administration and Regulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,30
10476,6,December,Administration and Regulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,89
10477,6,December,Administration and Regulation,Governor's Office of Drug Control Policy,642,Office of Drug Control Policy,101
10479,6,December,Education,Regents,,,
10478,6,December,Human Services,Human Services,,,
10480,6,December,Education,Regents,,,
10481,6,December,Education,Regents,,,
10482,6,December,Human Services,Human Services,,,
10483,6,December,Human Services,Human Services,,,
10484,6,December,Human Services,Human Services,,,
10485,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,372
10486,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,35
10487,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,419.2
10488,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,503.04
10489,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,419.2
10490,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,10
10491,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,507
10492,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,1
10496,6,December,Agriculture and Natural Resources,Natural Resources,,,
10497,6,December,Agriculture and Natural Resources,Natural Resources,,,
10498,6,December,Agriculture and Natural Resources,Natural Resources,,,
10499,6,December,,Natural Resources,,,
10500,6,December,Agriculture and Natural Resources,Natural Resources,,,
10501,6,December,Agriculture and Natural Resources,Natural Resources,,,
10502,6,December,Agriculture and Natural Resources,Natural Resources,,,
10503,6,December,Agriculture and Natural Resources,Natural Resources,,,
10504,6,December,Agriculture and Natural Resources,Natural Resources,,,
mdvh0                                                         ,6,December,Agriculture and Natural Resources,Natural Resources,,,
10506,6,December,Agriculture and Natural Resources,Natural Resources,,,
10507,6,December,Agriculture and Natural Resources,Natural Resources,,,
10508,6,December,Agriculture and Natural Resources,Natural Resources,,,
10509,6,December,Administration and Regulation,Commerce,,,
10510,6,December,Administration and Regulation,Commerce,,,
,6,December,Administration and Regulation,Commerce,,,
10512,6,December,Administration and Regulation,Commerce,,,
10513,6,December,Administration and Regulation,Commerce,,,
10493,6,December,Capital,Administrative Services - Capitals,335,Administrative Services - Capitals,13
10494,6,December,Capital,Corrections Capital,255,Corrections Capital,12
10495,6,December,Agriculture and Natural Resources,Natural Resources,,,
10514,6,December,Administration and Regulation,Commerce,,,
10515,6,December,Administration and Regulation,Commerce,,,
10516,6,December,Administration and Regulation,Commerce,,,
10517,6,December,Administration and Regulation,Commerce,,,
10518,6,December,Administration and Regulation,Commerce,,,
10519,6,December,Administration and Regulation,Commerce,,,
10520,6,December,Administration and Regulation,Commerce,,,
10521,6,December,,Commerce,,,
10522,6,December,Administration and Regulation,Commerce,,,
10523,6,December,Administration and Regulation,Commerce,,,
10524,6,December,Administration and Regulation,Commerce,,,
10525,6,December,Administration and Regulation,Commerce,,,
10529,6,December,Administration and Regulation,Commerce,,,
10530,6,December,Administration and Regulation,Commerce,,,
10531,6,December,Administration and Regulation,Commerce,,,
10532,6,December,Administration and Regulation,Commerce,,,
10533,6,December,Administration and Regulation,Commerce,,,
10534,6,December,Administration and Regulation,Commerce,,,
10526,6,December,Administration and Regulation,Commerce,,,
10528,6,December,Administration and Regulation,Commerce,,,
10527,6,December,Administration and Regulation,Commerce,,,
10535,6,December,Administration and Regulation,Commerce,,,
10536,6,December,Administration and Regulation,Commerce,,,
10537,6,December,Administration and Regulation,Commerce,,,
